[[複合パターン/24分音符/7連打]]

-とりあえず作成。 --  &new{2014-03-15 (土) 21:50:28};
-自分の持ってる知識は全部出したつもり。それよりDEBSTEP!が凄過ぎる件 --  &new{2014-03-15 (土) 21:55:18};
-パターン24に燎原は入れるべきではないか？ --  &new{2014-03-16 (日) 00:04:37};
-夜咄は？脳漿は？ --  &new{2014-03-16 (日) 11:00:31};
-↑・↑2 7連打ではないので回数が数えにくくて外したのですが… --  &new{2014-03-16 (日) 18:07:06};
-昨日PC切った後で思い出した曲を追加。 --  &new{2014-03-16 (日) 18:50:20};
-成仏にパターン24無くね? --  &new{2014-03-23 (日) 21:01:09};
-↑　*1と見た目重視のゴーゴー入ってすぐを見て下さい。 --  &new{2014-03-26 (水) 17:36:24};
-↑そういうのって入れていいのか? --  &new{2014-03-26 (水) 19:28:59};
-↑それを言っちゃうと4連打の神風とかもアレになるというのを分かってくれ --  &new{2014-03-26 (水) 20:03:04};
-↑了解した --  &new{2014-03-26 (水) 21:13:48};
-↑5　譜面見直ししましょう --  &new{2014-06-18 (水) 16:00:53};
-ファントム裏のパターン26って24分なの？ --  &new{2014-06-21 (土) 18:09:04};
-↑BPM268の12分音符dったはず --  &new{2014-06-22 (日) 14:04:33};
-↑HS1.5だから見た目は8分だな --  &new{2014-07-25 (金) 23:09:36};
-ルパン裏を追加。 --  &new{2014-08-25 (月) 08:37:19};
-カカカドドドカ(パターン40)にSunset Runaway --  &new{2020-01-20 (月) 01:02:34};
-パターン30にメジェド、パターン19とパターン39とパターン41に郢曲 --  &new{2020-01-20 (月) 11:02:30};
-パターン31にCoquette --  &new{2020-01-20 (月) 11:19:30};
-ここにないパターンにkddkddk(ウルトラマンX裏など）があります) --  &new{2020-01-20 (月) 11:26:40};
