[[難易度表/ふつう/百鬼夜行]]
-★6にしては、コンボ数が少ないな。更なる情報頼む。 --  &new{2010-07-13 (火) 18:19:48};
-大音符や連打音符が多いな。 --  &new{2010-10-03 (日) 22:03:31};
-50〜51小節目が少し違う。 --  &new{2010-10-12 (火) 21:56:19};
-↑修正した --  &new{2010-10-14 (木) 02:13:46};
-ドラゴンスピリッツメドレー（簡単）の多分１９７コンボより少ない --  &new{2012-11-01 (木) 21:58:48};
-コンボ数少ないし、慣れれば楽。★×4妥当。 --  &new{2013-07-25 (木) 20:47:22};
-確かにこれは★×5で妥当だね。 --  &new{2013-10-23 (水) 22:16:24};
-新筐体真打配点追加 --  &new{2015-08-23 (日) 12:11:23};
-真打　天井点　993550点 --  &new{2015-09-11 (金) 00:14:33};
-↑訂正　993150点 --  &new{2015-12-16 (水) 16:14:15};
-↑993550で合ってます --  &new{2015-12-16 (水) 16:15:43};
-ニジイロの配点追加 --  &new{2020-05-01 (金) 22:53:37};
