[[難易度表/おに/はまぐりボンバー]]

//-☆７ --  &new{2009-12-10 (木) 19:32:41};
//-ジャンル何？ --  &new{2009-12-10 (木) 20:19:48};
//-↑J-POP --  &new{2009-12-20 (日) 23:26:59};
//-やったことないんですが…譜面どんな感じでしょうかね？ --  &new{2009-12-26 (土) 16:16:58};
//-↑蛤がボンッと爆発するような譜面。 --  &new{2009-12-26 (土) 16:50:32};
//-反射で見辛いと思うけど[[プレイ動画>http://www.youtube.com/watch?v=NKTP23RUFlg]] LOVE2000より簡単 --  &new{2009-12-26 (土) 18:11:42};
//-むずかしいでプレイして来い --  &new{2010-01-04 (月) 09:42:08};
//-↑2そうだね〜これが☆6でいいよな --  &new{2010-01-09 (土) 00:02:22};
-テンポどんな感じ？ --  &new{2010-01-11 (月) 10:42:01};
//-１４にはこの前発売したばかりの新曲出るかな？ --  &new{2010-02-12 (金) 21:44:55};
-↑ BPMは150くらいでしょうか。中速だけど気持ち速めといった感じです。 --  &new{2010-02-14 (日) 03:20:11};
-風船割れない… --  &new{2010-02-14 (日) 09:51:33};
//-譜面乙。 --  &new{2010-03-31 (水) 19:09:41};
//-太鼓ver音源マダ〜？ --  &new{2010-07-04 (日) 17:10:23};
//-音源は？ --  &new{2010-11-12 (金) 20:48:20};
-初項 640　公差160 --  &new{2010-11-14 (日) 00:33:28};
//-音源は？ --  &new{2011-02-27 (日) 22:03:31};
//-どこかに上がっていたとしてもこのwikiに張るもんじゃないな --  &new{2011-02-27 (日) 22:41:57};
//-ボーカル似てなさすぎて驚いた --  &new{2013-08-25 (日) 19:54:47};
-12小節「50000800,」 --  &new{2021-12-30 (木) 12:13:28};
