[[難易度表/おに/命に嫌われている。]]

-基礎を作成しました --  &new{2020-07-29 (水) 13:27:30};
-演奏時間は短め --  &new{2020-07-29 (水) 13:39:30};
-譜面画像を追加。 --  &new{2020-07-29 (水) 16:53:58};
-↑ありがとう！ --  &new{2020-07-29 (水) 19:11:54};
-ゴーストルールを弱くした感じ。まりも譜面？ --  &new{2020-07-29 (水) 20:50:27};
-連打が2本しかない --  &new{2020-07-30 (木) 07:59:59};
-カゲロウデイズっぽい譜面 --  &new{2020-08-01 (土) 15:43:22};
-新作CSに収録決定！ --  &new{2020-08-26 (水) 23:39:47};
//-CSでは残念ながら通常演出（ケチ！） --  &new{2021-05-05 (水) 22:22:48};
//-カッコの中要らない --  &new{2021-05-05 (水) 22:32:25};
-リンダリンダがクリア安定するなら挑んでみる価値あり --  &new{2021-05-06 (木) 01:53:52};
-Xbox1収録 --  &new{2022-01-27 (木) 14:35:45};
