[[難易度表/むずかしい/きたさいたま200]]

-これでラス殺しもまともに叩けるようになる・・・・かな？ --  &new{2010-01-20 (水) 18:41:18};
-原曲が速すぎるから意識しにくいけど、BPMが約180でラストのラッシュ並の密度を持つ難しいコースの★8は、最近ではなかなか見られないから、逆詐称とまではいかない気がする。 --  &new{2010-02-12 (金) 16:06:35};
-↑同感。でも普通コースはかなり逆詐称になってるけどな。 --  &new{2010-02-12 (金) 16:49:01};
-もう少し速度を落とせば最後、夏祭りと同じでたたける --  &new{2010-05-09 (日) 11:18:54};
-速度0.6にすればBPM132.2の★7になる。演奏時間は最長になるけど。 --  &new{2010-05-09 (日) 11:50:25};
-速度がこれでやっと★8妥当。 --  &new{2010-05-20 (木) 21:15:12};
-最後のラッシュが鬼のエンドリのゴーゴー並みは有るんだ…(3連打の連続) 裏ですら難しい適性ではフルは困難ですね。 --  &new{2010-06-12 (土) 16:18:27};
-難易度順の位置はさておき鬼みたいに★の数を減らさなかったのは大正解。こんなもんが★7にあったらトフロやケチャばりの超絶詐称になる。 --  &new{2011-03-19 (土) 13:10:47};
-１５にあったっけ？ --  &new{2012-04-03 (火) 14:43:01};
-鬼★６レベル --  &new{2012-05-02 (水) 19:27:59};
-天井点書いてないけど15にはないのかな？ --  &new{2012-05-12 (土) 19:32:26};
-↑3　1クレで全てきたさいたま2000すれば、ノルマ落とそうが復活できなかろうが開く。 --  &new{2012-05-20 (日) 01:16:58};
-体力的には新しい光に幾らか劣る。但し、こちらは変拍子や8分の面縁打ち分けといった技術も要する。総合的には同程度、両者とも☆8下の上〜中の下程か。 --  &new{2012-06-07 (木) 23:06:22};
-ウィーゴーが証明してくれた。これは間違いなく鬼☆6相当。 --  &new{2012-07-31 (火) 15:57:16};
-↑4しまった、忘れていた・・・・。幸い降格は免れたようなので、配点は現在のと同じと思われます。 --  &new{2012-07-31 (火) 16:08:05};
-カツ丼前の全良者スコアから、連打を差し引いた天井スコアを入れた。カツ丼以降には全良者がいないが、ゴーゴーに大音符がないから配点・天井スコアは同じかと思われる。 --  &new{2012-08-18 (土) 01:30:54};
-プレイ動画追加 --  &new{2013-03-20 (水) 09:29:19};
-なんかこの曲の全難易度ページが編集されてるけど、なんかあった？ --  &new{2013-05-07 (火) 19:42:28};
-動画の差し替え・・・のはず --  &new{2013-05-07 (火) 21:33:14};
-それは違うかも。ページが乱れてただけかな？ならいいんだけど --  &new{2013-05-07 (火) 21:38:44};
-コメントを一部整理。また何か編集された。 --  &new{2013-05-12 (日) 15:13:30};
-全良のキャプチャ動画に変更。 --  &new{2013-11-30 (土) 19:00:18};
-〆でこれとこれの2000が入れ替わったらどんなに楽なことやら… --  &new{2014-07-12 (土) 22:11:19};
-↑11　きさま200むずかしいは鬼☆5妥当 --  &new{2014-08-03 (日) 08:42:00};
-↑正論 --  &new{2015-05-30 (土) 20:36:47};
-↑↑むずかしいだと★7でしょ。 --  &new{2016-03-21 (月) 02:06:47};
-なんか、これがアニメ曲だったらおにの★×6でしっくりきそう --  &new{2016-03-21 (月) 14:13:21};
//-せっしてん --  &new{2017-08-11 (金) 18:43:11};
-２０００よりだいぶ簡単な気がする --  &new{2018-03-11 (日) 20:49:05};
//-2000だと☆8最難関クラス。200だと入門クラス。BPMを考えなければ、きたさいたまってなんて良い譜面だろう。って。ラストの16分ラッシュが6-6の12分複合だったら完璧だったかも。 --  &new{2019-01-03 (木) 09:47:45};
//-フルコンは中クラス(最後のラッシュのため)、稼ぎも多いのでクリアは下位〜逆詐称か --  &new{2019-10-25 (金) 20:14:53};
-きたさいたま200の10周年。(今知って中々に驚いた) --  &new{2020-01-31 (金) 08:07:51};
-原曲は難関枠で難易度が高いのにBPM44.4下がるだけで逆詐称になるのかぁ --  &new{2020-05-08 (金) 22:21:03};
-↑おにがそうなのでそれに倣って。 --  &new{2020-05-08 (金) 22:24:42};
