[[難易度表/おに/スリラー]]

//-まさかこの曲が太鼓に来るとは思わなかったｗ --  &new{2010-05-12 (水) 22:13:07};
//-↑マイケル・ジャクソンが亡くなったからだろ。 --  &new{2010-05-13 (木) 06:29:03};
-DS３が発売する数日前に一周忌があるわ --  &new{2010-05-13 (木) 20:03:09};
//-smooth criminal出して欲しいわ --  &new{2010-05-13 (木) 21:09:50};
//-DS3で歌ってる人がﾏｲｹﾙに似てなかったら嫌だな --  &new{2010-05-13 (木) 22:52:05};
//-本人だったら糞ワラタ --  &new{2010-05-14 (金) 17:42:44};
//-これはバラエティだよな --  &new{2010-05-15 (土) 19:50:46};
//-フォーだなwww --  &new{2010-05-15 (土) 21:47:51};
//-かんたん★３　ふつう★４　むずかしい★４　おに★７かな？ --  &new{2010-05-16 (日) 12:34:16};
//-スリラーーー！で連打がありそう。 --  &new{2010-05-16 (日) 14:05:24};
//-裏で★10とかw --  &new{2010-05-19 (水) 18:31:33};
//-どういう譜面になるか想像つかない。 --  &new{2010-05-23 (日) 18:36:06};
//-↑3得点稼げるな〜(゜∇゜)ワクワクWWW --  &new{2010-06-01 (火) 15:42:08};
//-リズム難だといいなー --  &new{2010-06-25 (金) 15:18:28};
//-それより広告ｗｗｗｗｗ --  &new{2010-06-25 (金) 17:14:47};
//-10000円は高いのう --  &new{2010-06-27 (日) 10:22:51};
//-最後ｗｗｗｗｗｗｗｗ --  &new{2010-06-27 (日) 21:59:15};
-★８だそうです（鬼） --  &new{2010-06-28 (月) 15:14:34};
//-広告ｗ --  &new{2010-06-28 (月) 18:57:21};
//-マイケルジャクソンに捧げる　チャームポップブレスレット --  &new{2010-06-29 (火) 17:09:42};
//-明後日買って聞いてみて音源が似てなかったらDS投げる --  &new{2010-06-29 (火) 17:21:51};
//-↑お前こそがDSクラッシャーだったか･･･と釣られてみる --  &new{2010-06-29 (火) 17:25:32};
//-↑任天堂のハードだから投げたくらいじゃ壊れんよ --  &new{2010-06-29 (火) 17:27:51};
//-広告自重www --  &new{2010-06-29 (火) 17:39:53};
//-ぜいへんのときの蜆の一件を思い出したｗ --  &new{2010-06-29 (火) 20:58:40};
//-でも今回はタイトル間違えていないけどねww --  &new{2010-06-30 (水) 12:39:19};
-どんな譜面になるのか、全く予想がつかん。どうやって★8として構成するのか、非常に楽しみだ。 --  &new{2010-06-30 (水) 20:26:14};
-譜面はちょっと難いけど、テンポが遅いから、カンタンな★8だと思う。　○●●●○、○●○●など。 --  &new{2010-07-01 (木) 02:09:22};
//-太鼓の達人新しいのだすとき --  &new{2010-07-01 (木) 16:51:28};
//-いつも木曜日じゃね？ --  &new{2010-07-01 (木) 16:52:12};
//-譜面要る？tjaからの変換画像だけど。 --  &new{2010-07-01 (木) 16:57:28};
//-↑というより大抵のゲームは木曜日にだすよ。 --  &new{2010-07-01 (木) 16:57:32};
//-スリラァァァーーー！っとこ似てないｗｗｗｗ --  &new{2010-07-01 (木) 18:06:09};
//-精度とりやすい^^ --  &new{2010-07-01 (木) 18:19:44};
//-なかなか面白い譜面だと思う。でも音源がｒｙ --  &new{2010-07-02 (金) 13:24:57};
//-元が元なだけに太鼓音源が残念すぎてＷＷ --  &new{2010-07-03 (土) 19:49:05};
//-マイケル死んで１年もたったのか・・・ --  &new{2010-07-04 (日) 21:53:25};
-コンボ数は少ないが、休みがない分、割にずっしりした印象を受ける。個人的には、DS3初出では屈指の良譜面だと思う。 --  &new{2010-07-04 (日) 22:04:20};
//-この曲好きだし、ここまで神譜面にしてくれたから、これにたいする好感度がめっちゃ上がったｗ --  &new{2010-07-05 (月) 16:30:40};
//-↑ただ…カバーは酷い…。 --  &new{2010-07-05 (月) 17:28:14};
//-カバーが酷いのは今に始まった事じゃないから仕方ないと思ってる --  &new{2010-07-06 (火) 22:54:33};
//-初めてだよね・・・。ＭＪ曲でたの・・・。 --  &new{2010-07-13 (火) 18:42:19};
//-↑そういえばそうだね --  &new{2010-07-15 (木) 16:28:12};
-簡単コースにカッが出ない件 --  &new{2010-07-20 (火) 16:57:34};
//-☆8は逆詐称でしょ・・・ｗ --  &new{2010-07-29 (木) 14:06:35};
//-14収録ktkr --  &new{2010-08-05 (木) 11:20:40};
//-ポゥ！ --  &new{2010-08-18 (水) 13:26:53};
//-★８ない★7 --  &new{2010-08-22 (日) 11:02:03};
//-なぜ日本の人に歌わせるの・・・ --  &new{2010-08-22 (日) 11:42:07};
//-世界のＭＪなんだからそう簡単にうまくカバー出来る人なんていないよ --  &new{2010-08-22 (日) 14:22:19};
