[[難易度表/むずかしい/My Soul,Your Beats!]]

-すごい連打曲 --  &new{2010-09-24 (金) 22:31:25};
-連打何秒？ --  &new{2010-09-24 (金) 23:18:57};
-↑約1.034,1.034,1.034,0.827,1.241,''2.482'',''1.241'',''1.241'',2.068,合計12.2秒ぐらい --  &new{2010-09-24 (金) 23:33:56};
-複合で攻めるタイプは★6にしちゃ珍しいな 複合すら滅多に出てこないレベル帯だから --  &new{2011-09-03 (土) 09:26:38};
-46小節が難所 --  &new{2011-11-06 (日) 01:46:22};
-★7に昇格とのことです --  &new{2012-08-22 (水) 19:26:24};
//-クリアは明らかに逆詐称 --  &new{2012-08-22 (水) 20:35:11};
-降格はわかるけど、なんで昇格したんだろ？ --  &new{2012-08-22 (水) 23:34:31};
//-↑３完全にフルコンボレベルで決めている感じですね。 --  &new{2012-08-22 (水) 23:35:49};
//-アクエリオンの方がムズイ。ハム太郎、エヴァは言わずもがな --  &new{2012-08-23 (木) 03:41:24};
//-AC8のさくら以上の逆詐称譜面。ただし複合は注意。 --  &new{2012-08-24 (金) 08:40:52};
-難しいとこといえば　ドコドン　カカカッ　のあたりかなー --  &new{2012-08-29 (水) 16:50:31};
//-ドコドン　カカカッ　のところも☆５程度なのか・・・？　 --  &new{2012-08-29 (水) 16:53:16};
//-ぶっちゃけ複合以外は★×6ないと思う。 --  &new{2012-09-14 (金) 00:30:44};
//-アニメの★×7って露骨な逆詐称（これ）か弱（もってけ）しかないね。★×6の上位曲（タッチ、残酷等）の方が明らかに強い。 --  &new{2012-09-14 (金) 00:41:26};
//-アニメ★×7が少ないからなんとなく上げてたりして。けれど、それならタッチや残酷な天使のテーゼでやった方が妥当か・・・ --  &new{2012-10-16 (火) 19:00:49};
//-↑2もしかしたら、難易度決めもネタな部分があったりして。宇宙SAMURAI(ふつう)とかNo Way Back(ふつう)が★×6だし・・・ --  &new{2013-04-28 (日) 12:02:53};
//-↑２　キルミー「確かに、一理ある」 --  &new{2013-04-28 (日) 12:43:10};
-全良のキャプチャ動画に変更。 --  &new{2013-11-14 (木) 16:28:18};
-むずかしい★×7最少コンボ数？ --  &new{2013-12-10 (火) 11:11:59};
-↑くもまでとどけ！で「難★7最少コンボ」と書いていなかったので、それより少ないのはあるのか？と思ったら・・・・。 --  &new{2014-05-21 (水) 22:35:18};
-★7の最少はInscrutable Battle(185コンボ)になったので、該当部分を削り、少し改めました。 --  &new{2017-02-02 (木) 00:18:19};
-これがむずかしい★7で1番コンボ数少なかったのか --  &new{2017-02-02 (木) 00:49:02};
//-5寄りの7って弱すぎでしょ --  &new{2018-10-27 (土) 10:00:46};
//-ゴーゴータイムから密度が高くなり、複合も出るので注意。弱〜中くらいかな。 --  &new{2019-06-17 (月) 10:57:46};
//-かなりの逆詐称は言い過ぎでは？物量は皆無に等しいけれど、簡単すぎるかと言われると16分の量でうーん？となる。でたらめなんかつけたら☆7でも上位クラスになりそうだし。 --  &new{2019-07-18 (木) 22:56:22};
//-16分の量からしてかなりの逆詐称はちょっとない。でたらめをかければ充分☆7でも強いし、そうでなくてもこの16分の速度は舐められたものではない。 --  &new{2019-07-18 (木) 22:58:19};
//-焦って似たコメ連投しました。すみません。 --  &new{2019-07-18 (木) 23:01:41};
-仮に☆5ならラストにあるkkk,dddの16分が難所かも。あとは適正者なら油断、無反以外でほぼ不可は出ない(出たら出直しましょうか) --  &new{2021-03-02 (火) 12:09:01};
-iOS/ARの天井点追加 --  &new{2021-12-15 (水) 12:21:26};
