[[難易度表/おに/Red Rose Evangel]]

//-この曲出だし最高！！ --  &new{2012-04-14 (土) 07:40:35};
//-この曲耳コピしてみたら、ほとんどが＃でしたwww --  &new{2012-04-18 (水) 17:05:52};
//-fullバージョン早く聴きたい --  &new{2012-05-03 (木) 14:24:55};
//-カラオケで歌いたい --  &new{2012-05-03 (木) 15:07:09};
//-彩音さんのシングル、買いたいな〜〜・・・。 --  &new{2012-05-06 (日) 20:01:16};
//-旋風ノ舞フルバージョンはないのか？ --  &new{2012-05-20 (日) 01:57:20};
//-↑6  そりゃこの曲キーがF#なんだから#増えて当然だろ --  &new{2012-05-20 (日) 02:42:40};
//-裏ほしい。 --  &new{2012-05-23 (水) 19:36:08};
//-↑開発日記に裏の代わりになんかやるっぽいことが書いてあったよ。 --  &new{2012-05-23 (水) 23:19:48};
//-筐体が旧バージョンだったらフルが裏とかありえたかもな… --  &new{2012-05-25 (金) 20:40:19};
//-太鼓の達人に出てるなかで彩音さんのシングルかアルバムに入ってる曲はこれだけですか？ --  &new{2012-05-28 (月) 20:53:29};
//-いい曲だーーー --  &new{2012-06-08 (金) 21:49:56};
//-やっぱりロングあったな --  &new{2012-06-15 (金) 10:35:30};
//-裏譜面はロングverになるのかな --  &new{2012-06-15 (金) 19:50:00};
//-ロングverを3回とかやられたら待ち時間がー --  &new{2012-06-15 (金) 19:58:03};
-読みエバンゲルらしい　ソースhttps://twitter.com/ayane_peace/status/214729443078455296 --  &new{2012-06-19 (火) 14:30:43};
//-full試聴したけど、なんか新筐体の音源よりもカッコイイ気がするww --  &new{2012-06-19 (火) 21:52:06};
//-フルは４分５０秒近くだからある意味一番長い曲 --  &new{2012-06-20 (水) 19:47:21};
//-↑そんなこと言ったら愛のテーマは9分超えてるがな --  &new{2012-06-20 (水) 20:02:59};
//-聞いてみたけどAC音源と比べてかなり印象が違った。良い意味でね☆ --  &new{2012-06-20 (水) 23:00:04};
//-フルバージョンマジで神だった。神曲がさらに神曲になったって感じかな。 --  &new{2012-06-21 (木) 21:42:32};
-ＣＤは、どこに置いてあるんでしょうか？ --  &new{2012-06-21 (木) 22:26:03};
-↑楽天とかAmazonとかネットで買ったほうが確実。俺はツタヤとかCDショップ何件か回ったけど全滅 --  &new{2012-06-21 (木) 23:03:00};
//-フルver.早く聴きたい。赤薔薇大好きなんで。 --  &new{2012-06-25 (月) 01:12:10};
//-フルver.聴きました！やばいっすねぇ！w --  &new{2012-06-26 (火) 23:07:29};
//-カラオケ来るかな…？ --  &new{2012-07-02 (月) 21:59:15};
-割と★×9にしては楽な部分が多い。ただ、最後のゴーゴータイムがちょっと難しい。 --  &new{2012-07-03 (火) 18:15:13};
