[[難易度表/おに/Sunny Day Sunday]]

-今だったら☆×6かな…？ --  &new{2009-12-15 (火) 11:18:13};
//-当時の大音符の仕様を上手く活かした良譜面 --  &new{2009-12-24 (木) 03:00:23};
-うｐ終了。初製作なのに何でこんなゲテモノに手を出そうと思ったのか --  &new{2010-01-02 (土) 19:47:23};
-譜面作成おつかれ。 --  &new{2010-01-02 (土) 20:25:56};
-これ律ちゃんが歌ってたやつ？ --  &new{2010-01-03 (日) 14:37:41};
-↑アレンジは違うけどその通り --  &new{2010-01-03 (日) 15:25:28};
-昔やったときに最後のカッ大は叩かなくてもコンボが切れなかったような…今度検証してくる --  &new{2010-01-20 (水) 19:03:46};
-最初の1ノーツ目は球を打ち返してるイメージか 曲もそんな音が鳴ってるし --  &new{2010-03-10 (水) 11:25:06};
//-この曲好きｗｗｗ --  &new{2010-10-19 (火) 22:30:38};
//-まだ移植諦めてないんだからねっ！ --  &new{2011-06-23 (木) 16:41:39};
//-太鼓の達人プラスか、太鼓の達人　ぽ〜たぶるDXのＤＬ曲に収録して下さい。 --  &new{2011-07-18 (月) 11:15:55};
-「左右すると」が2連続で書かれてますよ --  &new{2011-12-30 (金) 09:15:47};
-高速ノーツは最初がHS1.33で最後がHS2.66っぽい --  &new{2012-03-24 (土) 23:52:57};
//-せーので走り出す♪と聴いたら、あぁ、あの曲かと言いたくなるような曲 --  &new{2012-03-25 (日) 01:16:55};
//-大音符の配置の秀逸さを誰か教えてください --  &new{2014-03-18 (火) 22:59:26};
//-次郎の譜面配布してるとこないの --  &new{2014-05-22 (木) 16:14:13};
//-10年以上も前、ポカリのCMで流れてたやつね --  &new{2015-08-30 (日) 11:10:22};
-今でも☆7あるな --  &new{2015-09-27 (日) 20:39:56};
-よく（旧作）動画みたら47小節の最後のドンからBPM452.2になってる（まり子の早さからして）、ただしここだけHSが通常と同じっぽい。なんでや --  &new{2016-11-23 (水) 18:05:53};
-多分当時HS無いからだと思う --  &new{2017-07-17 (月) 22:59:08};
-↑逆　当時HSが無かったから最後の面も見た目BPMが452.2じゃないといけない --  &new{2019-04-04 (木) 14:17:52};
-↑譜面自体のBPM変化よりも早いタイミングで踊り子その他諸々の速度の変化が起こるのは恐らく旧作の仕様 [[これ>難易度表/おに/日本ブレイク工業社歌]]でも同じことが起こってる --  &new{2019-04-05 (金) 12:36:59};
