[[難易度表/おに/本能寺の変]]

-旧筐体の★8に雰囲気が似てる --  &new{2015-12-10 (木) 22:07:25};
-12月24日にWiiU3DLCとして配信されるそうです。 --  &new{2015-12-10 (木) 23:10:11};
-散り行く蘭とは全く違う譜面のタイプ --  &new{2015-12-11 (金) 19:27:31};
-ラスト音が高くなる辺りで揺れてる気がすっぞ --  &new{2015-12-11 (金) 20:39:23};
-これは難易度８が大体クリアできる人がノルマミスしてたからやはり速度慣れしているかどうかあると思うので個人差ありそう。 --  &new{2015-12-11 (金) 22:40:55};
-かんたん 137コンボ ふつう 183コンボ むずかしい 373コンボ --  &new{2015-12-15 (火) 19:06:42};
//-敵は本能寺にあり！ --  &new{2015-12-19 (土) 21:46:55};
-曲や譜面の感じが旧作時代を思い出す --  &new{2015-12-21 (月) 09:20:44};
//-散りゆく蘭の綴る詩とは全く関係ありませんよね？ --  &new{2015-12-22 (火) 14:07:56};
//-↑散りゆく蘭のページ読めば分かる --  &new{2015-12-22 (火) 14:27:38};
-冒頭30秒がカットされているんだけど。 --  &new{2015-12-22 (火) 15:17:48};
//-↑あんなん入れたら行列がイライラするだけ --  &new{2015-12-22 (火) 15:22:19};
//-曲がカットされてるとかは不要 --  &new{2015-12-22 (火) 15:44:04};
-↑ せめて曲に入る直前のピアノの音は入れてほしかった --  &new{2015-12-22 (火) 15:58:26};
//-↑2不要の理由を教えて --  &new{2015-12-22 (火) 19:48:39};
-↑同感 --  &new{2015-12-22 (火) 19:49:44};
//-おいおいコメントは消さないで非表示にしろよ --  &new{2015-12-22 (火) 19:55:31};
//-↑そうでした。嫌なコメントは非表示にします。 --  &new{2015-12-22 (火) 20:01:22};
-フルコン狙いの時は25,26,37,38,57,58小節は逆餡蜜が有効 --  &new{2015-12-22 (火) 21:09:16};
//-↑5　曲の一部がカットされてる曲がほとんどだから --  &new{2015-12-22 (火) 21:13:52};
//-散りゆく蘭の綴る詩とは全く関係ない？事を詳しく書いてほしいです。 --  &new{2015-12-23 (水) 17:57:13};
//-↑コメントではなく --  &new{2015-12-23 (水) 18:00:39};
//-↑ジャンルが違う上こちらは芸人のネタなので不要かと --  &new{2015-12-23 (水) 18:23:41};
//-初見不可11だったのに、2回目はフルコンできた。当たり前かな？ --  &new{2015-12-23 (水) 18:32:39};
-↑３入ってないの!? --  &new{2015-12-24 (木) 17:00:38};
-この譜面にペリー来船編収録されてたらドンチャレで黒船来船来そうかも --  &new{2015-12-24 (木) 21:41:01};
-他のエグスプロージョンの曲は仮にCS初出収録して、当分CS限定になりそうだ --  &new{2015-12-25 (金) 14:36:50};
//-鬼天井スコア1050595点です！ --  &new{2015-12-25 (金) 20:05:06};
//-なんでコメント消されるの？ --  &new{2015-12-26 (土) 11:51:23};
//-↑[[ここ>ページ作成・リクエスト時の注意等#manualForComment]]の基準に触れているかもしくは殆んど需要のないコメントは消されやすい --  &new{2015-12-26 (土) 15:36:22};
//-https://youtu.be/zNxh8Sn6rTI  オート動画上げました --  &new{2015-12-27 (日) 21:26:50};
-真打配点追加 --  &new{2016-01-08 (金) 19:39:24};
-ホワイトVer.一級の太鼓塾より、譜面担当は笹岡さん。 --  &new{2016-01-28 (木) 10:26:31};
-↑追加 --  &new{2016-01-28 (木) 11:14:32};
//-ペリー来航は収録されるのだろうか --  &new{2016-02-25 (木) 20:31:26};
//-敵は本能寺にあり&#8252;&#65038;&#8252;&#65038;&#8252;&#65038; --  &new{2016-03-01 (火) 23:54:10};
//-↑4 本能寺3ds3きたぜ --  &new{2016-03-08 (火) 19:49:48};
//-↑そんな事３ヶ月前の人に言ったってしゃぁないやん --  &new{2016-03-11 (金) 21:14:55};
-２５，２６の所等に利き手と逆から叩く必要があるので、クリアは少なくとも鬼★８下位はある。 --  &new{2016-04-01 (金) 18:12:28};
-ゴーゴーキッチンを速くして単純にした譜面 --  &new{2017-11-29 (水) 22:51:42};
-一発屋になったからサヨナラもそう遠くなさそう --  &new{2018-03-18 (日) 12:39:57};
-不祥事起こしちゃいましたね、このユニット。 --  &new{2018-05-02 (水) 10:16:33};
-消えるやつだ --  &new{2018-05-02 (水) 15:34:50};
-消えるのも時間の問題だね笑 --  &new{2018-05-02 (水) 20:14:55};
-ゲスもやらかしたけど未だに残ってるし、なんだかんだで数ヶ月は残りそう --  &new{2018-05-02 (水) 20:21:30};
-「本人音源である」ことは、一方の不祥事による影響を受けやすそうですね。WiiU3でも今のところ配信終了の予定はない模様。 --  &new{2018-05-02 (水) 21:18:52};
-3DS3では初期曲だから、「全く遊べなくなる」はまずないかと。 --  &new{2018-05-02 (水) 21:33:09};
-今更だけど、これBPM揺れやばくない？新世界並みにやばいぞ。この曲にBPM揺れがあるなんて知らなかった。 --  &new{2018-05-03 (木) 07:26:02};
//-次のアップデートで消えそう --  &new{2018-05-06 (日) 14:39:38};
-第六天魔王の影響で「今日の25件」で新曲や段位曲に紛れてるの笑う --  &new{2018-11-23 (金) 23:32:03};
-極圏むずかしいとか見るとこれが逆詐称に感じる --  &new{2019-07-28 (日) 18:47:41};
//-未だに消えてなくて草 --  &new{2020-10-31 (土) 04:45:38};
-もし入ってたのが3DS2だったら(登場人物的な意味で)大変なことに --  &new{2020-11-29 (日) 13:22:35};
-NS RPGが入ってません --  &new{2021-01-11 (月) 20:28:38};
//-NS RPGが入ってません --  &new{2021-01-11 (月) 20:28:40};
