[[難易度表/おに/Soup]]

-ばいそく推奨。 --  &new{2016-11-15 (火) 21:25:50};
-48分が5回も出現 --  &new{2016-11-15 (火) 21:34:04};
-強化版ライフタイムリスペクト --  &new{2016-11-16 (水) 00:41:12};
-イマジネーションや東京テディベアに似たスクロールギミック --  &new{2016-11-16 (水) 03:52:33};
-4月クールのドラマの主題歌が今入るって変わってるね --  &new{2016-11-16 (水) 20:02:16};
-18小節目の48分が画像だと間違えて1個左にずれてますよ --  &new{2016-11-17 (木) 21:49:55};
-かなり良譜面だけど弱めだね。ライフタイムが旧基準☆7だったし --  &new{2016-11-17 (木) 23:25:50};
-★８か？ --  &new{2016-11-22 (火) 14:44:06};
-夜想曲と同じくクリア難易度かな？ --  &new{2016-11-22 (火) 18:41:07};
-作詞・作曲は福山雅治さん、編曲は、福山雅治・井上鑑さんです。 --  &new{2016-11-23 (水) 23:53:36};
-18小節目48分の配置ちがいますね --  &new{2016-11-29 (火) 11:11:27};
-HS1.25〜1.75がかかっているのはおにだけ --  &new{2016-12-05 (月) 22:58:11};
-次郎で比較してみましたが、HS1.25→HS1.3、HS1.75→HS1.8の方が実際の音符間隔に近いような気がしました --  &new{2016-12-09 (金) 23:58:11};
-倍速をつけなかったら精度が酷いし、倍速つけたらBPMが294になるし… きついな、この譜面。 でも、結構良譜面。 --  &new{2017-02-15 (水) 22:16:12};
-イエロー三段に登場  しかさんが望んでたとおり、三段に来たね --  &new{2017-05-31 (水) 19:35:17};
-これ三段にはきつい --  &new{2017-07-20 (木) 20:52:41};
-この曲だけ難易度かけ離れてる気が。(四段のロストワンよりはマシだけど)コンボ繋げ方がわからない。 --  &new{2017-07-23 (日) 07:31:33};
-速さが分かりにくい。 --  &new{2017-07-24 (月) 20:04:28};
-何で譜面速度速くするかなぁ --  &new{2017-09-04 (月) 16:15:53};
-倍速表記がほしい --  &new{2017-10-20 (金) 08:04:13};
-HSいる? --  &new{2017-10-22 (日) 23:29:01};
-アプリ版に配信されAC限定状態は解除 --  &new{2017-11-14 (火) 20:02:39};
-HSの理由は単純に適正者が見切りやすいようにでしょ --  &new{2018-03-11 (日) 03:31:18};
-↑譜面作成者が彼だからおそらく曲の雰囲気に合わせたのでしょ --  &new{2018-03-11 (日) 03:33:59};
-↑え、雰囲気…？ --  &new{2018-03-11 (日) 10:13:57};
-秋竜表、風神ラストとか結構あるぞ --  &new{2018-03-11 (日) 15:05:05};
-雰囲気() --  &new{2018-03-11 (日) 15:25:27};
-個人的に一緒に追加されたSwanよりムズイ。ってか全良難易度jpop☆8トップクラス --  &new{2018-03-25 (日) 19:10:07};
-HSの数値が中途半端 --  &new{2018-10-19 (金) 23:19:47};
-↑どこがよ --  &new{2018-10-19 (金) 23:22:27};
-↑1.25だとか1.75が中途半端じゃないとな？　しかもよく分からない付け方で --  &new{2018-12-14 (金) 21:34:52};
-HS1.25だったら 1   1.25   1.5   1.75    2っていう風に綺麗に区切れるだろ？  創作譜面作ったりするのにも良さげくするぞ --  &new{2019-01-03 (木) 23:46:43};
-中途半端って言うのは音符の間隔のことだと思う --  &new{2019-01-04 (金) 00:55:19};
-サヨナラか、iOS以外遊べなくなるな。果たしてこれの次に低いBPM曲は何だ？それが最低BPMになるぞ --  &new{2019-09-24 (火) 15:52:39};
-↑ 調べたところ次に遅いのは君のプラネットで105、次いでアイMUSTGOの107 --  &new{2019-09-24 (火) 18:25:30};
-↑に追記、★8に限る --  &new{2019-09-24 (火) 18:28:59};
-J-POPの楽曲の48分音符はあなたとトゥラッタッタ(裏譜面)もある --  &new{2019-09-24 (火) 19:12:36};
-3曲の中では唯一、CSにDL可能な曲で、プレイ機会の確保が可能。 --  &new{2019-09-24 (火) 21:30:55};
-↑5 CSを含むなら、からくりピエロのBPM102 --  &new{2019-09-24 (火) 23:57:38};
-↑6 ドクターXの104。CS含めばからくりピエロの102 --  &new{2019-09-28 (土) 11:28:47};
-あべこべの方が面中心になってやりやすい。 --  &new{2019-10-17 (木) 15:15:16};
-↑を見て、？と思い出したので縁率を加筆。 --  &new{2020-01-09 (木) 13:32:08};
-まちがいさがしがこの曲のBPMが下回っている --  &new{2021-10-11 (月) 07:37:57};
