[[難易度表/おに/おおブレネリ]]

//-第二ゴーゴーが愉快で楽しすぎるｗｗ --  &new{2010-07-29 (木) 10:28:44};
-小節線に重なった音符のうち、縁の割合が40％（18/45）。 --  &new{2011-07-13 (水) 19:07:08};
-復活おめでとうう!! --  &new{2011-11-04 (金) 13:40:17};
-どさくさに紛れて昨晩のうちにキャプチャに変更しました --  &new{2013-07-07 (日) 07:21:34};
//-↑2　童謡の中でじゃね？w --  &new{2013-07-07 (日) 12:47:12};
//-↑4　ウイリアムテルは旧基準★７下位で新基準★７逆詐称、ブレネリは旧基準★８逆詐称で新基準★６詐称 --  &new{2013-07-07 (日) 12:47:34};
//-詐称という程でもないけど、また☆6が弱体化してきただけあって結構強めではあるかな。↑6「番組に登場した譜面の中では」ベスト5に入るんじゃない? --  &new{2013-07-07 (日) 16:01:50};
//-仕分けの影響か子供がやってた。というよりもやってる人見たの初めてだｗ --  &new{2013-07-07 (日) 16:12:07};
//-↑2　太鼓の達人史上超難曲！！！という字幕が出てた気がする --  &new{2013-07-07 (日) 17:59:49};
//-成仏を知らない屑どもが&#8252; --  &new{2013-07-07 (日) 18:52:29};
//-↑確か太鼓の達人屈指の難曲 --  &new{2013-07-07 (日) 20:12:22};
//-(★)10→9→8→7→6(これ) なのでTOP5 ってことかな --  &new{2013-07-07 (日) 21:21:40};
//-仕分けで大倉と外人がフルコンできてないけどさ、普通できて当たり前じゃね？ｗ俺的には仕分けで成仏やってほしいんだがｗ（鬼） --  &new{2013-07-07 (日) 21:38:24};
//-なんか字幕で超加速曲とか言ってるけどさ、本当に超加速するのはもりのくまさん裏だろｗｗ --  &new{2013-07-07 (日) 21:42:58};
//-タイ☆ヘン☆ダ☆　ジャジャッジャジャジャ…。 大倉、ブレネリ「」 --  &new{2013-07-07 (日) 23:00:48};
//-↑3　○○やってとか幼稚すぎて見飽きましたわ。草生やしながら言うなど尚更。自慢もいらない。つまりお前はコメントするに値しない --  &new{2013-07-08 (月) 09:21:17};
//-どうも上に行くと感覚が麻痺するようでいけない ガチ層でない限りあんだけ音符が混じって流れてくるだけでも結構しんどく思うもんだ --  &new{2013-07-08 (月) 18:45:12};
//-↑ 仮にも元★×8だしな --  &new{2013-07-08 (月) 18:54:05};
//-メンバーの誰かが言ってた「見てるだけでしんどいやつや」はエンジョイ層から鬼譜面がどう見えるかをすごく的確に言い表してると思う --  &new{2013-07-08 (月) 19:14:40};
//-それにしても「太鼓の達人屈指の難曲」っていうのは擁護できんわ。中級者が調子に乗って「無念だドン…」したらどうするんだ。 --  &new{2013-07-08 (月) 22:18:03};
//-↑5の人さ、見ず知らずの他人にお前なんて言葉使うか？幼稚とか言ってるけどさ、貴方が幼稚なのでは --  &new{2013-07-08 (月) 23:13:42};
//-来週の仕分けは、見てるだけでしんどい人たちも挑戦します --  &new{2013-07-08 (月) 23:17:32};
//-↑2 お前は何を言っているんだ --  &new{2013-07-08 (月) 23:43:50};
//-なんでこれが旧基準だと逆詐称？昔なら弱めだけど逆詐称ではなくない？ --  &new{2013-07-09 (火) 00:35:40};
//-本当のTOP5     成仏 消失裏 スーハー 〆 燎原                        仕分けでのTOP5は   一位コレ  二位リンダリンダ〜〜   三位ドラえもん！〜  四位アンパンマンタイソ〜    五位森熊表 --  &new{2013-07-09 (火) 16:06:07};
//-↑ イケナイ太陽「おーい、オレオレ」 --  &new{2013-07-09 (火) 17:02:11};
//-仕分けに出ると、大体コメント欄が荒れる --  &new{2013-07-09 (火) 21:12:00};
//-↑　普段は荒れてない気が・・・。今回は「TOP5」が原因だろう。 --  &new{2013-07-09 (火) 21:21:53};
//-四天王「TOP5かおまえも出世したなｗｗｗ」 --  &new{2013-07-09 (火) 21:38:35};
//-コメント整理 --  &new{2013-07-10 (水) 12:52:08};
//-[速報]　おおブレネリが太鼓の達人屈指の難曲だった事が判明。   仕分けスタッフの証言によると、「おおブレネリは太鼓の達人TOP5に入るほどの難曲」らしい。結論を言えば  難易度順  1成仏2000  2ミク消失裏  3焼原ノ舞  4〆ドレー2000  5おおブレネリ← new！ --  &new{2013-07-10 (水) 14:33:19};
//-星6のTOP５っていう意味だったんじゃないかな --  &new{2013-07-10 (水) 14:42:22};
//-番組内に決まってんだろ。後で非表示にします --  &new{2013-07-10 (水) 14:44:40};
//-↑そのコメントも非表示にします。 --  &new{2013-07-10 (水) 15:01:01};
//-大量のコメントが消された。倍速がオススメである。 --  &new{2013-07-10 (水) 19:17:39};
//-荒らしかと思いきや、ただの難易度議論削除＆仕分けコメ非表示なだけだった --  &new{2013-07-10 (水) 19:23:04};
-BPM変わってる　1小節目(BPM120)→2小節目(少し下がった) --  &new{2013-07-10 (水) 19:40:48};
//-コメント削除されすぎです。 --  &new{2013-07-11 (木) 07:38:51};
//-[速報]　おおブレネリが太鼓の達人屈指の難曲だった事が判明。   仕分けスタッフの証言によると、「おおブレネリは太鼓の達人TOP5に入るほどの難曲」らしい。結論を言えば  難易度順  1成仏2000  2ミク消失裏  3焼原ノ舞  4〆ドレー2000  5おおブレネリ← new！ --  &new{2013-07-11 (木) 07:39:10};
//-↑ しつこい --  &new{2013-07-11 (木) 08:16:16};
//-削除した人荒らし --  &new{2013-07-13 (土) 07:12:58};
//-くだらない話題でコメント欄が埋まるくらいなら非表示にしてもらった方がマシだ --  &new{2013-07-13 (土) 07:18:20};
-おおブレネリ　どうして称号対象になるものが無いんだい？ --  &new{2013-07-29 (月) 16:13:44};
-真打配点2600 --  &new{2013-08-04 (日) 20:48:34};
-真打の天井スコアは恐らく912600です。 --  &new{2013-08-16 (金) 19:40:54};
-↑低くね?風船とかは? --  &new{2013-08-16 (金) 21:09:59};
-風船音符(4個で合計72打)の分は41600点。大音符は小音符2つと考えて、369×2600+41600＝1001000　天井スコアは、1001000点+連打だと思う。 --  &new{2013-08-16 (金) 21:35:27};
-↑　風船得点が違う。　(風船総打数−風船数)×300＋風船数×5000＝(72−4)×300＋4×5000＝20400＋20000＝40400点。 --  &new{2013-08-16 (金) 21:58:50};
//-詐称以外に言葉が出ないｗ --  &new{2013-08-19 (月) 22:53:52};
-クラシックになってたっけ？ --  &new{2013-09-13 (金) 16:04:57};
-この曲ほどジャンルが定まらない曲は無い --  &new{2013-09-13 (金) 18:10:23};
