[[難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]

//-トキドキやりたくなるね --  &new{2013-04-18 (木) 15:47:28};
//-↑なんで1コメがこんなんなんだ… --  &new{2013-04-18 (木) 16:46:51};
-大音符が多い 70個近くあったような… --  &new{2013-04-18 (木) 19:31:53};
-初項740、公差238 --  &new{2013-04-18 (木) 20:19:11};
-これ本人音源じゃね？ --  &new{2013-04-18 (木) 20:48:39};
-動画を追加。 --  &new{2013-04-18 (木) 20:56:38};
//-↑ たしかにw 毎回見てるから分かる！ --  &new{2013-04-18 (木) 22:09:06};
-3小節目の連打って（大）じゃね？ --  &new{2013-04-19 (金) 09:40:34};
-６分音符が無いのが意外だった --  &new{2013-04-19 (金) 13:36:54};
-そういえば、公式ツイッターで、「これ、本人音源ですか？」に対して、「そういった質問への回答はおこなっておりません」 --  &new{2013-04-19 (金) 15:53:11};
//-本人音源なのかっていちいち気にしちゃダメなんだね。 --  &new{2013-04-19 (金) 21:45:28};
//-パニの時はツイッター上で明言してたじゃないですか！って論破してこい --  &new{2013-04-20 (土) 01:01:10};
//-↑明言はしたが質問に答えてはいない --  &new{2013-04-20 (土) 05:28:27};
//-論破乙 --  &new{2013-04-20 (土) 08:54:27};
-あんまり難しくないけどいい譜面だよね --  &new{2013-04-20 (土) 14:33:38};
//-↑7 本人音源とはちがうと思うな。 --  &new{2013-04-21 (日) 08:36:35};
//-みんな、本人音源っぽいと言っている --  &new{2013-04-21 (日) 14:58:35};
//-↑カバーでも歌がうまい人はいる。これとか粉雪とか。 --  &new{2013-04-21 (日) 20:01:36};
-大音符いくつあるんだろう。 --  &new{2013-04-21 (日) 20:02:07};
-連打秒数　約1.029秒-約2.618秒-約0.853秒-約1.382秒　合計 約5.822秒 --  &new{2013-04-21 (日) 23:08:18};
-↑追加しました。 --  &new{2013-04-22 (月) 00:33:38};
//-音源曲ではない、つまり音源が無い(=無音) --  &new{2013-05-07 (火) 12:58:29};
//-↑５　何の曲か忘れたが本人に似すぎて音声いじられた曲もあったな。勿体ない --  &new{2013-05-07 (火) 14:12:47};
//-確かコネクトだった気がする --  &new{2013-05-07 (火) 14:29:55};
//-勇気の刃!キュアロゼッタ!!　これ初見クリアした。難しくないらしい --  &new{2013-05-07 (火) 18:21:41};
//-１０作目だから☆１０を期待したんだがその半分だったとは… --  &new{2013-05-09 (木) 22:51:38};
//-↑2  勇気の刃はまこぴーことキュアソードだろ キュアロゼッタは日溜まりポカポカだろ --  &new{2013-05-10 (金) 17:58:47};
//-↑3脳内再生されてワロタ --  &new{2013-05-10 (金) 18:47:48};
//-↑2ずいぶん詳しいですねｗ --  &new{2013-05-11 (土) 11:57:20};
//-↑３ 言い方が気持ち悪い --  &new{2013-05-12 (日) 03:50:39};
//-↑4の者だがプリキュア好きなドンだです --  &new{2013-05-12 (日) 09:02:08};
-むずかしい譜面かと思った。 --  &new{2013-05-29 (水) 15:29:07};
