[[難易度表/おに/フコウの国のお姫さま]]

//-影薄いｗｗｗある意味幻の曲、でも譜面は叩きやすい。 --  &new{2008-12-21 (日) 19:41:15};
-30〜33小節が地味に難しい。 --  &new{2008-12-21 (日) 19:56:03};
//-なんだこれ・・・・はじめて聞いたぞ。 --  &new{2008-12-21 (日) 19:56:45};
//-確かにこれ影薄いな…  DSでもほとんどやらない… --  &new{2008-12-21 (日) 20:20:00};
-詐称だな。★６だろ。 --  &new{2008-12-30 (火) 12:56:59};
//-これちゃおで流行ってた奴で、マンガやってたらしい --  &new{2009-01-11 (日) 17:17:01};
//-影薄い・・・・・・？ヴァイオリン協奏曲ホ短調とかよりはマシ。両方名譜面なのに。 --  &new{2009-01-11 (日) 18:05:24};
//-ac12で消えたことにより、ますます影薄い印象が… --  &new{2009-01-11 (日) 18:24:11};
//-割と良曲良譜面だと思うんだけどなぁｗ 大音符があれだけどｗｗ --  &new{2009-01-11 (日) 18:35:02};
//-別名よくでる1300。 --  &new{2009-01-11 (日) 18:42:55};
//-これの簡単で初めて完全精度での全良達成した俺……… --  &new{2009-01-11 (日) 22:30:11};
-↑ ですね。ただでさえ3拍子なのに、○○●●○が連続でくるのはどう考えても★5じゃない。 --  &new{2009-01-11 (日) 23:51:06};
-↑BPMおそいからこれでいいんじゃないの？ --  &new{2009-01-24 (土) 21:42:31};
-↑遅いとはいっても、あまりに複雑なので…。 --  &new{2009-01-24 (土) 23:44:54};
-等速じゃちょっと遅いが、倍速にするとちょっと速すぎって感じ。等速と倍速の中間となる1.5倍が新しく入ったとしたら…。 --  &new{2009-01-27 (火) 13:01:28};
-どうも120とか130とかいう微妙な遅さの譜面は苦手だ…16分の分業でいこうかどうか迷う… --  &new{2009-01-27 (火) 13:03:42};
//-変なBPMだと音符の動きが不自然ｗ -- [[あるてま]] &new{2009-02-01 (日) 17:36:13};
-等速だとちょっと遅いが、倍速にすると逆に速すぎ。1.5倍モードが新たに入ればいいのに。 --  &new{2009-02-01 (日) 20:08:02};
//↑　ばいそく　さんばい　よんばい　ちょっとばいそく　ですね？ --  &new{2009-02-01 (日) 21:12:10};
//-あと、逆に音符の速度を減速させる　はんそく　ってのも --  &new{2009-02-01 (日) 21:14:17};
-↑　白鳥(難)、ケチャドン(難)で練習 --  &new{2009-02-01 (日) 22:01:48};
//-四倍でドロンのドロフォーでたらいいのに --  &new{2009-02-01 (日) 23:41:16};
//-倍速系ON ドロンOFF あべこべON 完璧OFF ってな具合にスイッチみたいにすればいいかも。　あと、ACにも完璧を --  &new{2009-02-01 (日) 23:48:58};
//-新しいオプションとして途中から音符と下の文字が見えるあとみえと逆に途中から見えないまえみえってやつでればいいのに。 --  &new{2009-02-02 (月) 20:41:01};
//-[ぎゃくから]…画面が左右反対になる。音符が左から右へ流れる。　…それだけ。 --  &new{2009-04-05 (日) 12:38:50};
//-↑２　HiddenとSuddenのこと？ --  &new{2009-04-05 (日) 12:43:54};
//-↑2オワタツにそういう機能があるが、カオス極まりなかったなｗｗｗ --  &new{2009-04-05 (日) 12:58:21};
//-そういえばDAY　BREAK'S　BELLとドコン団フルコンしたのにこれフルコンできてねえ。 --  &new{2009-04-07 (火) 22:05:00};
//-↑分かります。なんか中盤でミスる。 --  &new{2009-04-08 (水) 07:42:34};
//-★5だと思ってナメてかからない方がいいってことか。私としても、DAYBREAKよりこっちの方が大量に可を出してしまいます。 --  &new{2009-04-08 (水) 14:15:02};
-よくでる、カレカノ、難駅弁と並んで特良殺しの曲。　全良難易度★８ --  &new{2009-04-08 (水) 15:23:33};
//-↑　家庭用なら間違いなくひどいな。 --  &new{2009-04-08 (水) 22:37:32};
-↑２蟹蟹は？ --  &new{2009-12-05 (土) 14:58:19};
-最初の3小節と最後の2小節が欠落しています。それを含めて3小節目に速度変化があって4小節目で戻り、風船から減速しているのでもっと速度変化があると思われます。 --  &new{2010-01-27 (水) 20:13:21};
-むずより下は間に青がない --  &new{2010-02-11 (木) 16:01:25};
//-難易度★７ぐらいは欲しいなこの曲ｗ　短い割にはかなり難しいｗ --  &new{2010-02-11 (木) 17:54:33};
-難易度つけるなら★5.8ぐらいで大体★6って感じだな… --  &new{2011-01-10 (月) 10:47:51};
-速さのあるハトプリやじょいふるの大音符地帯に慣れたら案外高得点いけた。でも★5ではないな --  &new{2011-03-30 (水) 02:10:54};
-難所は33〜36小節 --  &new{2012-03-10 (土) 03:41:00};
-一番最後もこのレベル帯にしてはラス殺しだと思うが --  &new{2012-05-22 (火) 13:43:55};
//-refで画像張ってるのに譜面の画質がいいね。 --  &new{2014-04-23 (水) 12:10:48};
//-なぜこれが今日の25件に? --  &new{2014-04-23 (水) 19:17:29};
-これＤＳ2の頃大好きだったな　復活はよ --  &new{2014-04-23 (水) 19:57:06};
//-絶対★５じゃない --  &new{2014-09-17 (水) 21:26:42};
-●●○○●●○○●があるから、★７でも通用する。 --  &new{2014-10-30 (木) 14:39:39};
-絶対★５じゃない --  &new{2015-07-21 (火) 01:23:38};
-最初の古時計の音と大音符のタイミング若干ずれてる気がする --  &new{2015-07-21 (火) 01:29:35};
//-この曲復活してほしい｡妖怪ウオッチよりマシだ！ --  &new{2016-09-18 (日) 13:25:03};
-旧ACのレア曲って復活する事あるの？ --  &new{2016-09-18 (日) 14:06:21};
-↑ビフォーアフターメドレー --  &new{2016-09-18 (日) 14:08:06};
