[[難易度表/おに/マーブルハート]]

//-なんでコメント消したんだよ --  &new{2012-03-20 (火) 18:35:44};
//-↑まあそんなに怒らない --  &new{2012-03-24 (土) 05:37:30};
//-この曲めっちゃ神曲！！ --  &new{2012-03-25 (日) 22:32:14};
//-ナムコオリジナルで３番目に好きな曲 --  &new{2012-03-27 (火) 12:57:29};
//-まだまだ出る気配がしません（泣 --  &new{2012-04-05 (木) 08:59:53};
//-たしかにいい曲だよねー。なんかラストにぴったりって感じ --  &new{2012-04-24 (火) 00:04:58};
-新筐体のEDみたいな --  &new{2012-05-08 (火) 22:12:56};
-難しくないと人気がないってどういうことなの・・・ --  &new{2012-05-31 (木) 18:15:09};
-↑難易度だけの問題じゃない --  &new{2012-06-21 (木) 16:21:04};
-最後にしては簡単だけどいい曲 --  &new{2012-06-29 (金) 11:06:03};
-★×6としては、妥当〜やや弱くらいか? --  &new{2012-07-03 (火) 18:23:45};
-最後の一文絶対にいらないだろ --  &new{2012-07-06 (金) 20:21:22};
-↑同感です。少しニュアンス変えてます。 --  &new{2012-07-07 (土) 10:25:40};
-ところどころに大音符が --  &new{2012-07-11 (水) 20:38:04};
-エンディングテーマだったらこのくらい平和な方がいいかも --  &new{2012-07-28 (土) 17:09:23};
//-裏は？ --  &new{2012-07-28 (土) 20:42:47};
-なんという名曲・・・夏祭りに代わる鬼の練習台として定着しないかな --  &new{2012-09-12 (水) 00:45:37};
-直訳すれば大理石の心って意味みたい --  &new{2012-09-12 (水) 17:15:37};
-今月のドンチャレで876000点以上とらなければいけない --  &new{2012-12-01 (土) 20:44:43};
//-昨日やったら863,350点だった…orz --  &new{2012-12-02 (日) 09:16:44};
//-↑2マーブル模様に染まるにじんだ心って言ってるだろ！冷たいみたいに言うのはいい加減にしろ！１ --  &new{2012-12-02 (日) 22:28:42};
//-14〜16で躓いたら、87万6000点には到達できないなぁ・・・。あそこさえ・・ --  &new{2012-12-03 (月) 22:39:26};
//-８７６０００点だったら１ミスも許されないのか・・・。 --  &new{2012-12-04 (火) 23:10:20};
//-↑４　自分は５回目のプレイで874,400点、最後から２番目で可を出してしまったorz --  &new{2012-12-05 (水) 01:51:53};
//-僕は１発で９０万ぐらい --  &new{2012-12-08 (土) 22:04:37};
//-マーブルハートをフルコンすると考えたとき、可は何まで減らせばいいですか？ --  &new{2012-12-09 (日) 22:18:34};
//-↑ど、どういうことですか？（汗 --  &new{2012-12-09 (日) 22:19:37};
//-↑2　90くらいまでならギリセーフかと --  &new{2012-12-09 (日) 22:39:12};
//-こういう曲苦手だから、地出せるか心配 --  &new{2012-12-10 (月) 20:21:33};
//-自分もです（涙）ただでさえ可が１３０近くまででてるのに・・・ --  &new{2012-12-10 (月) 20:43:54};
//-どうしよー。むずかしいのマーブルハートが５０近くでてるのに、どうすればいいんだ！ --  &new{2012-12-11 (火) 22:37:08};
//-↑もし、判定枠より前にたたいているのでしたら、やや後ろ気味にたたいてみてはどうでしょう？ --  &new{2012-12-12 (水) 00:35:24};
-LOVE戦終わるから地はもうでるんじゃない？ --  &new{2012-12-14 (金) 21:45:08};
-iosにて期間限定で配信 --  &new{2012-12-21 (金) 15:48:27};
-連打によるんだとおもうけど、フル前提秒速18打ぐらい（連打数でいうと１５３＋２２）だと、87600点以上を目指す場合は可７０〜７５ぐらいが目安になってくるかな。今さらだが。 --  &new{2012-12-25 (火) 22:25:54};
//-結構速いし☆7でもいいと思うがな。 --  &new{2013-03-28 (木) 20:04:07};
//-16分音符は３連打までしかないし☆６でいいと思うがな。 --  &new{2013-03-28 (木) 20:37:09};
//-↑じゃあ、白鳥の湖表は複合すらないし、速いといってもせいぜいBPM240しかないから★5だな。 --  &new{2013-04-06 (土) 14:03:12};
-最近人気だな、この曲 --  &new{2013-04-07 (日) 13:58:54};
//-↑2せいぜいBPM240ってどういうこと? --  &new{2013-04-22 (月) 21:01:14};
//-↑4は？？？？？ --  &new{2013-05-04 (土) 14:22:05};
//-↑5,6 その理屈だとスーハー2000が☆7でいいってことになるぞ --  &new{2013-05-04 (土) 15:14:33};
//-自分の人生で初めてフルコンできた思い出の曲。 --  &new{2013-05-07 (火) 21:27:57};
-零の夜想曲のリンク追加したのね --  &new{2013-05-07 (火) 21:44:01};
//-この曲を聞くと、スピッツを不意に思い出してしまう。 --  &new{2013-06-09 (日) 11:16:01};
-これカツドン以前だと100万行ってる人いるんだよね --  &new{2013-06-09 (日) 21:20:08};
-iosで期間限定で再配信。My Mineはともかくこれは家庭用はこれでしかできないから助かった --  &new{2013-07-13 (土) 11:51:50};
-英和辞典で冷たい心ってでてきた --  &new{2013-09-12 (木) 19:34:13};
//-これ全良目指してます。まだ可61ww --  &new{2013-12-27 (金) 08:44:53};
-ナムオリの激流の傍らに咲く一輪の花のような曲 --  &new{2014-01-21 (火) 22:09:22};
//-初段に出るって予想が当たったww --  &new{2014-02-21 (金) 12:51:47};
-カツドン以前100万いるとかほさか使えんだから今より速いの当たり前だろ --  &new{2014-07-04 (金) 07:18:59};
//-特盛キター! --  &new{2014-11-20 (木) 21:14:09};
//-やべぇ　特盛りきたwwwwww --  &new{2014-11-21 (金) 20:32:16};
//-初全良曲！(*´∀｀*) --  &new{2014-12-04 (木) 22:29:42};
-ムラサキ段位来るか --  &new{2015-04-18 (土) 11:56:25};
-初段3曲目 --  &new{2015-04-18 (土) 11:57:36};
-↑ 今更だが修正しました(ムラサキの部分)。 --  &new{2015-05-05 (火) 00:38:19};
-今月のドンチャレに選ばれましたが、もうひとつのおに2曲フルコンボが難易度高めなので、これを選ぶ人が増えそう --  &new{2015-09-01 (火) 12:37:12};
