[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
-★×7以下の難易度順の表はまだ全難易度の平均密度表が貼られてないから貼ってくれ。それをやってから議論始めよう。 --  &new{2016-02-09 (火) 16:32:55};
--メニューとか議論所とかにリンク貼った者だが、貼れてない所が全部は把握できてないから見つけ次第貼ってほしい --  &new{2016-02-09 (火) 16:36:12};
---難易度順★×7以下が一部貼られてないのでできれば貼っていただきたい。 --  &new{2016-02-09 (火) 16:40:13};
---↑2の者ですが貼っておきました。平均密度順のほうに貼ってくれた方ありがとうございます。 --  &new{2016-02-09 (火) 16:46:11};
--木主ですが、どなたか貼ってくれたんですね。ありがとうございます。 --  &new{2016-02-09 (火) 16:45:20};
--さて、議論始めますか --  &new{2016-02-09 (火) 16:47:09};
--★×9以下の難易度順、★×1~10の平均密度順を貼り終えました。 --  &new{2016-02-09 (火) 16:47:21};
---ありがとうございます。 --  &new{2016-02-09 (火) 17:05:27};
-★9以上に関しては難易度wikiが割とあてになると思う --  &new{2016-02-09 (火) 17:09:24};
--まあ、あそこ高難易度しか議論してないからね(笑)ただ、あまりあちらにとらわれないようにはしたいね。 --  &new{2016-02-09 (火) 17:36:53};
---禿同　この辺から基本的に意見割れまくりやすいし難易度基準wikiもこの辺で食い違って大荒れしてることも多い。 --  &new{2016-02-09 (火) 19:01:10};
---↑みんな☆8以下に興味がないから荒れないだけ --  &new{2016-02-09 (火) 22:00:01};
-脳漿裏:詐称   中間部の発狂に目がいきがちだが、体力、複合、リズム難もなかなかの水準にある全体難譜面。 --  &new{2016-02-09 (火) 17:10:52};
--同意 --  &new{2016-02-09 (火) 17:34:59};
--同じく同意。フルコン難度となると☆×9妥当かなと思うけど、クリア目線で考えると☆×10にも引けを取らないと思う。 --  &new{2016-02-09 (火) 17:39:13};
--★×10だと弱すぎる感じがする。強に一票。 --  &new{2016-02-09 (火) 18:51:41};
--詐称に同意　むしろフルは地雷まである気が　クリア目線でも相当むずい方だと思う --  &new{2016-02-09 (火) 18:58:38};
