[[難易度表/おに/風は吹いている]]

//-この曲はゆっくり過ぎて良が続かん。 --  &new{2012-02-18 (土) 09:12:26};
//-↑ばいそく使え --  &new{2012-02-27 (月) 16:56:47};
-最後あたりのカカドンが難しい。 --  &new{2012-02-27 (月) 21:48:22};
//-いつDXに出るのー --  &new{2012-03-14 (水) 20:30:54};
//-そうなんだよねーなんかぽたＤＸもったいない --  &new{2012-05-06 (日) 13:30:58};
-多数の機種に移植予定と言われてるが3DS版には収録されない。 --  &new{2012-07-06 (金) 02:19:16};
-今後多種の機種に移植される予定‥ってまったく移植される気配がないじゃないすか 3DSにもスルーされちゃったし まあWiiでできるからいいか --  &new{2012-07-16 (月) 21:55:59};
-「風''が''吹いている」という曲が今日リリースされた。NHKロンドンオリンピック・パラリンピック放送テーマソングだが、新ACに収録されたらややこしくなる。アーティストはいきものがかり。 --  &new{2012-07-18 (水) 23:36:48};
//-それは収録されたら言おうか --  &new{2012-07-18 (水) 23:38:46};
//-ドンだーA:''風が吹いている''をやりたいのにAC15で探しても見つからない。 通りすがり:ぷっ、そりゃそうだ。「風○吹いている」と曲名が違うのだから。 --  &new{2012-07-18 (水) 23:47:13};
-↑反映しました --  &new{2012-07-18 (水) 23:54:05};
//-被災者どんだーとしては叩いてて感謝の気持ちになる曲。 --  &new{2012-07-18 (水) 23:54:52};
//-超ごうか版にもスルーされた… --  &new{2012-08-30 (木) 17:16:12};
//-↑3反映役に立ったな。あっちがごうか版収録決定したから。 --  &new{2012-08-30 (木) 17:36:42};
//-こっちもwii5に入らないかな? --  &new{2012-08-31 (金) 14:33:35};
//-それに他のCSにもこの曲を収録するとか言われたが3DSはスルーされまだwii決にしか収録されてない。 --  &new{2012-08-31 (金) 15:56:33};
//-なんか※欄のページ名がおれきのこは吹いているになってるんだけど、俺だけ？ --  &new{2012-09-05 (水) 22:55:50};
//-「今後多数の機種に収録される予定」絶対この言葉忘れてるな太鼓チームw --  &new{2012-09-20 (木) 16:04:22};
-けっこう48に合わせている所が多い。コンボ数とか風船音符の打数とか・・・ --  &new{2012-09-30 (日) 09:59:40};
//-今後多数の機種に・・・っていつだろ --  &new{2013-05-21 (火) 19:33:20};
-オート動画に変更。 --  &new{2013-10-15 (火) 01:36:01};
-iosかWii Uば〜じょんに出て欲しいのだが・・・ --  &new{2013-11-16 (土) 20:12:48};
//-裏来てー。そして人気Up だ --  &new{2014-01-01 (水) 23:31:07};
//-やめておくれ... --  &new{2014-03-04 (火) 20:32:03};
//-↑２黙れキモオタwww --  &new{2014-04-16 (水) 22:37:03};
-全良はAKB最難関だと思う --  &new{2014-07-02 (水) 16:54:49};
-CS収録されたのは一度きり --  &new{2014-07-31 (木) 14:40:51};
-AKBで唯一の本人音源だから消えるんだろうか --  &new{2014-10-09 (木) 18:45:28};
//-↑いや、人気ないからだと思う（オレはがっかりだが、仕方ないかなと思う） --  &new{2014-10-09 (木) 19:32:37};
//-サヨナラになるのは悲しい。 --  &new{2014-10-12 (日) 00:02:46};
//-特盛りにも収録されて欲しかった --  &new{2014-10-12 (日) 02:32:17};
->カバーを担当する歌い手とのコラボ歌唱である。←ソースは? --  &new{2014-10-13 (月) 16:01:33};
//-サヨナラになる前に3DS2でDL配信して欲しい --  &new{2014-10-17 (金) 00:32:40};
-↑サブタイトルに「AKB48×太鼓の達人」って書いてあるから。ここでいう太鼓の達人ってカバーの人を指すだろ。 --  &new{2014-11-07 (金) 07:23:37};
//-3年間ありがとう。 --  &new{2014-11-26 (水) 19:15:03};
//-タイアップ曲なのに消えちゃったのか… --  &new{2015-02-08 (日) 17:35:15};
-BPMは、むずかしいを参照。 --  &new{2016-11-20 (日) 14:04:02};
-https://www.famitsu.com/news/201109/16050449.html　PSPDXで没になったのは割と知られていたけどスマホ版にも入れる予定だったんだな --  &new{2019-03-08 (金) 13:54:06};
-↑3いやそうはならんでしょ。なんで「太鼓の達人」って書いてあるだけで歌い手のコラボ歌唱ってなるんだよ…笑 多分新ゾンビのサブタイトルと同じような意味だぞ。 --  &new{2020-02-15 (土) 21:05:16};
-↑5 ソース無さそうなのでコメントアウト --  &new{2021-11-22 (月) 04:15:29};
