[[難易度表/おに/イカSUMMER]]
//-ORANGE RANGEの曲多い。 --  &new{2009-09-20 (日) 10:33:21};
//-清々しいまでにド直球な体力譜面。家庭用だと逆詐称だったかも知れないが、ACでは堂々の★8上位だと思う。 --  &new{2009-09-20 (日) 12:10:19};
//-↑つけたし、家庭用には収録されてないが、仮にされたら、の話。 --  &new{2009-09-20 (日) 12:11:03};
//-↑逆詐称はないかと・・・結構詰まってるし --  &new{2009-09-20 (日) 14:03:20};
-意外と曲短いな。このコンボ数なら２分半近くあると思っていたが。 --  &new{2009-09-20 (日) 22:10:37};
//-↑×2 逆詐称は確かに言いすぎでした(汗)。これは体力一本といった感じの譜面なので、ボタン操作とバチ操作では、難易度に相当の開きが出るように思ったんです(汗)。すみません。 --  &new{2009-09-21 (月) 00:21:44};
//-これAC10で初めてやった時53万ぐらいしか出なくてビビった --  &new{2009-12-05 (土) 15:00:01};
//-オレレンの曲。 --  &new{2010-01-14 (木) 21:35:20};
//-これ復活してほしい。ORANGE RANGEの中で1番難しい曲。 --  &new{2010-02-02 (火) 23:16:09};
//-↑ソイソは？多少の個人差はあれ譜面分岐のせいでクリアはこっちだと思うけど --  &new{2010-02-02 (火) 23:35:58};
//-↑ソイソはあんまり難しくないと思うｗ（個人的な意見です）　　しっかし、この曲は結構苦戦したなｗｗ今見たら簡単そうに見えるけどｗｗｗ --  &new{2010-02-14 (日) 15:55:07};
//-ワリと単純な譜面でした。初挑戦不可10でした。俺にしては上出来でした。 --  &new{2010-02-26 (金) 23:53:27};
//-これそんなに強いか？如何せん過大評価されがちな譜面ではあるけど --  &new{2010-03-24 (水) 09:52:26};
//-↑速さといいコンボ数といい☆8の中ではだいぶむずいだろ？やれば、わかる --  &new{2010-03-24 (水) 12:31:27};
//-体力譜面としてはメカデスと同等か休憩がない分それ以上に感じるかもしれね --  &new{2010-05-29 (土) 00:36:02};
-大音符がいやらしい。 --  &new{2010-06-19 (土) 12:34:26};
-大音符結構多いな --  &new{2010-06-19 (土) 14:46:33};
//-AC10は復活してほしいものが多いこれ　イージー　みかんなど --  &new{2010-06-23 (水) 14:47:19};
//-良譜面だ！いくらやっても飽きない！ --  &new{2010-08-01 (日) 16:05:21};
//-あと７コンボ大ければ --  &new{2010-10-18 (月) 20:36:38};
//-名古屋コンボ！大王でもラス殺され、758コンボ --  &new{2010-10-18 (月) 21:04:19};
-確かこれ化粧品のＣＭソングに使われてましたな --  &new{2010-10-18 (月) 22:19:41};
-THE☆物量譜面。★8でここまで物量の脅威を押し出した譜面は見たことがない。 --  &new{2010-12-30 (木) 17:56:31};
//-神譜面 --  &new{2011-08-01 (月) 02:14:22};
-↑ つ【トレパーク】 --  &new{2012-02-04 (土) 20:25:13};
//-この曲はオレレンの曲の中ではあまり売れなかったらしいね。復活してほしいけど無理だろうな…。 --  &new{2012-02-04 (土) 20:51:53};
//-久々に聞いてみた感想「あれ？こんな歌だっけw」 --  &new{2012-04-02 (月) 22:19:37};
//-これが新匡体に来たらマジドリといい勝負だよね。 --  &new{2012-06-23 (土) 23:18:08};
//-↑マジドリは☆8でも異常だしな……   でもこれも相当な方 --  &new{2012-06-24 (日) 01:22:00};
//-この曲、譜面のスピード速くて難しそう。新筐体でやってみたい。 --  &new{2012-07-27 (金) 12:21:22};
-fake　showが入ったからコンボ数は6番目に多くなった。 --  &new{2012-08-03 (金) 01:06:19};
-AC10ということは、あの重い旧ハウスで叩かせること前提だったわけか… ちなみにAC11からハウスバチは細くなったのよね --  &new{2012-08-03 (金) 02:02:05};
//-この曲名に似ているナムオリの曲、イカサマパイレーツかと思った… --  &new{2012-08-12 (日) 14:56:07};
//-あたしイカサマ（ryだろ --  &new{2012-08-12 (日) 15:52:50};
-新基準では☆７かな --  &new{2012-09-20 (木) 21:30:42};
//-まじで復活希望 --  &new{2012-10-06 (土) 23:39:04};
-↑それはありえんと思う。こんだけぎっしりで、しかも16分が連続してるっていうのにBPM175だぞ。 --  &new{2012-10-06 (土) 23:45:15};
-これ今でも★8でいいかと・・・3連の間に大音符が入って制度とりずらかったし・・・ --  &new{2013-02-06 (水) 18:47:17};
-↑１↑２　まあこれはeveryカチューシャの強化版だし，譜面が単純だから☆７でいいんじゃないか？ --  &new{2013-02-06 (水) 18:52:05};
-テレキャスが出たのでコンボ数6番目に降格 --  &new{2013-05-04 (土) 18:11:33};
-↑ テレキャスター --  &new{2013-05-14 (火) 22:00:24};
-↑ 最新にしときました。 --  &new{2013-05-15 (水) 00:11:06};
-THE体力譜面！現行基準の★8の体力譜面の練習曲にピッタリ --  &new{2013-05-21 (火) 21:40:55};
-↑6 ACでは両手で大音符を叩かなくても強めに叩けば反応するぞ --  &new{2014-08-24 (日) 23:07:57};
-タカハシさんのイチオシ譜面（開発日記より） --  &new{2019-06-18 (火) 08:44:04};
-今で言うならばボルテ表に限りなく近いね何もかも　あれが☆7詐称みたいなもんだし8でいいんじゃない？ --  &new{2020-09-11 (金) 21:34:16};
