[[難易度表/おに/トッカータとフーガとロック]]

//-最初だけが非常にむずくて後は非常に簡単 --  &new{2010-12-15 (水) 13:50:57};
//-一番のコンボカッターは後半の風船の後だけどな --  &new{2010-12-15 (水) 13:56:25};
//-どどかどどかは区切れば楽勝 --  &new{2010-12-15 (水) 20:43:10};
//-ぽたつ〜の天井が低い・・・ --  &new{2010-12-16 (木) 00:22:18};
//-最初の連打でようやく１２０打行った… --  &new{2010-12-16 (木) 20:52:45};
//-配信来月までとか… --  &new{2010-12-17 (金) 00:18:41};
//-こないだ配信！　イェイ！ --  &new{2010-12-21 (火) 22:33:20};
//-PSP24分なかなかつながらない --  &new{2011-01-03 (月) 10:58:25};
//-エチュード裏よりフルコンむずい --  &new{2011-01-03 (月) 12:35:05};
//-逆詐称 --  &new{2011-02-01 (火) 23:57:00};
//-最初のゴーゴーは逆詐称気味だ。まぁ俺にとってはノルマを繋ぐ紐だけど。 --  &new{2011-02-09 (水) 19:04:53};
//-クリアは逆詐称でもフルコンは☆10あるよ、これ。34小節ェ・・・ --  &new{2011-02-25 (金) 10:56:54};
//-76のせいでいつもフルコン逃すわ・・・自己ベストは104万くらい ちなみにpsp --  &new{2011-02-25 (金) 18:23:19};
//-これ、以外にフルコン行けたぞ。120万点台です --  &new{2011-03-08 (火) 19:07:02};
//-24分がコンボカッターになるんだよなーwwwwwww --  &new{2011-03-15 (火) 04:10:42};
//-幻想即興曲とどっち難しいのかなｗ --  &new{2011-03-19 (土) 21:07:25};
//-↑自分から見たら当然トフロ… --  &new{2011-03-19 (土) 21:28:25};
//-↑俺は幻想 --  &new{2011-03-19 (土) 21:33:17};
//-↑3分からん --  &new{2011-03-20 (日) 03:33:03};
//-倍速じゃないとクリアできない。 --  &new{2011-03-20 (日) 21:26:47};
//-↑なぜに --  &new{2011-03-21 (月) 04:09:10};
//-ゴーゴーの譜面サボっただろｗ --  &new{2011-03-23 (水) 14:04:03};
//-↑というか等速だと長い複合ができない。 --  &new{2011-03-23 (水) 22:18:32};
//-普通にタベルナより難しくないか？　多分ac8じゃ最難だろこれ --  &new{2011-03-23 (水) 23:02:09};
//-↑多分な --  &new{2011-03-23 (水) 23:27:00};
//-初見殺し --  &new{2011-03-23 (水) 23:40:18};
//-↑特に、12分16分の混じったとこね。 --  &new{2011-03-25 (金) 03:27:05};
//-AC復活希望 --  &new{2011-03-29 (火) 00:01:12};
//-PSPやってるけど２４分出来ない。コツないかな？ --  &new{2011-04-02 (土) 19:58:07};
//-↑序盤？終盤？ --  &new{2011-04-02 (土) 20:07:58};
//-序盤じゃね --  &new{2011-04-02 (土) 20:29:06};
-トフロBPM修正したお --  &new{2011-04-02 (土) 21:52:19};
-↑BPMしか修正されてないお --  &new{2011-04-02 (土) 22:26:55};
//-俺はPSPで後半の24分が繋がらない。あんなに長いと追いつかん。 --  &new{2011-04-10 (日) 20:28:20};
//-これPSPDXに入るの？ --  &new{2011-04-17 (日) 21:08:19};
//-↑収録曲欄にも｢ﾄｯｶｰﾀとﾌｰｶﾞ｣しかなかったから一概に言えませんが、もしこれだったら完全なる裏フラグですな --  &new{2011-04-21 (木) 00:08:33};
//-途中の24分なければﾌﾙ余裕なのに〜 --  &new{2011-06-05 (日) 20:13:25};
-２４分を１６分換算するとBPM２１０くらいか…結構速いね --  &new{2011-06-15 (水) 21:44:35};
//-個人的には1000コンボ超えてもいいから裏譜面やりたい --  &new{2011-07-10 (日) 20:28:06};
//-↑1000は超えないと思うよ --  &new{2011-08-07 (日) 00:45:46};
//-それなりにコンボ数多いし、クリアだけでもそれなりの体力(持久力？)必要だよね ACなんて特に --  &new{2011-08-17 (水) 16:28:42};
//-↑そう、きさまよりも多い。意外だねー。 --  &new{2011-08-17 (水) 19:54:20};
-体力は少なくとも★9上位クラス欲しいね。3連打の連発は意外と体力食うから、半端なレベルだと最後まで持たない。 --  &new{2011-08-17 (水) 20:09:44};
-クラシックの中では裏練、表練、ポルカに続くコンボ数か… 単純な箇所多いからってナメてかかると痛い目にあいそう --  &new{2011-08-19 (金) 02:13:39};
-なるほど単音が少なくて結構16分の塊が連続して来るから思ったより体力使うわけか。 --  &new{2011-08-19 (金) 02:46:26};
-それでもクリアは★×10の中ではかなり楽 --  &new{2011-08-19 (金) 06:04:46};
//-★×10下位妥当 --  &new{2011-08-19 (金) 13:13:46};
//-↑だが、フルコンは高い --  &new{2011-08-22 (月) 02:44:43};
//-この曲やってるとなんか懐かしい気分になる --  &new{2011-08-26 (金) 18:04:07};
//-最近の曲ばっかやってたらこの曲すごい楽 --  &new{2011-08-26 (金) 18:08:27};
//-最近〆ばかりやってたら腕がうんこだわ --  &new{2011-08-27 (土) 12:19:38};
//-CSだとクリアできないわ。 --  &new{2011-08-28 (日) 18:32:01};
//-この曲は恐ろしすぎる。 --  &new{2011-09-01 (木) 21:59:29};
//-よし１２１０２２０点！最高！全一(CS)って何点？ --  &new{2011-09-22 (木) 19:42:22};
//-1248990点。俺ですら全良で124万ギリギリ乗ってるレベルだ。出直してきなさい。 --  &new{2011-10-08 (土) 00:19:19};
//-↑125万いくんじゃね？ --  &new{2011-10-11 (火) 22:04:29};
