[[難易度表/おに/ハッピーでリッパ！]]
//- リクエストしたものじゃないですけどありがとうございました。 --  &new{2009-01-10 (土) 15:51:15};
//- ↑追加　自分もwikiでこれ見たかったから。 --  &new{2009-01-10 (土) 15:55:31};
//- ☆7の中でも最弱譜面であり、フルコンもすぐにできるのでかなり楽 --  &new{2009-01-10 (土) 16:13:26};
//- 作成乙です --  &new{2009-01-10 (土) 16:56:50};
//- ↑×2 そんな断言できるほど簡単かな。ドンカツが入り乱れている中に2連打などがあって（巨大音符のキラキラのエフェクトのせいもあって）、自分は結構手ごわいと思った。 --  &new{2009-01-10 (土) 20:30:44};
//- Wii持ってないため、巨大音符システムをよく知らない人が通りますよっとorz この曲やってみたいな〜… -- &new{2009-01-10 (土) 21:10:08};
//- まあ、最近のテーマ曲のなかでは簡単か？ -- &new{2009-01-10 (土) 21:57:59};
//- 作成乙。個人的にそこまで簡単でもないな・・メインテーマの中では今までで一番好きだわ。どんちゃんが歌ってるしなんか和む。 --  &new{2009-01-10 (土) 22:13:36};
//- 巨大音符叩かない時の寂しさがｗｗｗ --  &new{2009-01-10 (土) 22:14:28};
//- ↑×２  くもまでとどけ！と同一人物とは思えない。しかしなぜこれが隠し曲なんだ？ -- &new{2009-01-19 (月) 16:16:27};
//- ☆７最下層はない、赤と青が入り混じりそこまで簡単とは思えない、７にしては中位くらい --  &new{2009-01-19 (月) 16:24:06};
//- 巨大音符を可でたたくとまた違う譜面になります --  &new{2009-01-19 (月) 16:37:47};
//- 巨大音符を可で叩くことを邪道に感じてしまったりする。でも巨大音符は判定甘い気が。 -- &new{2009-01-19 (月) 16:54:02};
//- テーマ曲だったら、響けと冒険日和の難しさが印象的。 --  &new{2009-01-19 (月) 20:26:28};
//- ↑あと、くもまでとどけもねｗｗ --  &new{2009-01-19 (月) 20:35:33};
//- テーマ曲だとDS1のみんなにタッチ？がふざけとんのか！っておもったりｗ作った人には申し訳ないけど -- &new{2009-02-01 (日) 16:23:17};
//- そういや、11ではDS2の七色あったが、12ではこれ出なかったな〜…　ACは巨大音符がないからか？ -- &new{2009-02-02 (月) 16:18:48};
//- 巨大音符良いな。他にも方法があり、譜面分岐を設備して大音符の判定に応じて分岐。不可：普通譜面、可：玄人譜面、良：達人譜面みたいなものも良い！ -- &new{2009-02-02 (月) 17:29:16};
//- 巨大音符スルーで346コンボ。 --  &new{2009-02-03 (火) 20:04:28};
//- まあこれは中々に神曲な訳だが。初見で特大音符をバカ正直に最大級のパワーで叩くも｢可｣出ず、それに追い討ちをかけるようにタタコンの反応が悪くなった俺… --  &new{2009-05-07 (木) 22:02:35};
//- 自分的にはキミにタッチ！の方が簡単な気がする… --  &new{2009-07-11 (土) 11:05:31};
//- ↑俺も --  &new{2009-07-11 (土) 11:46:22};
//- ようやく１００万行った --  &new{2009-07-26 (日) 14:31:54};
//- ACに収録する場合、巨大音符を叩いた状態で出てくるかも。 --  &new{2009-07-26 (日) 14:37:12};
//- 俺の友達はゴーゴーが紅の譜面に似てるっていうんだが --  &new{2009-08-16 (日) 01:10:54};
//- 巨大音符叩かったらさびしーー。 -- &new{2009-08-16 (日) 08:24:13};
- 隠し曲だけど、何故かパッケージやCMに表示されている。 -- &new{2009-08-16 (日) 08:41:24};
- 家庭用の主題歌は☆７の曲が多いような気がする。 --  &new{2009-08-21 (金) 14:16:01};
- 初めてエンディング見た時、なぜか涙が出てきた。ちょっと感動的だった。 --  &new{2009-08-21 (金) 14:17:33};
- 画竜点睛風にでてくるとうれしい --  &new{2009-11-06 (金) 13:34:46};
//- 巨大音符スルーするとむなしいｗ --  &new{2009-12-14 (月) 19:30:47};
//-ららら☆ハッピネスよりフルコンに時間かかった --  &new{2010-02-27 (土) 22:21:10};
-配点820、160。連打1.306秒 --  &new{2010-10-03 (日) 23:38:04};
-巨大音符の得点=小音符の得点 --  &new{2010-11-27 (土) 18:18:30};
-☆７の曲で100万点いくのって難しいですよね --  &new{2011-01-21 (金) 12:14:28};
-巨大音符のせいで譜面見えない・・・ --  &new{2011-07-06 (水) 20:08:21};
//-初見フル、それ以降何度やってもフルできない --  &new{2012-02-13 (月) 21:34:09};
//-神譜面だよこれ --  &new{2012-02-13 (月) 21:41:22};
//-↑神曲でもある --  &new{2012-02-13 (月) 22:03:23};
//-早くＡＣに収録してくれ！ --  &new{2012-08-11 (土) 13:27:45};
//-神曲だが「ぼんじり」の意味が謎なまま3年がたった --  &new{2012-08-29 (水) 19:53:01};
-巨大のせいで一気にムズくなると思う --  &new{2012-10-14 (日) 20:15:47};
-巨大叩いたら結構惑わされる。スルーすれば不可扱い --  &new{2014-01-17 (金) 11:16:47};
-今なら★7だろうけど旧基準なら★8で良いと思う。 --  &new{2014-01-17 (金) 11:17:27};
//-↑4家族の一番下(尻尾)って事だろう --  &new{2014-06-22 (日) 15:44:28};
-当時ノルマがなかなか行かなくて巨大音符を片手処理してたなー　懐かしい --  &new{2014-07-20 (日) 00:36:15};
-良曲 --  &new{2014-12-12 (金) 17:33:13};
-wii初代のナムコオリジナルでは家庭用で1作品しか収録されていない唯一の曲 --  &new{2016-12-02 (金) 01:21:39};
-こいつ移植されてなかったのか… --  &new{2017-03-03 (金) 10:37:32};
-この曲の登場から10年経ったけど、改めて聞くといい曲。wii1no --  &new{2018-12-11 (火) 20:14:39};
-↑誤送信。wii1でのストーリーも合わせて見ると凄く心が温まる。 --  &new{2018-12-11 (火) 20:16:07};
-↑分かる この曲はテーマソングの中でもかなり好き --  &new{2018-12-11 (火) 20:18:56};
-16分は5連打しかない上にドドカカドンしかない --  &new{2018-12-11 (火) 21:03:59};
-↑なにデタラメ言ってんだ？ --  &new{2018-12-12 (水) 01:57:12};
-↑多分16分の5連打は○○●●○のみって言いたかったのでは？ --  &new{2018-12-12 (水) 08:58:10};
-ところで巨大音符は、普通の音符と大きさ以外に何が違う？ --  &new{2019-02-14 (木) 02:34:22};
-↑巨大音符で出した判定によってその後の音符数と配置が変化する。 --  &new{2019-02-14 (木) 09:03:23};
-良曲だからSwitchで復活してくれたら嬉しいな… --  &new{2020-07-09 (木) 21:29:55};
-20周年記念DLCにも収録ならず --  &new{2021-02-21 (日) 02:20:54};
-ゆれるプリーツめっちゃ好きなんだよな。まさかの作曲者同じだったとは。 --  &new{2021-03-08 (月) 14:32:21};
-ハッピーでリッパマジでめちゃくちゃすきだからAC来て欲しい --  &new{2021-07-24 (土) 19:16:43};
-歴代テーマソング1位はこれだと思ってる --  &new{2021-07-27 (火) 11:30:04};
-この曲とももいろ太鼓パラダイスがマジで好き --  &new{2021-08-20 (金) 21:16:47};
-思い出の神曲。AC収録してほしい --  &new{2021-10-09 (土) 17:29:35};
