[[難易度表/おに/愛のうた〜ピクミンのテーマ]]
//-9万9000点とかｗｗｗ -- &new{2008-09-14 (日) 13:26:17};
//-ところでドンだフルで詩人（73コンボ）よりコンボ数少ない曲ってあるんでしょうか。あとおにコースで愛唄より少ない曲ってあるんでしょうか。 -- &new{2008-09-14 (日) 18:37:08};
//-み、短い・・・w -- &new{2008-09-14 (日) 19:30:16};
-あれ？旧作では大音符の得点は5000点だから９個あるから12万6000点にならないかな？ -- &new{2008-09-14 (日) 20:53:00};
//-地味に任天堂の歌・・・。 -- &new{2008-09-15 (月) 07:02:05};
-↑動画で見ましたが大音符は2000点でした。 -- &new{2008-09-15 (月) 12:09:08};
-アイアイや詠人の方が天井低いのでは？連打は別にして。 -- &new{2008-09-17 (水) 16:21:22};
-大音符の得点が5000点なのはCS仕様 -- &new{2008-09-17 (水) 19:46:02};
//-☆１でいいでしょ。村祭りも☆１だし。詳細攻略の「結構難しい」って本当なのか？ -- &new{2008-09-17 (水) 19:52:12};
//-何故かJ-POPなんだよね、この曲 -- &new{2008-09-22 (月) 19:29:09};
//-よくこんな影薄いコアな曲作ったなｗ作成乙ですｗ -- &new{2008-12-24 (水) 17:54:18};
//-てかこれ、J-POPだったのか!?　ｹﾞｰﾑﾐｭｰｼﾞｯｸでもよくね？ -- &new{2008-12-24 (水) 18:48:44};
//-つ旧作ジャンル -- &new{2008-12-24 (水) 19:52:45};
//-あ、すいません。前のｼﾞｬﾝﾙにはｹﾞｰﾑﾐｭｰｼﾞｯｸありませんでしたな〜… -- &new{2008-12-24 (水) 20:12:33};
//-これドンキーコンガ版エキスパートだと後半が鬼畜譜面なんだぜ -- &new{2009-01-27 (火) 13:43:37};
//-ピクミン好きだからやってみたい・・・　誰かこのプレイ動画あるところ教えて -- &new{2009-02-03 (火) 17:49:20};
//-↑太鼓の旅人にあるよ。 -- &new{2009-02-03 (火) 17:53:29};
-ふつう☆1でもいいけど3連打あるから☆2〜3？ -- &new{2009-09-10 (木) 21:00:55};
-かんたん★２（82コンボ）と８コンボしか変わらない。 -- &new{2009-10-10 (土) 22:55:46};
//-初めての任天堂の曲 -- &new{2009-12-06 (日) 00:57:58};
//-俺的には難易度★４ぐらいがベストかもｗｗ -- &new{2009-12-06 (日) 12:56:42};
//-遅いｗ -- &new{2010-01-09 (土) 18:11:20};
-★3にしてはコンボ数がかなり1番目に少ない。 -- &new{2010-04-25 (日) 20:25:18};
-９０コンボってすくなっ -- &new{2010-08-04 (水) 13:23:51};
//-逆詐称 -- &new{2010-08-04 (水) 13:39:25};
//-シジミンって松岡修造の事？ -- &new{2011-04-09 (土) 13:27:09};
//-↑12 の動画ってある？ -- &new{2011-06-01 (水) 11:57:44};
-何で普通と鬼で別のﾍﾟｰｼﾞに分けないの？ --  &new{2011-06-01 (水) 12:06:16};
//-しじみという生き物を知っていますか？ｗｗワロスｗｗ --  &new{2011-06-05 (日) 21:28:24};
-公式の収録曲リストだとなぜかバラエティなんだよな --  &new{2011-10-18 (火) 21:09:12};
-↑キューピーと同じくジャンルが定まらんな --  &new{2012-07-14 (土) 18:37:45};
//-※シジミンは全部赤ピクミンでさっぽ --  &new{2012-10-16 (火) 19:30:52};
//-幼稚園生が作ったって言っても否定できないレベルの譜面ｗ --  &new{2012-11-28 (水) 16:09:41};
//誤字の訂正も不可
//-普通で☆１は詐欺 --  &new{2012-12-23 (日) 11:08:48};
-したの譜面4と18が間違ってます。 --  &new{2013-01-06 (日) 15:50:59};
//-３２１　　　　　　　らりらりらりらりらりらりらりららららららららららららららら --  &new{2013-03-04 (月) 20:45:05};
//-↑ --  &new{2013-04-11 (木) 22:19:35};
//-正しい日本語を覚えてからだよ　ｐｃは --  &new{2013-04-11 (木) 22:20:37};
//-いまさらですがこれの最新作がでたので復活する可能性ってありますか？ --  &new{2013-08-01 (木) 20:23:03};
//-↑かなり厳しいと思います。 --  &new{2013-08-01 (木) 21:14:29};
//-じゃ　じゃあシジミンの歌は・・・？ --  &new{2013-08-01 (木) 21:24:48};
//-シジミンｗ --  &new{2013-10-12 (土) 14:10:53};
-この曲はかんたんのページではGMになっていてプレイ動画ではJ-POPになっていてジャンル別でバラエティに入っている。　結局ジャンルなんだよコレ・・・ --  &new{2014-04-27 (日) 22:53:52};
//-このころから任天堂があったのか… --  &new{2014-04-27 (日) 23:23:28};
-動画がない --  &new{2014-10-03 (金) 08:09:26};
//-↑2腹筋が吹っ飛んだじゃないか、どうしてくれる --  &new{2014-11-01 (土) 17:27:31};
-後ろが1小節足りなかったので譜面を修正しました。 --  &new{2015-10-26 (月) 16:13:28};
-2人用譜面追加 --  &new{2016-08-21 (日) 15:04:43};
-ボーカル合わせの譜面だったら当時最強クラスになってそう --  &new{2019-02-10 (日) 11:58:07};
-↑5 5年前のコメントに返信するのもおかしいけど、初出順ではナムコオリジナル扱いだった --  &new{2019-07-13 (土) 19:27:30};
-ゲームミュージック（当時J-POP）では数少ないカバー音源。他になんかあったっけ？ --  &new{2019-11-29 (金) 20:31:46};
-↑ 3年前の米に返信するのもどうかと思うけど龍が如くとサルゲッチュはカバー --  &new{2022-02-16 (水) 05:37:00};
-今収録されるとしたらポップスメインでバラエティ兼ゲームミュージックって感じになるのかな --  &new{2022-08-02 (火) 17:46:55};
