[[難易度表/おに/リルラリルハ]]

-難易度の基準がいまひとつの曲。 --  &new{2010-08-14 (土) 12:59:58};
//-ヒヒーーーン --  &new{2010-08-14 (土) 13:19:57};
//-アイマスのやよいたんがカバー(^o^) --  &new{2010-11-17 (水) 19:07:37};
//-★5でも逆詐称かな？ --  &new{2010-11-20 (土) 20:00:27};
//-↑ 5で逆詐称はさすがにない。むしろ5だと詐称だと思う。 --  &new{2011-02-27 (日) 22:56:07};
//-きらめきらりと見えてしまった・・・ --  &new{2011-02-27 (日) 23:16:20};
-どん子モードの天井は３１８１５０点 --  &new{2011-03-13 (日) 12:06:33};
-24分が一つもない --  &new{2011-05-28 (土) 13:39:04};
-↑って言うか16分が無い --  &new{2011-12-28 (水) 19:51:32};
//-キラメキラリに見えた --  &new{2016-03-02 (水) 05:30:03};
-なんでAC7の時に収録されてなかったんだろう --  &new{2016-05-22 (日) 01:08:33};
