[[難易度表/おに/ププッとフムッとかいけつダンス]]

-聴いた感じ本人音源っぽいけどどうなんだろ？ --  &new{2019-09-04 (水) 20:17:00};
-BPM変化と付点と大音符で結構難しい --  &new{2019-09-04 (水) 20:19:53};
-ちょっと曲長め？ --  &new{2019-09-07 (土) 00:50:32};
-連打の長さは１、６０６ --  &new{2019-09-07 (土) 01:06:47};
-揺れてる？ --  &new{2019-09-21 (土) 01:12:17};
-公式サイトにジャケットあったのでほぼ確定ではないでしょうか --  &new{2019-09-26 (木) 18:53:05};
-開幕の潰れてるBPMの数値公開出来ないですか？ --  &new{2019-09-29 (日) 19:45:47};
-↑ #hs 1.044 #bpm 95.8 #hs 1.073 4 4 #bpm 93.2 4 4 #hs 1.066 4 8 #bpm 93.8 4 8 #hs 1.159 4 12 #bpm 86.3 4 12 #hs 1.241 4 14 #bpm 80.6 4 14 →#hs 1.5 #bpm 66.7 --  &new{2019-09-29 (日) 22:02:04};
-8分複合の種類を見ると、最近の基準では本当に逆詐称か？って感じるけど、42小節以降がかなり楽なのか --  &new{2019-12-31 (火) 14:21:08};
-おに☆3ってむずかしい換算だといくつですか？☆4〜5？ --  &new{2020-02-12 (水) 20:38:19};
-1000580点で極をとれたから、ボーダースコアはかなり低めっぽい　↑ほぼ5だと思います --  &new{2021-03-25 (木) 15:57:55};
-8/24サヨナラ。同じくグリーン初出の「ヒカリのdestination」とともに幻となるのか… --  &new{2021-07-29 (木) 15:19:16};
-↑スタートゥインクルプリキュアも入れてあげて --  &new{2021-07-29 (木) 15:48:18};
-アニメが最終回してないのに、非常にサヨナラなんて珍しい。←日本語おかしすぎでは --  &new{2021-07-29 (木) 21:28:09};
-収録期間が721日だ --  &new{2021-07-29 (木) 22:00:52};
-2年もたなかったか…。 --  &new{2021-07-30 (金) 02:12:19};
-ファミリー向けゲーセンに通ってたから断言できるけど版権料が高くなる本人音源なのにファミリー層からもさほど選曲されていなかったから削除は至極当然だと思った --  &new{2021-07-30 (金) 03:31:39};
-NHKのサヨナラ曲でいうとはなかっぱ以来か --  &new{2021-08-05 (木) 21:16:55};
-この曲をやってる人、ドンだーだろうと家族連れだろうと今まで一度も見たことない --  &new{2021-08-06 (金) 04:59:08};
-レモンと同様これも幻譜面かドンだーからもファミリー層からも人気なかったからこの先csにも収録されなさそうだな --  &new{2021-08-21 (土) 22:10:34};
-レモンは人気あったぞ --  &new{2021-08-21 (土) 22:22:48};
-レモンと同様、これも幻の譜面になった→ただこの曲はドンだーからもファミリー層からも人気がなかった。↑OK？ --  &new{2021-09-07 (火) 06:11:30};
-曲中に屁の音するから笑って可出そうになったことある --  &new{2021-09-07 (火) 09:19:11};
