[[難易度表/おに/ダンガンノーツ]]

-ラストは黎明スターラインっぽい --  &new{2018-07-22 (日) 00:52:42};
-これは良譜面。総合的な技術が必要 地力上げに最適 --  &new{2018-07-22 (日) 06:22:48};
-正統派の星10って感じかなぁ --  &new{2018-07-22 (日) 07:43:50};
-裏がすごいけど表も極圏くらいにはある気がします --  &new{2018-07-22 (日) 08:45:08};
-ラストの連打って黎明スターラインより速かったりするのかな… --  &new{2018-07-22 (日) 09:23:33};
-最後がめちゃくちゃカオス --  &new{2018-07-22 (日) 10:14:13};
-78〜79、93〜95が難所だな。8分挟み長複合が苦手な人、16分超複合が苦手な人どちらも殺しにきてる --  &new{2018-07-22 (日) 10:26:06};
-個人的な難所は89〜90小節 --  &new{2018-07-22 (日) 11:13:28};
-大音符サンドイッチの所が意外と精度取れない --  &new{2018-07-22 (日) 11:33:41};
-ぶっちゃけ裏がなくても文句ない --  &new{2018-07-22 (日) 12:06:56};
-すっごい正統派だから、音ゲ祭の決勝課題曲になりそうだなぁ --  &new{2018-07-22 (日) 12:33:38};
-流石に極圏ほどは無い気がする --  &new{2018-07-22 (日) 12:49:58};
-オロチみたいに表に毛が生えた程度かなって思ったらエライ難易度の上がり方するんだなこの曲 --  &new{2018-07-22 (日) 13:31:43};
-BPM的に交互かヴァーナスかを迫られるな。この感覚は極圏やアンデッドを思い出す --  &new{2018-07-22 (日) 15:45:48};
-ダンガンドンだーの称号何色？ --  &new{2018-07-22 (日) 17:20:19};
-↑金 --  &new{2018-07-22 (日) 17:26:43};
-↑2 俺は偶数複合直後は利き手始動、奇数は普通に交互でやってる。偶奇の入り乱れは無いからやりやすいよ --  &new{2018-07-22 (日) 17:50:14};
-譜面作成は最後の連打からして増渕か？ --  &new{2018-07-22 (日) 19:47:46};
-見た目ｂｐｍ黎明の３０２４超えたか？ --  &new{2018-07-22 (日) 20:31:41};
-黄色連打と風船合計31本。惜しくもガラクタ裏には及ばず --  &new{2018-07-23 (月) 12:38:56};
-裏が9打/秒台であるせいか、この譜面の平均密度がめちゃ低く感じる。 --  &new{2018-07-23 (月) 12:58:53};
-↑しかしこちらも24-107小節のみの密度は9.1354打/秒で、9打/秒代あるぞ --  &new{2018-07-23 (月) 13:28:10};
-↑結構高いな。四捨五入して9.14にして追加させてもらった --  &new{2018-07-23 (月) 16:29:40};
-そんな密度高かったのかこれ…どうりで疲れるわけだ --  &new{2018-07-23 (月) 17:34:45};
-表譜面の時点でかなり強い --  &new{2018-07-24 (火) 09:47:44};
-最後がBPM210 HS0.3で終わるようにってことは、HSは108小節から途中まで0.025ずつ減っていく計算かな？ --  &new{2018-07-24 (火) 22:36:46};
//-無限ノ乱よりむずいかも裏譜面は --  &new{2018-07-26 (木) 10:10:09};
-BPM210地帯だけで9打／秒超えてる譜面に200コンボ付け足せばそりゃ酷い譜面が出来上がる訳だ --  &new{2018-07-27 (金) 01:14:34};
-こんな密度高かったら極圏と比べられるのも無理ない --  &new{2018-07-27 (金) 20:34:21};
-ギミチョコのように裏譜面がやりすぎだから表譜面をつけたのカッ??これはこれでむずいが・・・ --  &new{2018-07-27 (金) 22:05:02};
