[[難易度表/おに/ゲラゲラポーのうた]]

-途中までなら、ギリ★6？  後半の密度が結構あるので★7にしたってところかな。あと魂満タンで出てくる妖怪がキモス。 --  &new{2014-01-15 (水) 22:31:45};
-毎日かあさんと同レベくらい？ --  &new{2014-01-15 (水) 23:00:02};
-楽園ベイベーというよりFUNKASTICじゃね --  &new{2014-01-15 (水) 23:34:22};
-比べてみたところ確かにFUNKASTICと傾向が似ていましたので反映させました。楽園ベイベーの記述はコメントアウトしました。 --  &new{2014-01-16 (木) 14:05:41};
//-「ポゥ」のとこで吹いたやつ挙手 --  &new{2014-01-16 (木) 20:09:26};
-ばいそくかければなんとかなる………のか？ --  &new{2014-01-17 (金) 14:08:46};
//-スルメ曲良譜面ってところですかね。 --  &new{2014-01-17 (金) 19:19:02};
//-最後の大音符叩くのめっちゃ気持ちいわ〜音合いすぎて --  &new{2014-01-17 (金) 20:28:23};
//-あれ？  譜面は？ --  &new{2014-01-18 (土) 15:59:04};
-これ本人音源じゃないか？聴き比べても同じ感じに聞こえる --  &new{2014-01-18 (土) 23:51:57};
-コラボは大体本人音源だと思う --  &new{2014-01-19 (日) 08:44:44};
-譜面あげました。 --  &new{2014-01-19 (日) 19:50:09};
-これクリアしたらきせかえもらえるよ --  &new{2014-01-19 (日) 19:51:41};
-中盤でソフランしないのか…　残念 --  &new{2014-01-20 (月) 10:32:04};
-真打配点追加 --  &new{2014-01-23 (木) 18:44:55};
-↑3プレイすればOK。クリア関係無し。 --  &new{2014-01-24 (金) 22:20:56};
//-M.O.V.E.のような歌い方してるw --  &new{2014-02-01 (土) 09:02:54};
//-↑7ダイハツ「…」おしり「…」 --  &new{2014-02-01 (土) 12:14:55};
//-↑8夢ドラ「...」 --  &new{2014-02-02 (日) 21:30:17};
//-↑9 メルト、ワールドイズマイン「・・・」 --  &new{2014-02-02 (日) 22:41:01};
//-↑え、その2曲って本人（中の人）じゃなかったっけ？ --  &new{2014-02-02 (日) 23:09:00};
//-スリラーみたいに聞こえるwwwww この曲wwwww --  &new{2014-02-03 (月) 23:56:58};
-BPM変動あるの気のせいですかねぇ… --  &new{2014-02-10 (月) 02:11:24};
//-↑3ボカロ曲は原曲をそのまま使ってないだけで、ボカロを使ってる事に変わりないから例外だろ --  &new{2014-02-11 (火) 09:54:12};
-↑　どこがですか？ --  &new{2014-02-11 (火) 10:00:59};
-どうでもいいが、アニメ放送開始から収録されるまでがえらい早いな --  &new{2014-02-11 (火) 22:12:36};
//-片手でもクリア行ける程度でワロタｗｗ --  &new{2014-02-22 (土) 22:10:55};
-連打何秒ですか？ --  &new{2014-02-23 (日) 15:12:49};
//-今日クリアしてきた --  &new{2014-02-23 (日) 23:25:06};
-謎の中毒性 --  &new{2014-02-24 (月) 00:18:12};
-きみあか表のちょい強め っぽい譜面だな --  &new{2014-03-04 (火) 01:08:42};
-キャプチャ動画が著作権の差止めを食らっていたのでキャプチャ動画は、ミュートになっているものに変更し、ミュートになっていない直撮り動画を追加しました。 --  &new{2014-04-14 (月) 20:50:50};
-動画見れない --  &new{2014-04-18 (金) 07:33:44};
//-ようかい第一体操もくるかなあ？？ --  &new{2014-04-20 (日) 16:37:41};
-キャプチャ動画がミュートじゃなくなったので、他の2つを非表示にしました。 --  &new{2014-04-30 (水) 17:33:41};
-昨日Mステで小一に人気の歌ランキング一位になってたな --  &new{2014-05-03 (土) 17:59:13};
//-絶対キジキジだろｗｗｗｗｗｗｗｗ --  &new{2014-05-10 (土) 20:13:10};
//-この曲間違いなくアニメのホーム台で一番人気なのは間違いない。　次点で紅蓮の弓矢、ハルウタ。 --  &new{2014-05-10 (土) 21:02:28};
//-↑2 ハルウタの名前見たのスゲー久々 --  &new{2014-05-10 (土) 23:44:59};
//-↑2　アサルトは・・・ --  &new{2014-05-21 (水) 17:06:14};
//-兄が妖怪ウォッチのせいでコロコロ見んようになったのは何故！？ --  &new{2014-05-30 (金) 19:57:02};
//-↑日本語でおk --  &new{2014-05-30 (金) 20:38:35};
//-Mステに本当に出てきたぞ。 --  &new{2014-06-13 (金) 20:02:31};
//-↑マジっすか？！ --  &new{2014-06-19 (木) 12:13:30};
//-↑マジだw --  &new{2014-06-19 (木) 12:14:29};
//-この曲やってる人見たこと無いんだが… --  &new{2014-06-20 (金) 23:23:43};
//-確かに、鬼でプレイしてる人は見ない。が、簡単〜普通では千本桜以上の超人気曲だろう。もはやこの曲を聞かない日は無いというほどｗ --  &new{2014-06-21 (土) 00:55:06};
//-そうだな、最近は、小学生や幼児などが太鼓やると、まずこれが選ばれるな(むずかしい以下だけどね)。個人的には戦隊や仮面ライダーやプリキュアよりも選ばれているんじゃないかとも思う。 --  &new{2014-06-21 (土) 08:41:47};
//-↑2マジですか？普通以下も見たこと無いのでコメントしたのですが… --  &new{2014-06-21 (土) 17:25:01};
//-そりゃー、子供らも毎回選ぶわけではないだろうが、それでもこの曲はアニメでは相当選曲率高いぞ。 --  &new{2014-06-21 (土) 18:54:59};
-何故かこの曲だけ、ふなっしーどんちゃんの動きの速さが他の着せ替えと同じになる。 --  &new{2014-06-27 (金) 20:35:35};
//-妖怪ウオッチの妖怪って作画がダメだね --  &new{2014-06-28 (土) 10:06:13};
//-↑　そりゃ妖怪ウオッチならな --  &new{2014-07-01 (火) 16:06:30};
-不安になる踊り子 --  &new{2014-07-03 (木) 14:47:32};
//-妖怪たいそう第一も配信できるといいな --  &new{2014-07-16 (水) 18:41:16};
//-ようかい体操第一もあったらやりたい --  &new{2014-07-16 (水) 18:42:07};
//-なんでこれだけプレイ動画の再生回数異常なの(千本桜もだが...) --  &new{2014-07-17 (木) 16:54:18};
//-これのゴーゴーが楽し過ぎてヤバイ --  &new{2014-07-19 (土) 21:24:49};
-EDも収録決定したね --  &new{2014-07-26 (土) 09:58:36};
-↑しかし別のに変わったという --  &new{2014-07-27 (日) 13:03:12};
-↑あれは譜面化するの無理があるし… --  &new{2014-07-28 (月) 16:24:19};
-3DSのどんちゃんの動きおかしくね？どう見てもBPM120の動きじゃない --  &new{2014-08-02 (土) 12:34:25};
-↑ふなっしーの着せ替えつけてるんじゃないのか --  &new{2014-08-02 (土) 12:37:13};
-ドンちゃんの動きを見る限りBPM90の三拍子？ --  &new{2014-08-02 (土) 12:52:17};
-連打秒数は？ --  &new{2014-08-05 (火) 22:38:31};
-↑3 この曲はふなっしーつけても倍速にならないんです(仕様) 詳しくは分かりませんが120より遅いんですよね・・・ --  &new{2014-08-06 (水) 15:54:36};
//-凄いね --  &new{2014-08-07 (木) 09:10:58};
//-個人的にはでたらめ付けて少し簡単かなってくらい。個人的にはだけど --  &new{2014-08-13 (水) 00:39:13};
-оpも変わったな　 --  &new{2014-09-27 (土) 12:09:39};
//-本人のソース --  &new{2014-10-03 (金) 22:54:33};
-本人音源の記述を削除しました --  &new{2014-11-24 (月) 11:46:04};
-↑8 無理あるはずだったのにまさかの収録である --  &new{2014-11-26 (水) 12:35:25};
-これとかドンカマみると３ｄｓ２じゃBPM120ダメなんだね --  &new{2014-11-26 (水) 14:55:03};
//-ジバニャンのダンスが可愛い&#9829;&#65039; --  &new{2014-12-10 (水) 14:22:52};
-連打秒数は60/120*(6*12-1)/12=2.958 --  &new{2015-01-01 (木) 04:26:12};
//-頑張れば片手でもクリア・フルコンを狙えたりする --  &new{2015-01-20 (火) 20:43:45};
-ムラサキVerで初恋峠が登場するのは確定。祭り囃子はどうなるか不明。 --  &new{2015-02-13 (金) 18:38:37};
-↑結局、祭り囃子も初恋峠よりさきにはいるみたいです。(キミドリVer.で) --  &new{2015-02-20 (金) 20:37:47};
-↑　確認しました。段位道場終了と同時だそうで --  &new{2015-02-20 (金) 21:02:21};
-この曲縁の方が多いな（面：147、縁：182） --  &new{2015-03-06 (金) 21:49:45};
-↑　数え間違い??? --  &new{2015-03-06 (金) 22:03:16};
-↑2以前、ふちを180個と書いていましたが、今数え直したら確かに182個だったので修正いたしました。申し訳ありません。 --  &new{2015-03-06 (金) 22:34:15};
//-ジバニャン可愛い --  &new{2015-03-27 (金) 19:46:08};
//-妖怪ウォッチの曲ってこれしか家庭用に入っていないの？ --  &new{2015-05-18 (月) 17:10:11};
//-本人確定したの？ --  &new{2015-07-21 (火) 20:19:11};
//-↑アニメサイズの本家の曲と聴き比べも同じです。 --  &new{2015-07-29 (水) 01:55:59};
