[[難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]

//-どういう、譜面だ？ --  &new{2014-07-16 (水) 13:55:04};
//-テレキャスのちょい強化版みたいな譜面 途中3-3の複合あり --  &new{2014-07-16 (水) 13:56:39};
-かなり物量だけどかなりフルはしやすいはず、連打多いから120万も容易だと思う --  &new{2014-07-16 (水) 13:56:42};
//-123万到達の動画あったな　可5だった --  &new{2014-07-16 (水) 13:58:46};
//-すごい楽しそうな譜面だな --  &new{2014-07-16 (水) 13:59:56};
-天井スコア高い --  &new{2014-07-16 (水) 14:01:00};
//-動画を見て音符配置を見て、音を聴く限りドラムの音色推奨か？ --  &new{2014-07-16 (水) 14:02:20};
-とりあえず〆挑む前にやっておくといい体力譜面 --  &new{2014-07-16 (水) 14:06:14};
-9mmの新しい光、テレキャスが譜面的には近い --  &new{2014-07-16 (水) 14:07:36};
//-じみ~に演奏時間が長いな 千本桜ほどではないっぽいけど --  &new{2014-07-16 (水) 14:09:24};
//-解説が違うぞ、幽玄が印象強いけど一番コンボ多いのは〆ドレー --  &new{2014-07-16 (水) 14:17:59};
//-↑幽玄の次に多いって事だろ --  &new{2014-07-16 (水) 14:18:58};
//-↑幽玄の次にって書きたいのでは。 --  &new{2014-07-16 (水) 14:20:34};
//-↑は↑2 --  &new{2014-07-16 (水) 14:21:08};
-難しいは６９８コンボです。 --  &new{2014-07-16 (水) 14:25:31};
//-↑5 歴代3位って書いてあんじゃん。そんくらい誰だって分かるだろ --  &new{2014-07-16 (水) 14:36:23};
-最近の新曲はコンボ数多いね --  &new{2014-07-16 (水) 14:37:20};
//-↑２その時はコンボ数が多いで文が終わってた --  &new{2014-07-16 (水) 14:45:57};
-初項と公差追加。 --  &new{2014-07-16 (水) 14:53:41};
-新しい光っぽいね。 --  &new{2014-07-16 (水) 14:59:45};
-テレキャスの練習曲かな --  &new{2014-07-16 (水) 15:01:46};
-縁少ない --  &new{2014-07-16 (水) 15:18:17};
-速度変化も24分もない --  &new{2014-07-16 (水) 15:18:45};
-他の東方アレンジ曲と同じく原曲情報を追加 --  &new{2014-07-16 (水) 15:29:15};
//-バラエティ初の1000コンボ超えやな --  &new{2014-07-16 (水) 15:46:35};
//-シンプルでこの譜面綺麗だよね --  &new{2014-07-16 (水) 15:47:08};
//-平均密度�發修� --  &new{2014-07-16 (水) 15:56:38};
//-曲が長い --  &new{2014-07-16 (水) 16:01:36};
-チルノノパーフェクトなんとかかんたら裏を抜かしてバラエティで最多コンボとなった　編集しといて --  &new{2014-07-16 (水) 16:17:55};
//-全可出ました --  &new{2014-07-16 (水) 16:35:33};
//-譜面単純だけどなかなか体力持っていかれる --  &new{2014-07-16 (水) 16:39:44};
-技量なあんな必要なし、体力だけ、かと言って9適性がやると撃沈する譜面（恐らく9適性だと体力持たない） --  &new{2014-07-16 (水) 16:40:00};
-動画を全良キャプチャに変更 --  &new{2014-07-16 (水) 16:45:53};
-意外と連打曲ですね。 --  &new{2014-07-16 (水) 17:10:16};
-面だけの長い16分って★10としてはかなりめずらしいな　今までの★10でも --  &new{2014-07-16 (水) 17:12:34};
//-初見でも特に問題なく入魂　　ただ面連打のところが見切りにくいのと、とにかく曲自体が長い... --  &new{2014-07-16 (水) 17:47:44};
//-やってて楽しいけど、初見の時(まだ続くのかよ…)って思った --  &new{2014-07-16 (水) 17:54:15};
//-でたらめどんだ〜が好きそう --  &new{2014-07-16 (水) 18:28:53};
//-Demetori初見入魂、しかしケロ&#65533;譜面確認済み初プレイノルマ落ち --  &new{2014-07-16 (水) 19:25:26};
-ナムコオリジナルと1000コンボの曲を除き唯一の1000コンボ越えの曲 --  &new{2014-07-16 (水) 19:29:21};
//-これ繋ぐくらいのレベルだとドカドカという最高のご褒美が --  &new{2014-07-16 (水) 19:47:13};
//-↑は↑3に --  &new{2014-07-16 (水) 19:48:04};
-BPMいくつですか --  &new{2014-07-16 (水) 19:52:53};
-密度は約7.16秒/打。 --  &new{2014-07-16 (水) 19:54:48};
//-キリト「譜面を求む!!」 --  &new{2014-07-16 (水) 20:00:34};
-↑2 曲のBPMは１80だた気が --  &new{2014-07-16 (水) 20:06:55};
//-普通にコンボが限界突破するようになっちゃたな --  &new{2014-07-16 (水) 20:10:19};
-天井めっちゃ緩いな、連打多いからでたらめでも結構あっさり天井乗る --  &new{2014-07-16 (水) 20:15:56};
-↑天井点突破者が1000人は行きそうだな --  &new{2014-07-16 (水) 20:21:01};
-24分も無い　物量だけか --  &new{2014-07-16 (水) 20:21:
-むずかしい以下も最高難易度だから コンボ数すごそう --  &new{2014-07-16 (水) 21:17:37};
//-↑5パニよりかんたんはない。 --  &new{2014-07-16 (水) 21:17:37};
//-タベルナが9と10の境界くらいだろ？9適正の体力じゃ7連打地帯でだいぶ消耗させられてグダり始めると思うが --  &new{2014-07-16 (水) 21:19:08};
//-七段やわらかで死に死にでも余裕もってフルコン狙えるレベルだけど… --  &new{2014-07-16 (水) 21:55:32};
//-BPMは恐らく190位だと思います(目測) --  &new{2014-07-16 (水) 21:58:53};
//-え、七段取れてたら旧ハウスでも裏柔らかくらい普通に連奏できると思うが --  &new{2014-07-16 (水) 22:00:09};
//-ぶっちゃけハウスでやわらかフルコンできる程度じゃどうしようもないと思うんだけどなあ・・・ --  &new{2014-07-16 (水) 22:45:07};
//-余裕持って完奏したいならハウスで〆ドレー魂安定ぐらいは出来ないときついと思うけど --  &new{2014-07-16 (水) 22:48:16};
-久しぶりにやってて楽しい★10でたな --  &new{2014-07-16 (水) 23:15:07};
-BPMは180でいいかと　体力消費の少ない叩き方の練習になりそう --  &new{2014-07-16 (水) 23:56:05};
//-↑同意これは楽しそう --  &new{2014-07-16 (水) 23:58:50};
-やっぱりエトウはいい譜面作るな、暴走も時々するが --  &new{2014-07-17 (木) 02:22:41};
-↑ちょっと暴走するくらいがちょうどいい --  &new{2014-07-17 (木) 07:23:48};
-2打と6打以外は全て奇数複合ってあるけど、8打もあるよ --  &new{2014-07-17 (木) 08:35:10};
-初日全一126万。旧筐体の裏切るな並にスコアを稼げる曲になるとは...。 --  &new{2014-07-17 (木) 09:32:54};
-連打で10万近く点稼げるのかよ…　詳細にかなりの連打曲ってこと追記したら？あと、連打捨てたら体力消費抑えられるな --  &new{2014-07-17 (木) 10:10:13};
-連打曲と見るか体力曲と見るかw --  &new{2014-07-17 (木) 10:58:52};
-CSに来たらスコアタに使えそう --  &new{2014-07-17 (木) 11:18:32};
-むずかしいは698コンボ --  &new{2014-07-17 (木) 12:22:10};
-でたらめかけたら、複合練習になりそう --  &new{2014-07-17 (木) 12:40:29};
-譜面できたけど画像にできない・・・ --  &new{2014-07-17 (木) 13:13:02};
-↑４むしろ屈指のカウンター稼ぎ曲。 --  &new{2014-07-17 (木) 14:46:48};
-一応譜面画像追加。間違ってたら訂正または指摘よろです --  &new{2014-07-17 (木) 15:58:45};
-程よく体力が失われた頃にドンの長連打が来る --  &new{2014-07-17 (木) 16:10:21};
-次の段位道場の何処かに来そう --  &new{2014-07-17 (木) 16:21:30};
//-クリア難易度はケロ9とそんな変わらない気がする --  &new{2014-07-17 (木) 16:27:23};
-難関曲のための交互練習、的な感じですかね --  &new{2014-07-17 (木) 16:53:13};
-譜面作成乙。これより長い同テンポの単色連打って何かあったっけ。激唱くらい？ --  &new{2014-07-17 (木) 17:17:28};
-連打1.167-1.333-1.333-1.333-1.167-2.5-1.167-2.5-1.167-1.0-1.0-2.5 --  &new{2014-07-17 (木) 17:21:27};
-でたらめホイホイ --  &new{2014-07-17 (木) 17:39:12};
-譜面傾向と全難易度の項目を追加。 --  &new{2014-07-17 (木) 17:40:29};
-少女粒子は面連打がないから、当てはまらないはず、新しい光を推奨すべき。 --  &new{2014-07-17 (木) 18:00:27};
-↑新しい光は細かい速度変化かなりある --  &new{2014-07-17 (木) 18:19:12};
-それをなくしたものと記載した --  &new{2014-07-17 (木) 18:26:11};
//-でたらめホイホイ言われとるがこれそんなに難しくならないぞ？ --  &new{2014-07-17 (木) 18:36:53};
//-↑ 82と90からが本番 --  &new{2014-07-17 (木) 19:55:27};
//-↑訂正　一個上 --  &new{2014-07-17 (木) 19:56:38};
-↑6それと、新しい光は2分6秒と決して長くない。 --  &new{2014-07-17 (木) 20:09:59};
-でたらめはフルコン狙いが本番だろ。幻想ですら物足りなかった人はこれをやればいい。練習する分には新しい光の方がだいぶ優秀。あれで苦労してちゃこれの複合は楽しめないだろうし。ドカドカができるならあれが最強ホイホイかね --  &new{2014-07-17 (木) 20:10:01};
//-全良は星10では楽な方ですか？ --  &new{2014-07-17 (木) 21:23:08};
//-↑体力さえあれば個人差はあるが最弱クラス --  &new{2014-07-17 (木) 21:24:39};
-24分あったっけ? --  &new{2014-07-17 (木) 21:33:23};
-↑★10にしては珍しく「ない」です --  &new{2014-07-17 (木) 21:52:39};
-「ノーツ数の多さやBPMや曲の長さ、複雑な複合や24分音符、速度変化が〜」　24分あったっけ? --  &new{2014-07-17 (木) 21:54:32};
-「複雑な複合や24分音符、速度変化が一切ない」体力・地力譜面って言う意味だろ --  &new{2014-07-17 (木) 21:59:40};
-蒼の旋律やワサビができる実力は欲しいな。 --  &new{2014-07-17 (木) 22:07:56};
-「ノーツ数の多さやBPMや曲の長さ」「複雑な複合・24分音符・速度変化が一切無い体力・地力譜面」という点から…と意味を区切って読まないと --  &new{2014-07-17 (木) 22:08:40};
//-天井低っｗｗｗ --  &new{2014-07-17 (木) 22:26:51};
-連打多いからな --  &new{2014-07-17 (木) 22:58:27};
-この曲なんかカクつく　処理が追いついていないのかも --  &new{2014-07-17 (木) 22:58:46};
//-まぁ、なんだかんだ言いつつ神曲神譜面だよな --  &new{2014-07-17 (木) 23:01:30};
//-↑4　コンボ数が多い分配点も下がる＆連打多め　この２つで天井越えは容易かと --  &new{2014-07-17 (木) 23:04:18};
//-神の粒子よりも新しい光の方が近いような… --  &new{2014-07-18 (金) 01:07:14};
//-↑速度変化あるだろ --  &new{2014-07-18 (金) 07:28:25};
