[[難易度表/おに/あたりまえ体操]]

-コンボ数しょぼ！ --  &new{2013-03-13 (水) 15:43:11};
-結構いい譜面だった…でも複合があるけど、星5レベルかな --  &new{2013-03-13 (水) 15:57:57};
//-ふつうコースで250コンボくらいだと思っていた俺って一体・・・ --  &new{2013-03-13 (水) 16:08:17};
-☆５の要素最後の複合だけだろ --  &new{2013-03-13 (水) 17:08:29};
-微妙な速度変化に惑わされないように --  &new{2013-03-13 (水) 17:12:22};
-この曲の笑いのツボにはまった人は太鼓どころではないんだろうな。 --  &new{2013-03-13 (水) 17:40:02};
-ゴーゴーで１打の得点が５０００点越えてた気がする --  &new{2013-03-13 (水) 18:15:33};
-実は、むずかしいはlv.1でむずかしいより星の数が4つ多い --  &new{2013-03-13 (水) 18:17:57};
//-危うくフルコン逃すとこだったけどかろうじてフルコンできた。　この曲やりづらすぎｗｗ --  &new{2013-03-13 (水) 18:25:12};
-最近の太鼓チームの難易度のつけ方はよくわからんな。 --  &new{2013-03-13 (水) 18:25:57};
-★2でも逆詐称クラスなんだよぁ… --  &new{2013-03-13 (水) 18:54:20};
//-あたりまえ〜 あたりまえ〜　あたりまえ体操〜　BPMが揺れると精度が取れない　あたりまえ体操〜 --  &new{2013-03-13 (水) 19:55:03};
-ついに出るのか --  &new{2013-03-13 (水) 19:58:10};
//-太鼓のバチで　面を叩くと　音鳴る〜　あたりまえ体操〜 --  &new{2013-03-13 (水) 20:31:54};
//-やっぱり☆５かぁ --  &new{2013-03-13 (水) 20:41:13};
//-↑2太鼓のバチで　縁を叩くと　音鳴る〜　あたりまえ体操〜 --  &new{2013-03-13 (水) 20:48:51};
//-裏こい！ --  &new{2013-03-13 (水) 21:36:08};
//-最初と最後のソフランびびった --  &new{2013-03-13 (水) 22:01:24};
//-裏くればいいなｗ --  &new{2013-03-13 (水) 22:08:59};
//-音符が急に〜　速く来ると〜　びびる！　あたりまえ体操〜　所でこれ初見時、速度変化に惑わされてミスるかと思った --  &new{2013-03-13 (水) 22:10:09};
//-た〜い〜こ〜を〜た〜たかないと〜〜〜不可出る！！　　　当たり前体操〜。 --  &new{2013-03-13 (水) 22:32:06};
//-ソ〜フ〜ラ〜ン〜か〜か〜る〜と〜…　不！可！不！可！ --  &new{2013-03-13 (水) 22:48:21};
//-コメが大喜利みたいになってる。。。 --  &new{2013-03-13 (水) 23:22:36};
//-ありがとうと同じコンボ数 --  &new{2013-03-13 (水) 23:36:33};
//-↑それ229や  同じコンボ数なのはWE WILL ROCK YOUだな --  &new{2013-03-14 (木) 01:02:09};
//-どうせならネタも太鼓の達人に関連することにして欲しかったなぁ。 --  &new{2013-03-14 (木) 01:49:25};
//-歌ってる人は本人音源にも聞こえるのは気のせいでしょうか？ --  &new{2013-03-14 (木) 01:56:00};
-ほとんど声に(メロディーに)合わせているのである意味昔の太鼓にありがちな譜面。 --  &new{2013-03-14 (木) 02:05:11};
//-成〜仏〜フ〜ル〜コ〜ン〜　引く！ --  &new{2013-03-14 (木) 14:17:00};
-雰囲気が「南の島のハメハメハ大王」に・・・・ --  &new{2013-03-14 (木) 14:19:39};
-原曲は3分くらいだから、4つネタを選んだ感じか。 --  &new{2013-03-14 (木) 14:26:53};
-全良難易度は★5の中ではぶっ飛んでる。 --  &new{2013-03-14 (木) 15:07:48};
-最後のソフランでミーナのおやしきを思い出した俺は一体… --  &new{2013-03-14 (木) 16:35:55};
//-順番待ちで　連コされると〜　腹立つ！　あたりまえ体操〜 --  &new{2013-03-14 (木) 17:05:26};
//-★5のくせに　全良ムズい　ひく！　あたりまえ体操〜 --  &new{2013-03-14 (木) 17:22:38};
