[[難易度表/おに/濃紅]]

-弱体版黒薔薇裏？ --  &new{2017-08-24 (木) 12:11:55};
-連打以外と多いね。 --  &new{2017-08-24 (木) 12:26:09};
-弱体化束ね糸って感じだと思った。 --  &new{2017-08-24 (木) 13:26:30};
-点数高い --  &new{2017-08-24 (木) 13:31:32};
-連打多いせいか平均密度が叩いた時より低く感じるな。 --  &new{2017-08-24 (木) 13:36:42};
-↑3束ね糸とはちょっと違う --  &new{2017-08-24 (木) 13:48:46};
-↑2既に平均密度★10のページで書きましたが、6.91でした。※BPM220固定の場合 --  &new{2017-08-24 (木) 14:05:38};
-むしろ強化黒薔薇表って感じ --  &new{2017-08-24 (木) 14:18:17};
-どちらかと言うと強化版エンヘロじゃね？ --  &new{2017-08-24 (木) 14:43:34};
-インスピ＜これ＜無限の難易度関係が綺麗だな --  &new{2017-08-24 (木) 14:59:21};
-称号の読み方なんでしょう？ --  &new{2017-08-24 (木) 15:52:09};
//-二回目で魂乗っただけど。 --  &new{2017-08-24 (木) 15:52:50};
-↑ 「こいくれないがつむぐかいこう」かな --  &new{2017-08-24 (木) 16:02:57};
-☆10のBPM220勢の中ではだいぶ簡単な方では？ --  &new{2017-08-24 (木) 16:44:19};
//-こいくれないじゃなくてこきべにです --  &new{2017-08-24 (木) 16:55:11};
//-ソース --  &new{2017-08-24 (木) 16:57:11};
-黒薔薇表を若干強化したような感じだな --  &new{2017-08-24 (木) 17:10:02};
-↑8 これがエンヘロに勝ってる要素無くねーか？ --  &new{2017-08-24 (木) 17:21:00};
-これの難易度からしてこれが達人の新曲じゃないのは分かった。どんな曲が出て来るんだろうな。 --  &new{2017-08-24 (木) 17:25:22};
-この曲の略称は「ノウコウ」で決まりだね コイクレナイは読みにくい --  &new{2017-08-24 (木) 18:37:08};
//-読み方云々言ってる人に公式ツイート https://mobile.twitter.com/kuro_96chang/status/900355710004875265 --  &new{2017-08-24 (木) 18:51:33};
//-早速フルコンしてきたけど称号かっこいい --  &new{2017-08-24 (木) 19:03:52};
-↑2 そう見える --  &new{2017-08-24 (木) 21:41:16};
-↑ノウコウのとこです --  &new{2017-08-24 (木) 21:42:02};
-たった2文字なんだから普通に濃紅で良いじゃろ --  &new{2017-08-24 (木) 21:58:37};
-的外れかも知れないけど個人的にG意識超強化版 --  &new{2017-08-24 (木) 23:43:50};
-パニとか黒薔薇表の強化だて --  &new{2017-08-25 (金) 02:43:58};
-コイクレナイに読みにくさなど1ミリもないと思うんだけど --  &new{2017-08-25 (金) 02:59:10};
-エトウっぽい譜面だなー --  &new{2017-08-25 (金) 09:21:37};
-確かに爽快感がある譜面だ。最近は神曲神譜面多くて楽しい --  &new{2017-08-25 (金) 10:50:29};
-これぞ★10って感じで今回で一番好き --  &new{2017-08-25 (金) 11:50:48};
-他の人も言ってるけどG意識感ヤバいよね --  &new{2017-08-25 (金) 13:13:58};
-きたさいたま2000の微強化か？ --  &new{2017-08-25 (金) 13:40:02};
//-１２０万フルだったら８割乗る！ --  &new{2017-08-25 (金) 14:18:29};
//-何回ぐらいで --  &new{2017-08-25 (金) 14:48:32};
-個人的にGloriaと黒薔薇表の組み合わせっていう感じ --  &new{2017-08-25 (金) 14:54:47};
-譜面Gloria、黒薔薇表、連打ドキむね、サイレントマジョリティー、歌っている人G意識過剰、と言う感じ？ --  &new{2017-08-25 (金) 15:06:18};
