[[難易度表/おに/ふりそでーしょん]]

//-コンボ数が129の倍数なのは、狙ったんかな？ --  &new{2014-07-12 (土) 23:03:42};
-BPMが速いからゴーゴーはちょいキツメ --  &new{2014-07-13 (日) 10:05:54};
//-☆10期待してた --  &new{2014-07-13 (日) 12:34:35};
//-Fly awayとかよりきつい・・・ダンスト表と同じくらい？ --  &new{2014-07-13 (日) 15:40:44};
//-↑4　129とこの曲に何の関係があるの? --  &new{2014-07-13 (日) 16:30:34};
-もう少し詰めれそうな気もするな......サビがあんな感じだと --  &new{2014-07-13 (日) 18:08:01};
-イカSUMMERの複合を減らして高速にした感じかな --  &new{2014-07-31 (木) 18:41:34};
//-なんか叩きにくいなぁ --  &new{2014-07-31 (木) 19:33:52};
//-太鼓の達人キミドリにだしたい!! --  &new{2014-11-16 (日) 09:54:58};
//-ファミパティ号泣 --  &new{2016-02-23 (火) 19:08:40};
-BPM、おそらく変化してる --  &new{2018-10-22 (月) 16:37:41};
-↑揺れてません --  &new{2022-07-10 (日) 01:08:32};
-☆7かなりキツくね？ --  &new{2022-09-04 (日) 14:06:00};
