[[難易度表/おに/獣拳戦隊ゲキレンジャー]]

-譜面うｐしますた。 --  &new{2010-09-03 (金) 21:20:41};
//-影薄いなぁ…一応DS1アニメのボスなのに。★の数が一緒なDS3アニメのボスとは酷い違いだ。 --  &new{2010-10-09 (土) 20:15:36};
//-↑でもハートキャッチよりは簡単じゃね？ --  &new{2010-10-09 (土) 22:28:34};
//-↑だからこそ影が薄いところもあるかも。胡麻和えやナムコット、気分上々という怪物がまかり通ってた時代だから尚更… --  &new{2010-10-09 (土) 22:30:38};
//-↑たしかに… --  &new{2010-10-16 (土) 08:22:15};
//-これとボウケンジャーどっちの方が難しいかなー？ --  &new{2010-12-29 (水) 17:31:39};
//-↑こちらですね。 --  &new{2011-02-02 (水) 19:43:56};
//-曲IDは「受験」 --  &new{2011-10-24 (月) 23:39:46};
//-↑受験生じゃないけどヤメテ --  &new{2012-01-01 (日) 21:14:18};
//-風船戦隊ゲキレンダー --  &new{2012-04-03 (火) 17:18:36};
//-↑吹いたw --  &new{2012-04-03 (火) 19:15:13};
//-今日プレイし終わった後やったー全良だーと思ったらどこで出たのか結果可1で泣いた --  &new{2012-09-24 (月) 01:02:48};
//-61〜62小節、唐突なリズム崩しにビビるw --  &new{2012-11-25 (日) 04:16:37};
//-ゲキレン信者じゃないけど評価の件いらなくね？ --  &new{2013-01-23 (水) 19:40:39};
//-↑消しといた。 --  &new{2013-01-27 (日) 15:04:37};
-まさかのDS1のアニメのボス曲 --  &new{2013-04-05 (金) 12:32:00};
-前の轟轟戦隊や特捜戦隊、後の炎神戦隊以降と違いこいつだけ戦隊名コールがあるのはなんだ --  &new{2013-08-06 (火) 20:32:44};
-今でも★×7下位はあるね。 --  &new{2013-08-12 (月) 02:11:37};
//-旧基準でこれが7!?戦隊物のなかでは結構強いんじゃない？ --  &new{2013-08-19 (月) 01:51:00};
-★×7発狂時代のAC10じゃこれは弱め扱いだった --  &new{2013-08-24 (土) 10:39:05};
-AC10の★7だと確かに弱い。でも★7でいい --  &new{2016-08-10 (水) 11:58:10};
-これって本人？ --  &new{2016-09-18 (日) 13:34:10};
-違うよ --  &new{2017-01-13 (金) 00:51:23};
//-サスピンス --  &new{2019-06-23 (日) 07:30:32};
-局所難気味 --  &new{2019-07-17 (水) 15:22:25};
