[[難易度表/おに/ボクらのまえに道はある]]

-仕事早いな --  &new{2019-06-13 (木) 08:09:16};
-12分が一つもないのに24分三連打が存在する珍しい曲 --  &new{2019-06-13 (木) 19:31:30};
-↑ アゲアゲエブリナイト、おもちゃの兵隊の行進、デザートで焼肉辺りもそう --  &new{2019-06-13 (木) 19:40:44};
-なんかえらくやりにくそう...見た目より難しいタイプなんかな --  &new{2019-06-13 (木) 22:46:37};
-↑むしろ画像ではだるそうに見えても実際やったらわりと叩ける印象 --  &new{2019-06-13 (木) 23:23:48};
-[[曲自体は去年からあったみたい>https://mobile.twitter.com/kawagen/status/1024871185471832064]] --  &new{2019-06-14 (金) 19:05:33};
//-楽っ --  &new{2019-08-03 (土) 20:17:29};
-プレステのCMの「ジョン！」を作った人 --  &new{2019-10-11 (金) 01:17:59};
-2番のリズム難もあってフルコン難易度は高め？ --  &new{2019-11-09 (土) 19:05:43};
-この曲好き！！ --  &new{2021-03-18 (木) 13:33:15};
-歌詞知りたい… --  &new{2021-05-16 (日) 17:11:03};
-AC移植でーす --  &new{2021-05-20 (木) 17:23:29};
-フルコンボ称号:自分でつかむ未来への道 --  &new{2021-05-27 (木) 12:11:30};
//-なんもいえない譜面 --  &new{2021-05-31 (月) 22:15:53};
-リズム難とかじゃなくて、ただの嫌がらせに感じる… --  &new{2021-06-17 (木) 11:21:37};
