[[難易度表/おに/ギミチョコ！！]]

-16分は単色のみ --  &new{2015-07-13 (月) 20:00:04};
-CSだと39-40と103-104 裏よりきついな --  &new{2015-07-13 (月) 21:09:40};
-単色だろうが16分連発されるだけで適正者は簡単に振り落とされる。BPM220という速さをなめたらあかん。 --  &new{2015-07-14 (火) 00:27:10};
-ボタンで大音符の難しさは表＞裏が気がする。 --  &new{2015-07-14 (火) 13:20:31};
-↑俺もそう思う。裏はドンカッ交互になってるから打ちやすいけど、表は単色攻めが多いしな。 --  &new{2015-07-14 (火) 18:57:59};
-因みにメンバーのSU-METALは、AC12に収録されたOver the futureを歌ってたりする --  &new{2015-08-09 (日) 01:11:06};
-最近の★８にしては簡単？ --  &new{2015-09-24 (木) 15:09:15};
-いやいや中位　下手したら上位 --  &new{2015-09-24 (木) 17:02:12};
-これってACに入らない系？ --  &new{2015-11-04 (水) 13:28:20};
-81〜82は11101010の繰り返しより111010の繰り返しの方が違和感無かったような --  &new{2015-11-13 (金) 05:02:19};
//-ああ...WiiU3にも来てしまった...どーせ裏も来るんだろ...(喜) --  &new{2016-01-21 (木) 12:26:40};
-↑4これより遅い本能寺の変が挑戦者を振り落としたという報告があるで --  &new{2016-01-21 (木) 16:04:30};
-1/28にWiiU3のDLCとして配信予定。 --  &new{2016-01-21 (木) 23:02:19};
-↑配信されました　だれか追加を --  &new{2016-01-28 (木) 22:39:32};
-↑配点が同じかは知りませんが、とりあえず。 --  &new{2016-01-28 (木) 23:05:36};
-かなりCS殺しな譜面だな。NEVERのとこ北のkdkdkdddのとこと処理密度大して変わらねーじゃねぇか。裏と違ってゴシゴシっぽく処理できないから尚更たちが悪い --  &new{2016-01-29 (金) 17:48:28};
-↑7　Vで出てから未だに入らないし入る予定もないから、入らないと思う。 --  &new{2016-03-27 (日) 19:48:30};
-曲名中の「！！」は半角の「!!」に統一させました。ページ名はもうどうしようもないので放置・・・ --  &new{2016-06-27 (月) 23:34:33};
-↑公式サイトでは全角で表記されているが、半角だとする根拠はどこに？ --  &new{2016-06-28 (火) 00:52:24};
-嫌なら別に戻してもらってもかまわないけど --  &new{2016-06-28 (火) 00:57:59};
-大量に編集しておきながらまさかの根拠なし --  &new{2016-06-28 (火) 01:02:13};
-↑ほんっとすまん。今差し戻ししてるから見なかった事にしといてちょ・・・ --  &new{2016-06-28 (火) 01:15:33};
-お、おう --  &new{2016-06-28 (火) 01:25:52};
-↑7  何故スタッフでもないのに「入る予定もない」とか言ってるの？ --  &new{2016-06-28 (火) 06:57:53};
-レッドver収録決定！！ --  &new{2016-06-28 (火) 07:23:01};
-↑確認済み。この譜面って個人的にはクリア難易度は鬼★８中位かな？ --  &new{2016-06-30 (木) 22:13:33};
-ACだと39~40小節がクッソぬるくなる --  &new{2016-07-02 (土) 10:42:29};
-↑2さすがに☆8上位はあると思うが… --  &new{2016-07-14 (木) 13:56:27};
-きたさいたま2000(むずかしい)に5連打をつけた感じ？ --  &new{2016-07-14 (木) 14:00:48};
-↑3後103&#12316;104小節 --  &new{2016-07-14 (木) 18:43:15};
-実際にやってみたら、クリア難易度は少なくとも鬼★８下位はある。 --  &new{2016-07-14 (木) 20:54:02};
-発狂部分は紅(難)を速くしたような譜面に見えた。なお裏は --  &new{2016-07-17 (日) 17:41:45};
-↑9　あの頃はACにギミチョコ！！が入るとかいう予告などが一切なかったからね。おかしいことは言ってないよ --  &new{2016-07-18 (月) 04:06:31};
-予告がないからって  入らないとは限らない --  &new{2016-07-18 (月) 23:38:16};
//-93と94小節で巻き込み事故多発。 --  &new{2016-07-20 (水) 03:30:25};
-大音符がCSキラー --  &new{2016-08-26 (金) 15:24:26};
-フルコン難易度は☆8にしてはかなり高いな --  &new{2016-08-28 (日) 21:54:18};
-家庭用ゲーム機での100万越え難易度はチャーリーレベルだな。タッチは別だよ。 --  &new{2016-11-18 (金) 13:32:11};
-これ本人？ --  &new{2016-12-13 (火) 23:55:04};
-どきゅんってセーフなの？ --  &new{2016-12-15 (木) 21:17:03};
-大音符って16連打じゃなくて14連打じゃない？ --  &new{2016-12-29 (木) 04:27:44};
-↑2 Sの歌詞がセーフなら「どきゅん」もセーフ。 --  &new{2017-02-11 (土) 18:32:08};
-↑ ノるどんの方が悪意を感じる --  &new{2017-04-25 (火) 00:11:42};
-この曲が220で☆8か。ともにをこのBPMくらいで☆7妥当にしたらこれより弱くなるな。 --  &new{2017-07-24 (月) 08:07:47};
-↑むしろこのBPMだと☆6になっちゃうか。 --  &new{2017-07-24 (月) 08:08:52};
-↑7 いや、本人じゃない。自分も初めて聞いた時は本人かと思ったけど、YouTubeで本人音源を聴いたら違った。 --  &new{2019-05-28 (火) 23:32:54};
-6月27日サヨナラ決定 --  &new{2019-05-30 (木) 16:36:45};
-Switch配信決定！ --  &new{2020-04-02 (木) 13:15:24};
-地味に初出から全部のCSに入ってるな --  &new{2020-05-20 (水) 20:30:19};
-WACCAに収録されてる件 --  &new{2020-09-19 (土) 13:55:06};
-CSでの大音符処理むずすぎて星8で精度もそれなりにいいのに100万ならなかった覚えが --  &new{2021-03-03 (水) 15:09:58};
-インザレインを強化したような譜面 --  &new{2021-08-29 (日) 15:14:43};
-Venomous感ある --  &new{2021-09-28 (火) 21:21:15};
-遂にWACCAからも消えちゃった　AC全機種サヨナラかな --  &new{2022-05-28 (土) 07:42:02};
