[[難易度表/おに/パパマママック限定バージョン]]
//-★1の最難関。 --  &new{2010-09-11 (土) 12:22:09};
//-最後の3打、配点が病気シリーズですねわかりまｓ（ｒｙ --  &new{2010-09-11 (土) 15:56:40};
-むずかしいの最後の短連打8打って秒速いくつかわかりますか？ --  &new{2010-09-11 (土) 18:47:37};
//-いらねぇ。 --  &new{2010-09-11 (土) 20:58:33};
//-順番待ちしてる人たくさんいる時にこの曲されると何気に迷惑 --  &new{2010-09-11 (土) 21:17:53};
//-これはひどいリズム難 --  &new{2010-09-11 (土) 22:50:23};
//-これのせいで、近所の設定が200円2曲ばかりで困る --  &new{2010-09-12 (日) 19:09:43};
-かんたんが41コンボです。 --  &new{2010-09-12 (日) 19:11:03};
//-↑２　俺も思いました。本当に困りますね。 --  &new{2010-09-18 (土) 21:45:43};
//-↑自分がよく行く所は100円3曲→100円2曲になってました。それで他にプレイする人が少なくなった気がします。10月1日から元に戻るか分かりませんが。 --  &new{2010-09-18 (土) 22:32:15};
//-あっ、自分のとこだけじゃなかったのね。俺としてはこんなわけのわからんリズム難は1回やれば十分だわｗ正直闇の魂のページのリズム難リンクのどの曲よりもリズム難だと思う --  &new{2010-09-19 (日) 01:06:02};
//-リズム難ってただのシャッフルだぞ --  &new{2010-09-19 (日) 01:28:42};
//-っていうか★１はさすがにないだろ --  &new{2010-09-19 (日) 07:35:59};
//-ここまで評判の良くない限定版もなかなか珍しいなｗ --  &new{2010-09-19 (日) 07:36:12};
//-↑5、6、8オマケなのに損することになりますね・・・ --  &new{2010-09-19 (日) 10:05:12};
//-俺の所は200円3曲で2人でやると4曲だから、待ち時間が半端ねぇ…。 --  &new{2010-09-19 (日) 11:25:54};
-4曲やってこれやると5曲目って表示になる？ --  &new{2010-09-19 (日) 15:11:43};
//-↑３でもこうなる予感がしなかったわけでもないよな・・・ --  &new{2010-09-19 (日) 15:14:47};
//-俺ん家の近くの太鼓が200円1曲・・・。　誰かだぢゅけでぐれぇ〜〜〜！！！　 --  &new{2010-09-19 (日) 16:52:19};
//-大丈夫だ 俺のとこ２００〜３００円入れても始まらないし --  &new{2010-09-19 (日) 20:14:47};
//-だから何としか --  &new{2010-09-19 (日) 21:31:05};
//-パラッパッパッパー --  &new{2010-09-19 (日) 21:34:13};
//-アンラーブネン --  &new{2010-09-19 (日) 21:34:56};
//-↑４　俺の近くのは１４じゃね〜！！ --  &new{2010-09-19 (日) 21:37:28};
-↑　されるね　http://www.nicovideo.jp/watch/sm12055187 --  &new{2010-09-22 (水) 20:34:29};
-これNNできんのかな? --  &new{2010-09-24 (金) 07:23:41};
-↑2 ありがとう。5曲目表示は初かな？ --  &new{2010-09-24 (金) 09:39:23};
//-俺が片手でフルできる数少ない曲 --  &new{2010-09-28 (火) 22:05:42};
//-神譜面 --  &new{2010-09-28 (火) 22:48:16};
//-真打の天井スコア調べた人ｇｊｗｗｗ --  &new{2010-10-06 (水) 00:09:18};
//-こちらはまだデフォルトとしてできますorz --  &new{2010-10-06 (水) 00:17:20};
-今じゃもう幻の曲になったな。できるうちにやっといて良かった --  &new{2010-10-22 (金) 16:59:17};
//-存在恐ろしい曲のひとつ --  &new{2010-11-03 (水) 21:19:26};
//-もはや伝説 --  &new{2011-04-07 (木) 22:57:21};
//-俺のDP入門曲だった --  &new{2011-04-10 (日) 22:12:07};
//-この曲は待ち時間増えるだけで入らないと思ってるのは自分だけじゃないはず --  &new{2011-07-22 (金) 18:09:36};
//-伝説の譜面 --  &new{2011-12-10 (土) 22:45:29};
-筐体の情報をリセットすればまだできるのかな？ --  &new{2012-03-23 (金) 20:46:55};
//-やりたいなー --  &new{2012-05-15 (火) 22:38:26};
-11/2〜11/22までiOSで無料DL(合法)できるそうです --  &new{2012-11-03 (土) 01:59:17};
-iosはこっちか --  &new{2012-11-03 (土) 02:10:44};
//-譜面での★が1になってるんだが --  &new{2012-11-20 (火) 21:20:11};
-オート動画に変更。 --  &new{2013-03-29 (金) 02:59:08};
//-これBPMいくつ？ --  &new{2013-05-17 (金) 16:51:09};
//-112か --  &new{2013-05-17 (金) 16:52:01};
//-おに★１になっとるぞ --  &new{2014-01-17 (金) 19:05:23};
-AC14当時は難易度が付いてなかったからな --  &new{2014-06-22 (日) 23:34:11};
-オート動画が直撮りなので、キャプチャ動画を追加しました。 --  &new{2014-10-28 (火) 17:15:26};
//-いつか復活しないかな --  &new{2014-10-28 (火) 18:25:04};
-オート動画が削除されていたので記述を削除しました。 --  &new{2016-07-24 (日) 01:18:07};
//-DS3でマックのコード入れたら遊べる --  &new{2017-01-02 (月) 20:49:39};
//-↑ごめん限定だった --  &new{2017-01-02 (月) 20:53:15};
//-↑そもそも限定版はほぼ遊べないのでは？ --  &new{2017-01-02 (月) 22:38:50};
