[[難易度表/ふつう/トッカータとフーガとロック]]

//- 16分音符の連続は、ふつうにしたらきびしい。 -- &new{2009-06-09 (火) 18:36:32};
//- ハイレベルリズムだいしゅ〜ご〜 --  &new{2009-07-09 (木) 20:46:37};
- ふつうドンだーは終盤で崩しに注意 --  &new{2009-08-21 (金) 14:10:24};
- 難しいだったら、3〜4位？ --  &new{2009-08-23 (日) 18:41:57};
- ↑★4が良い。 --  &new{2009-09-24 (木) 16:41:51};
//- やはり普通の☆7はこれでなくちゃなwww --  &new{2009-10-02 (金) 17:56:03};
//- ↑まあ、確かに★７ですからね。 --  &new{2009-10-02 (金) 19:23:02};
//- これ→まあ妥当　夜桜→★6として妥当 --  &new{2009-10-12 (月) 22:47:58};
//- 昔は普通上位＝難しい中位が当たり前だったからな --  &new{2009-10-13 (火) 00:09:17};
- 16分がないとしたら、309コンボで☆×5か6になってしまう。※●●●の場合、真ん中の音符がない状態、●●では、左の音符がない状態で --  &new{2009-10-13 (火) 09:44:46};
//- 8分ドカドカラッシュとゴーゴーの3連打があるから難しい☆4〜5 --  &new{2009-10-16 (金) 19:25:41};
//- この曲の体感難易度は難しい★3〜4程度。ステゼロの方が2〜3倍は難しい。(難★5〜6)後、ラブリーメ、ガッチャマンとやらをプレイしてみたい。でも復活したら書き換えられるだろうな。 --  &new{2009-10-17 (土) 18:04:20};
//- ↑むずかしいは書き換えられないと思います。 --  &new{2009-10-17 (土) 18:16:36};
//- 旧夏祭り<これ --  &new{2009-11-11 (水) 19:12:17};
//- AC8で「★7の中でも楽」ってどういう事やねん。でもラデツキーは難しい★4はあるのに普通★4という忘れられた大詐偽譜面だけど。 --  &new{2009-12-12 (土) 11:09:35};
//- やっぱりこの位の難易度で初めてふつう☆７って言われるべきだな・・・最近のふつうは弱すぎる --  &new{2009-12-12 (土) 11:47:03};
//- ↑「最近のふつうは弱すぎる」に全く同感。当時★2だったカルメンも★5にされる位だし。 --  &new{2009-12-15 (火) 21:11:33};
//- ★6のリンダリンダも、初出では★4だったらしいみたいだけど。 --  &new{2009-12-19 (土) 23:56:46};
//- ↑昔の★3〜4=今の★6　昔の★2=今の★5 --  &new{2009-12-29 (火) 12:03:25};
-AC8時代は★7で簡単な方だった事を思うとAC8時代がかなり懐かしく感じる --  &new{2010-01-20 (水) 21:34:52};
-ジャンルはナムコオリジナルだがトッカータとフーガのニ短調になっている。 --  &new{2010-02-14 (日) 14:30:49};
//-確かにAC8の★7と比べたら簡単な方に入る。 --  &new{2010-03-08 (月) 22:27:31};
//-ラブリーメ、ステゼロはむずい★6のレベルはあるけどな。昔のふつう★6〜7って、どんだけ難しい？ --  &new{2010-03-09 (火) 03:55:49};
//-↑難しい★5レベルくらい。メカデスの旧譜面は当時最高難易度の★6で五連打があった。 --  &new{2010-03-14 (日) 16:24:04};
//-ふつうコースのページで一番コメント多い? --  &new{2010-09-03 (金) 18:33:35};
//-普通の割に難しくてなかなかやりがいある譜面。難しい5〜6で妥当だろう。 --  &new{2011-05-08 (日) 21:39:03};
//-↑むずかしいなら、★×6は少しまずい。 --  &new{2012-06-05 (火) 23:01:56};
//-これを★×7標準にすべきだと思う。しかし、新筐体の★×7では、Blue Rose Ruinや初音ミクの消失-劇場版-などが★×7妥当。 --  &new{2012-07-10 (火) 22:29:44};
//-★７が最大だからかな？ --  &new{2012-07-20 (金) 19:37:20};
//-気まぐれかけるとかなり楽しい！ --  &new{2012-09-22 (土) 09:50:53};
//-↑ 「でたらめ」じゃなくて「きまぐれ」w  ワロタwwww --  &new{2013-09-02 (月) 14:16:52};
//-16分をすべて外せば、☆6っぽくなる。 --  &new{2013-09-16 (月) 17:06:30};
-全難易度同時再生動画を再削除 --  &new{2013-11-29 (金) 18:42:41};
//-↑3どっちでもいいんじゃない？ --  &new{2013-12-11 (水) 01:38:21};
//-大インフレの影響もあるだろうけど、今なら、むしろやや易に思える。 --  &new{2014-01-19 (日) 20:19:41};
-全良のキャプチャ動画に変更。 --  &new{2014-01-19 (日) 23:28:17};
//-☆6でいい！ --  &new{2014-02-11 (火) 23:12:31};
//-クリアラスト以外スカスカだから６でいい。 --  &new{2014-04-20 (日) 09:24:55};
-真打　天井スコア991900点＋連打　連打次第で100万点ジャストに調整できます。 --  &new{2014-04-25 (金) 16:07:27};
//-適正者目線で考えてコメ書けないバカは帰ってどうぞ。 --  &new{2014-08-10 (日) 13:08:17};
-これが6と7の境目って感じなのは分かるけど、実際ふつう適正者がやったらどうなるんだろ･･･ --  &new{2014-09-22 (月) 20:58:23};
-59小節目からふつうにしては少々おかしい譜面になり始める --  &new{2015-06-07 (日) 13:16:15};
-AC8でこの曲より簡単な★×7はL・O・V・Eしかない --  &new{2017-09-23 (土) 22:23:21};
-ニジイロver.の初項は3050 --  &new{2020-04-07 (火) 20:54:39};
-↑反映 --  &new{2020-05-20 (水) 19:25:30};
