[[難易度表/おに/Don't say ”lazy”]]

-作成乙 --  &new{2018-09-27 (木) 16:04:21};
-えむけぴ作譜っぽい感じがする --  &new{2018-09-27 (木) 16:07:58};
-譜面がエンドリで、構成的にもナツモノに近いか --  &new{2018-09-27 (木) 16:26:07};
-暫定の密度：5.89 --  &new{2018-09-27 (木) 16:30:18};
-結構いい感じにまとまった譜面だと思う --  &new{2018-09-27 (木) 16:54:07};
//-ページ名に半角の「"」は使えないが全角なら使えるみたい。「“”」左右で違うけど --  &new{2018-09-27 (木) 17:08:41};
-ゴーゴー途切れすぎ --  &new{2018-09-27 (木) 20:27:39};
-↑別に良いと思うんだけどなぁ --  &new{2018-09-27 (木) 21:32:50};
-一部の★10より密度が高い --  &new{2018-09-27 (木) 21:49:31};
-↑例えば？ --  &new{2018-09-27 (木) 22:46:40};
-↑[[これを参照に。>平均密度順/おに/★×10]] --  &new{2018-09-27 (木) 22:55:12};
-↑3 それを言い出したらキリがない。一部の☆10より密度が高い☆9以下の譜面なんて山ほどあるよ --  &new{2018-09-28 (金) 00:48:52};
-昔はよくけいおん!の曲入れてくれって言ってる奴沢山いたけど、ようやく追加されたんだな 今更感半端ないけど --  &new{2018-09-28 (金) 11:11:31};
-暫定が正しければトレパークに次ぐ密度か --  &new{2018-09-28 (金) 16:05:08};
//-ページ名はこのままでいいですか? --  &new{2018-09-28 (金) 18:15:14};
//-このままでもいいけどできるのなら↑10の記号を使って「Don’t say ”lazy”」にした方が良さそう --  &new{2018-09-28 (金) 19:17:15};
-カバーが一昔前の歌手みたいで割と好き --  &new{2018-09-28 (金) 19:54:25};
-てかカバー別に違和感ないぞこれ --  &new{2018-09-29 (土) 18:07:52};
-なんで今収録したんだ？もう10年近く前のアニメなのに --  &new{2018-10-02 (火) 20:59:11};
-↑Butter-Flyとかもそうだろう --  &new{2018-10-02 (火) 21:20:39};
-増渕さんあたりが入れる提案してそう --  &new{2018-10-02 (火) 21:38:36};
-↑増渕さんもけいおん！見てたらしいしね --  &new{2018-10-02 (火) 21:57:43};
//-荒らしが勝手に作ったのかと思ったが本当に収録されたのか。長かった。 --  &new{2018-10-02 (火) 22:09:41};
-ドラムとボーカルの拾い具合がほんと気持ち良い、CS1作限定にするのはもったいないぐらい --  &new{2018-12-29 (土) 08:33:17};
//-旧ページのコメントをそのままに、ページ名を変えました。他のこのページのリンクが貼ってあるものも全て更新しておきました。 --  &new{2018-12-29 (土) 08:53:43};
-ワンチャン12増量版時代にも収録できたな --  &new{2019-01-12 (土) 16:44:09};
-↑あのとき入れられて消されるくらいなら寧ろ今のリバイバルヒットで楽しむ感じか。 --  &new{2019-03-14 (木) 19:57:36};
-ハレハレや止マレ！のせいで特に思わなかったけれど、アニメ曲にしては密度がまあまあ高め。特に☆7に関して言えばそこそこ高い方だと思うけど皆さんの体感的にはいかが？ --  &new{2019-03-14 (木) 19:59:16};
-これウィーキャンみたいに密度高いくせに★×7で収まると言われるパターンや --  &new{2019-03-14 (木) 21:04:44};
-曲id  keion --  &new{2020-08-26 (水) 17:10:16};
-↑反映 --  &new{2020-08-26 (水) 18:15:15};
