[[難易度表/おに/喫茶レイン]]

//-空気曲 --  &new{2010-01-09 (土) 18:29:04};
//-でも和む。 --  &new{2010-01-11 (月) 21:11:40};
//-復活希望 --  &new{2010-01-12 (火) 04:41:46};
//-１４復活して。 --  &new{2010-01-12 (火) 21:59:44};
-435コンボです --  &new{2010-01-20 (水) 18:26:06};
//-この曲聞いたら曲名通り雨の喫茶店を想像した --  &new{2010-01-21 (木) 23:25:15};
//-詳細にもありますが、この曲は黄色連打がおにコースしか登場しません。 --  &new{2010-01-31 (日) 20:58:54};
//-ｙｏｕｔｕｂｅに「喫茶スコール」という曲があるのを知っていますか？ --  &new{2010-01-31 (日) 21:25:29};
//-縁が綺麗に並んでるな それに音色をすごい太鼓にしてプレイするととてもリラックスして叩けるし 従って難しくする需要などゼロ --  &new{2010-01-31 (日) 21:55:29};
//-でも裏譜面として、もう少し難しいのもやってみたいな --  &new{2010-02-02 (火) 20:14:14};
-これWii2に収録されてるはずだが・・・？ --  &new{2010-02-27 (土) 18:00:07};
//-初見フルコンできた --  &new{2010-03-25 (木) 16:23:33};
//-初見倍速でフルコンしました。テッテレテテン♪テッテ!♪ --  &new{2010-04-03 (土) 10:18:51};
//-タベルナでも、倒れる直前に雨の音みたいなのが鳴ってる --  &new{2010-05-04 (火) 20:49:10};
-殺伐としたナムオリの中にはこういうのもいい --  &new{2010-05-04 (火) 21:39:55};
//-↑2　それは揚げ物が揚がる音ｗｗｗ --  &new{2010-05-27 (木) 22:20:18};
//-↑7 創作譜面でよかったら…　http://www.youtube.com/watch?v=GrXJkzmnt1w --  &new{2010-07-11 (日) 17:31:52};
//-なぜこの曲消えた？ --  &new{2010-07-28 (水) 02:25:54};
//-↑他の曲より空気だったから --  &new{2010-08-09 (月) 09:51:37};
-そういえばこの曲の作曲者とかの情報ってまだないんだな --  &new{2010-08-12 (木) 20:20:59};
-Ｘ　41小節は「1010200110102010,」Ｏ　42小節は「1010200110102010,」 --  &new{2010-08-23 (月) 05:41:10};
//-空気すぎて逆に目立つ件 --  &new{2010-11-03 (水) 22:19:42};
//-華やかなナムオリ横町の一角に、ひっそりと佇む渋めの喫茶店、といったイメージ。皆の豪華さに疲れたとき、喫茶レインで飲むお茶は絶品。しかし今はもう店じまいか、寂しいな。 --  &new{2010-11-03 (水) 22:28:03};
//-↑また新メニュー(裏譜面)といっしょに店開きすんだろどうせｗｗ --  &new{2010-11-03 (水) 23:15:12};
//-新装開店「喫茶スコール」 --  &new{2010-11-03 (水) 23:21:09};
//-常連:タベルナ --  &new{2010-11-03 (水) 23:59:51};
//-あの3連打ｸﾘｱできれば結構できるとｗ曲はすごい好きｗ --  &new{2010-12-08 (水) 18:22:37};
-大音符地帯が気持ちいい --  &new{2010-12-25 (土) 01:10:47};
//-↑客はタベルナと一部のドンだーのみで、タベルナが雷に打たれたと同時に常連客がいなくなり閉店したんだな。 --  &new{2011-02-20 (日) 21:15:39};
//-↑の↑は↑３ --  &new{2011-02-20 (日) 21:16:46};
//-初見ノルマクリアして、現在は等速でフルコンポ出せるぞ --  &new{2011-02-26 (土) 20:25:32};
