[[難易度表/おに/だれかの心臓になれたなら]]

-とりあえず作成。ミスがあったら修正してください。 --  &new{2020-10-21 (水) 08:27:11};
-譜面画像のタイトルが間違っていたので修正。 --  &new{2020-10-21 (水) 08:54:16};
-イケナイ太陽を全体的に強化したみたいな譜面 --  &new{2020-10-21 (水) 10:50:12};
-最近の譜面だと最後転調するところでhsかかりそうなのにかからないのね --  &new{2020-10-21 (水) 13:50:25};
-めっちゃ楽しい譜面やった！ --  &new{2020-10-21 (水) 19:43:54};
-GUMI歌唱の曲はモノクロボイス以来、版権曲に限れば残響以来か --  &new{2020-10-21 (水) 22:30:24};
-コーラスは初音ミクです(ソースは公式動画) --  &new{2020-10-24 (土) 18:39:29};
-曲IDのソースはどこでしょうか? --  &new{2020-10-30 (金) 01:33:08};
-ソースが提示されないので曲IDを一度非表示とします --  &new{2020-10-31 (土) 09:27:09};
-面341、縁309 --  &new{2020-11-02 (月) 11:51:38};
-サビの雰囲気が複合も含めてバケモノダンスフロアの風味を感じる。好き --  &new{2020-12-13 (日) 00:06:30};
-これ譜面カワゲンさんじゃね？ --  &new{2020-12-21 (月) 08:02:13};
-↑2 雰囲気がバケモノダンスフロアっぽさを感じるのは分かる(どちらも神曲)けど太鼓には入ってないぞ…? --  &new{2020-12-21 (月) 11:23:27};
-プレイした感じ逆詐称寄りってほど弱くは感じなかったけどなぁ。 --  &new{2021-02-19 (金) 02:44:23};
-Switch移植 --  &new{2021-04-02 (金) 17:36:55};
-↑7 NS1配信が決まったので非表示で復活追加。4/8になったら解除して下さい。 --  &new{2021-04-02 (金) 19:05:50};
-↑本人です。配信始まったので自分で解除。 --  &new{2021-04-08 (木) 00:10:25};
//-何で「feat.GUMI・初音ミク」って出さないのかね、ケチ！ --  &new{2021-05-08 (土) 17:02:24};
-↑2IDがその当日消されていたので復活。 --  &new{2021-05-08 (土) 17:04:31};
-↑前回のやつがそもそもソースを確認できてないのでどうかと思いますけどね --  &new{2021-05-08 (土) 19:05:11};
-これと同日配信の曲のIDが判明してないっていうのが疑わしいところ --  &new{2021-05-08 (土) 20:04:03};
-↑3の者です。一旦非表示にしました。ご迷惑をおかけしました。 --  &new{2021-05-08 (土) 20:38:50};
-これ解析されてないんですか？ --  &new{2021-05-28 (金) 01:31:31};
-ID明かした方、ありがとうございます。 --  &new{2021-05-29 (土) 10:38:52};
-gumidaではなくgumidsではないですか？ --  &new{2021-06-03 (木) 16:34:04};
-2022.02.01 iOS/AR配信開始 --  &new{2022-01-19 (水) 11:51:12};
//-いいね --  &new{2022-05-27 (金) 07:59:24};
//-結構簡単にノルマクリアできました --  &new{2022-09-22 (木) 09:43:26};
-カワゲン譜面な気がする --  &new{2022-09-25 (日) 11:38:59};
