[[難易度表/おに/S]]

-そういえばこれエトウ譜面、ソースは公式twitter --  &new{2013-01-17 (木) 19:34:04};
-↑まあ予想通り --  &new{2013-01-17 (木) 21:23:40};
-↑2ソフランやゴーゴーがエトウっぽいよな --  &new{2013-01-17 (木) 22:02:37};
//-貞子の主題歌だって知らなかった俺って一体・・・ --  &new{2013-01-18 (金) 14:36:17};
//-りんねさんはなんと、未プレイ。 --  &new{2013-01-24 (木) 19:18:01};
-エトウ譜面製作のせいかBlack Rose Apostle と譜面構成が似ている。（高速と低速のおき方とか、複合の使い方だとか） --  &new{2013-02-11 (月) 19:45:49};
-コンボ数596＝ご苦労 --  &new{2013-02-14 (木) 01:33:12};
//-歌のタイトルの｢Ｓ｣って貞子の｢Ｓ｣かな? --  &new{2013-02-14 (木) 11:22:46};
//-Ｓ○ＸのＳでしょ --  &new{2013-02-16 (土) 12:55:42};
//-エロス --  &new{2013-02-16 (土) 15:46:51};
//-確かによくもまあこの歌詞を収録できたな…という気がせんでもない --  &new{2013-02-16 (土) 16:57:54};
//-でもまぁ、神曲だろ。はまったわw --  &new{2013-02-18 (月) 20:50:01};
//-スカスカな部分もあって★×8じゃないか？ --  &new{2013-02-23 (土) 10:39:03};
//-↑☆8レベルだと発狂をどう凌ぐかとかどこで稼ぐかとか以前にこの速さ(速度変化)についていけるかどうかさえ怪しい --  &new{2013-02-23 (土) 10:46:39};
//-↑2 曲名に危ないものがあったら間違いなくアウトだったな --  &new{2013-02-27 (水) 17:05:58};
//-↑『拘束、果て、満胤　エロス』この歌詞のどこが全年齢対象［A］なのか --  &new{2013-03-07 (木) 01:52:35};
//-SMのSだろ --  &new{2013-03-07 (木) 18:18:25};
//-動画見てると結構マイバチ折ってる人いるけど、この曲なんかあるの 怖いんだけど --  &new{2013-03-07 (木) 20:40:35};
//-バチ折りランキングダントツ一位ｗｗ --  &new{2013-03-08 (金) 19:39:59};
//-曲的にSad(ryのS。対義語はMas(ry。 --  &new{2013-03-08 (金) 19:55:07};
//-譜面の画像w --  &new{2013-03-09 (土) 00:01:46};
//-3↑S『マイバチは甘え』 --  &new{2013-03-09 (土) 07:41:46};
