[[難易度表/むずかしい/ARMAGEΔDON]]

-鬼とのコンボ差は527。双竜超えたな --  &new{2019-01-05 (土) 22:23:39};
-鬼との差は大きいとはいえ８分は長めのものが多く、ゴーゴーは休憩も少ないので注意 --  &new{2019-01-05 (土) 22:32:13};
-↑2 おにが1002コンボならそうですが、999コンボなので524コンボ差です。双竜超えましたね。 --  &new{2019-01-05 (土) 23:17:54};
-↑すみません、計算ミスってました。 --  &new{2019-01-06 (日) 01:03:38};
-縁の方が多そうですね。でたらめとあべこべつけてむずかしい☆8の練習と思っていましたが、あべこべは無くても複合練習にはなりそうですね。 --  &new{2019-01-27 (日) 18:40:44};
-最近のむずかしいコースにしては自重してるな。おにだと★×6くらい。 --  &new{2019-01-27 (日) 19:36:33};
-やっぱり、逆詐称扱いされちゃうの…？ --  &new{2019-01-27 (日) 21:22:40};
-11小節からが鬼と違って裏拍メインなのが紛らわしいぜ --  &new{2019-08-14 (水) 12:51:07};
-現時点で難易度順で1番浮いているのはこれだと思うんだよね --  &new{2019-10-25 (金) 22:20:37};
-逆詐称降格提案があるみたいだが流石に逆詐称までは落ちないと思う、弱降格提案だったら賛成するな --  &new{2019-11-10 (日) 08:38:04};
-微妙な付点リズムや16分+8分の間隔の短さ、ゴーゴーの密度の高さから今でもエタボンよりずっと強いと思ってる。 --  &new{2019-11-10 (日) 17:58:17};
