[[難易度表/おに/ラ・モレーナ・クモナイ]]

//-Sunny Day Sundayや塊オンザスウィングをもっと難しくしたような独特の譜面で、体感難易度には個人差がある。 --  &new{2008-10-03 (金) 16:53:03};
-塊オンザスウィングに苦戦したならこれも苦戦するかもな --  &new{2008-10-03 (金) 23:00:35};
//-Wiiで復活記念 --  &new{2008-10-10 (金) 18:23:15};
//-↑念のため聞いておくとそれはTGS2008での情報ですか？自分はおそらく行けないので。 --  &new{2008-10-10 (金) 18:26:39};
-BPM150の16分と同じ --  &new{2008-10-10 (金) 18:38:04};
//-でも太鼓の達人wiiに収録されるんだよねww --  &new{2008-10-31 (金) 18:08:19};
//-↑×3　公式ﾎｰﾑﾍﾟｰｼﾞにでています --  &new{2008-10-31 (金) 20:58:17};
//-↑×２本当ですか？入るなら太鼓の達人Wii買うわ。 --  &new{2008-11-26 (水) 20:06:22};
//-AC9になってかなり経ってからこれが8にしかないことを知った俺ｗｗ でももしWiiにでるなら買う！ --  &new{2008-11-26 (水) 20:28:58};
//-俺のホームは8しかないわ、もう片方は11だが しかし両方とも誤反応ありとかもうね --  &new{2008-11-26 (水) 21:41:47};
-この曲は譜面を見る限りは簡単そうなのだがやってみると、大半がドカカドの応用なのでドカカドができないと難しい。（自分はそうだった） --  &new{2008-12-07 (日) 23:15:32};
//-BPMや複雑さの割りに大して難しくない。両手分担でできる程度。この人他に何歌ってる？この曲ちょっと好き --  &new{2008-12-21 (日) 20:08:10};
//-↑ゴーゴーキッチン、リンダは今日も絶好調、よくでる2000などが有名。歌い手はみすみゆりさん --  &new{2008-12-21 (日) 20:15:57};
//-↑どうも。どん子はちがう？ --  &new{2008-12-23 (火) 18:18:14};
//-↑Wikipediaには無かったです。 --  &new{2008-12-23 (火) 18:32:58};
//-↑どうもです。 --  &new{2008-12-23 (火) 18:36:07};
//-Wiiの☆９の中でもメカデスと同じくらい簡単、フルコンしやすい譜面、☆８上位でおｋ --  &new{2008-12-24 (水) 00:46:03};
//-これがフルコンできて、メカデスが６５万でフルコンができない俺は希少ｗ。エゴエゴとか風ファンとかの☆９はフルコンはしてるんだけどな。なぜかできないあの譜面。なんか個人的に焼肉とかステゼロよりも難しい・・・・。↑☆８は少し厳しい気がします。ぽた２のやつは（聖者の行進とかその他もろもろ）発狂しすぎていただけで、これは☆９でおｋ。速い・変拍子・三連符主体・といったら苦手な人はとことん苦手だと思いますよ。 --  &new{2008-12-24 (水) 17:50:07};
//-↑メカデス。がAC9時代、☆8発狂アニソン軍団よりとても簡単にできたのは、自分だけではないはず --  &new{2008-12-24 (水) 22:31:43};
