[[難易度表/おに/ミュージック・リボルバー]]

//-Ta(ry.....いや世阿弥曲ktkr --  &new{2012-04-10 (火) 17:51:04};
-世阿弥名義か --  &new{2012-04-10 (火) 17:58:33};
//-この曲は後半のサビと思われる所からはめっちゃ神曲だと思う。 --  &new{2012-04-10 (火) 17:59:20};
//-2Pプレイ最高難易度なのに太鼓だと★4(笑)ってどういうことなの・・・ --  &new{2012-04-10 (火) 19:34:41};
//-よし、二人プレイ用裏譜面☆１０を…無理か --  &new{2012-04-10 (火) 19:54:01};
//-あれって本当の難易度じゃないだろww --  &new{2012-04-10 (火) 20:17:08};
//-本家通りに並べたら8分の滝があるから☆6,7くらいかな --  &new{2012-04-10 (火) 20:21:53};
//-画像の難易度適当なんじゃないの？ --  &new{2012-04-10 (火) 20:25:00};
-2Pプレイの謎ズレも再現しました --  &new{2012-04-10 (火) 20:25:19};
//-裏譜面をtatshが作って☆10と予想ww --  &new{2012-04-10 (火) 21:00:22};
-画像は開発中のやつ？ --  &new{2012-04-10 (火) 21:16:46};
//-↑2　表☆４で裏☆10とか超飛躍だなｗｗ森熊ほどじゃないけど --  &new{2012-04-10 (火) 21:40:43};
//-糞譜面を期待ｗｗ --  &new{2012-04-10 (火) 22:12:02};
//-激唱みたく本家譜面の表、太鼓オリジナルの裏とみた --  &new{2012-04-10 (火) 23:03:51};
//-Tatshいい加減にしろw　☆の数はなんか隠してそうw --  &new{2012-04-11 (水) 01:24:43};
//-ミュージックガンガン知らないんだけど、この曲は輸入曲であってる？ --  &new{2012-04-11 (水) 02:36:26};
//-発狂手前の17連射が楽しみだ --  &new{2012-04-11 (水) 07:49:30};
//-つーか世阿弥が作曲してんのか --  &new{2012-04-13 (金) 19:27:38};
-難易度は開発日記の画像と変わらないそうです　ソースはツイッターです --  &new{2012-04-13 (金) 22:29:46};
-↑追記　ＭＧＧも同じだそうです --  &new{2012-04-13 (金) 22:32:01};
//-つまり、両方とも裏がほぼ確定？ --  &new{2012-04-13 (金) 22:48:20};
-表はミュージックガンガンそのままの譜面で確定（ソースはツイッター）。つまり裏はほぼ確実にある。 --  &new{2012-04-13 (金) 22:57:50};
//-これすんげぇ神曲だよね？そしてこれだけ音あまってるなら裏は確実だろうなぁ --  &new{2012-04-14 (土) 13:42:35};
//-これは嬉しいｗｗ　良い曲だよなぁ --  &new{2012-04-14 (土) 14:50:29};
//-割れ厨はお帰りください --  &new{2012-04-14 (土) 17:54:45};
//-これの音源って見つからなくね？ --  &new{2012-04-15 (日) 02:33:53};
//-↑つべにあるHard二人の音質のいい動画を音源として使っています>[[これ>http://www.youtube.com/watch?v=lKAcaIqzJGU]] --  &new{2012-04-15 (日) 03:09:31};
//-待て --  &new{2012-04-15 (日) 11:09:29};
//-リボルバーは最高難易度ではない 事実上最難関ではあるが最高難易度は --  &new{2012-04-15 (日) 11:10:19};
//-↑8　ということはぽたDXの激唱のパターンと同じだよね。(表はCS版のDIVA譜面だが。) --  &new{2012-04-16 (月) 09:47:06};
//-裏は9で660コンボと勝手に予想 --  &new{2012-04-16 (月) 19:16:24};
//-裏は☆８位だと思う --  &new{2012-04-16 (月) 19:19:35};
-こっちも裏あったよ　ソースはドンだーひろば --  &new{2012-04-17 (火) 07:31:10};
