[[難易度表/その他/目指せ！太鼓の達人5]]

-2000シリーズの易所を繋ぎ合わせた譜面 --  &new{2010-10-10 (日) 15:27:37};
-EkiBEN→タベルナ→きたさいたま→てんぢく→十露盤→よくでる→ケチャドン→恋文→X-DAY --  &new{2010-10-11 (月) 10:51:16};
//-なんと！さいたまがない！ --  &new{2010-10-11 (月) 10:51:36};
//-さいたま「俺はどうした…」 --  &new{2010-10-11 (月) 11:35:38};
-46小節はよくでるとは違ってないか？ --  &new{2010-12-19 (日) 18:33:01};
-2000シリーズっていいよね。 --  &new{2010-12-19 (日) 19:01:07};
-↑2　一緒だよ…強引に3拍子を4拍子に変えたから… --  &new{2010-12-19 (日) 19:20:31};
//-↑4　あなたの代わりに「はやさいたま」さんがいるでしょ。 --  &new{2012-01-22 (日) 03:32:12};
//-ギリクリア --  &new{2014-12-03 (水) 18:43:21};
//-↑そういうのいらないから
-動画が再生できません、、 --  &new{2014-12-03 (水) 20:53:56};
-↑ 消しておきました。 --  &new{2014-12-03 (水) 23:25:07};
-〆ドレー2000の親戚かそれとも --  &new{2021-02-20 (土) 13:19:47};
//-俺「太鼓の達人ｗii2代目なっつ、ん？いにしえの譜面？」 --  &new{2021-07-14 (水) 20:12:59};
//-俺「もしかして2000シリーズだったりしてｗ」 --  &new{2021-07-14 (水) 20:13:50};
