[[難易度表/おに/花オト裏拍子]]

-増渕譜面っぽい気がする --  &new{2012-10-26 (金) 00:54:09};
//-ボカロの声かなとちょい感じてたがやっぱりリンだったのか。配信された中でも一番フルコンに苦戦した曲ですわこれ --  &new{2012-10-26 (金) 01:10:26};
-最後って禁じ手ですか？ --  &new{2012-10-26 (金) 18:32:55};
-ACでやりたくなる譜面ですね --  &new{2012-10-27 (土) 20:05:44};
//-良曲、良譜面  もう俺得すぎる曲だ --  &new{2012-10-27 (土) 20:18:31};
//-なんで「７００ひゃフルコンボ！」に誰も突っ込まないｗ --  &new{2012-10-27 (土) 20:45:42};
//-↑確かに　ちょうど700コンボとかだったら連打や風船とかがない限り「フルコンボ！」しか言わないもんな --  &new{2012-10-29 (月) 13:00:00};
-↑2 実際やってると12分音符の後に出てくる大音符みたいだから気にならないよ --  &new{2012-10-29 (月) 18:10:13};
//-やや逆詐称臭い  旧基準でも9上位でも違和感なさそうだな --  &new{2012-10-29 (月) 18:52:44};
//-新規順に毒されすぎだろこいつ --  &new{2012-10-29 (月) 23:02:09};
//-開発ブログで「ボーカロイドらしい」ってエトウさんが言っていたから、誰だろうと思ったらまさかの鏡音リンだったなんてびっくりだ！？ --  &new{2012-10-31 (水) 15:07:40};
-そういえばこの人SDVXでも曲採用されてる --  &new{2012-11-06 (火) 21:15:26};
//-ぽたDXでの新基準で唯一フルコン出来る☆9 --  &new{2012-11-07 (水) 13:33:00};
//-減速タイミングむずすぎwwフル1回しかできねぇww --  &new{2012-11-11 (日) 09:35:16};
-25〜41小節がノンストップ地帯 --  &new{2012-11-14 (水) 13:04:34};
-条件付き解禁にこの曲が --  &new{2012-11-27 (火) 16:03:32};
-条件はDIMENSIONSを1クレのうちに1回だけノルマクリアすること。 --  &new{2012-11-27 (火) 16:14:41};
-↑ 難易度問いますか？ --  &new{2012-11-27 (火) 18:20:19};
-↑問いません。 --  &new{2012-11-27 (火) 18:36:46};
-↑ ありがとうございます！ --  &new{2012-11-27 (火) 19:18:21};
//-これザストゥールと同じで×1.1のハイスピかかってるよな？　譜面にハイスピ表記ないんだけど… --  &new{2012-11-27 (火) 21:51:56};
-かかって無いから表記されてない、以上 --  &new{2012-11-27 (火) 22:10:30};
-100円で解禁する方法あるよ。DIMENSIONSまで解禁してるやつとセッションすりゃあいい --  &new{2012-11-27 (火) 23:51:17};
//-↑3それDIMENSIONじゃね？見た目はBPM126のHS1.1だし(ホントはBPM252のHS0.55) --  &new{2012-11-28 (水) 09:18:08};
//-うそこれリンちゃん歌ってんの！？知らなかった・・・。 --  &new{2012-11-28 (水) 17:35:45};
-初日全良者いなかったのか。意外 --  &new{2012-11-29 (木) 15:52:49};
//-↑3、5　↑6の者だがスマン、書く場所間違えた。しかも向こうはちゃんと表記あったorz --  &new{2012-11-29 (木) 21:50:59};
//-闇の魂とこれどっちが強い？ --  &new{2012-11-30 (金) 22:09:09};
//-↑個人差あるかもしれんが俺は闇の魂だな --  &new{2012-12-01 (土) 16:58:22};
