[[難易度表/むずかしい/虹色・夢色・太鼓色]]

-リッジレーサーの前例があるが --  &new{2011-09-18 (日) 12:28:48};
-「ちなみに今回収録の新曲や復活して譜面が若干変わっているモノはコンボ数や風船の打数にこだわりを持っています」(公式twitter)やAMショーからの譜面変更ありとの声を信じて。 --  &new{2011-09-18 (日) 12:34:46};
-難しい以下は別に変えなくていいんじゃないか --  &new{2011-09-19 (月) 21:43:19};
//-ただ元の譜面、ちょっとバランス悪い。難所と平地があまりに極端で違和感ある。昔の譜面にはよくあったことだが、これは特にそう思う。だから作り直してもらってもそれはそれで有難い。 --  &new{2011-09-24 (土) 19:34:14};
-裏譜面は昔の譜面になるとかだったらいいな --  &new{2011-09-25 (日) 02:17:17};
//-裏譜面はロングを求む --  &new{2011-12-03 (土) 22:44:29};
//-なつかしい。 --  &new{2012-01-07 (土) 14:40:31};
-新ACの天井は700010点 --  &new{2012-01-21 (土) 18:49:36};
-旧譜面は★×6相当かな --  &new{2012-03-17 (土) 04:30:24};
//-今更だけど、これも昇格したんだ。 --  &new{2012-09-21 (金) 00:52:35};
//-★×4の方が妥当と思う。 --  &new{2012-09-22 (土) 12:35:43};
//-★×5はガセです。 --  &new{2012-09-23 (日) 22:55:51};
-新譜面の動画を全良のキャプチャ動画に変更。 --  &new{2014-02-12 (水) 17:19:56};
-wiiu2についての記述お願いします。 --  &new{2015-02-25 (水) 21:38:28};
