[[難易度表/おに/第六天魔王]]

-懐中庭園と幽玄の超強化版 --  &new{2018-11-22 (木) 15:26:04};
-↑確かに懐中庭園の強化版が一番しっくりくる。でも幽玄よりは（ラスト除けば）大分マシだろう。こっちは運手ちゃんと決めておけば前半の中複合地帯とラスト以外は割とどうにかなりそうだし。 --  &new{2018-11-22 (木) 15:37:13};
-譜面を置いた。減速BPMはかなりざっくり設定したからたぶん間違ってるかも --  &new{2018-11-22 (木) 15:53:17};
-まだとではないの強化版みたいなものでしょ。幽玄やインフィニティよりは簡単。 --  &new{2018-11-22 (木) 15:53:39};
-太鼓の達人でロイヤルより下の譜面は今後登場する？ --  &new{2018-11-22 (木) 16:07:22};
-コンボがブルー初段と同じっていう… --  &new{2018-11-22 (木) 16:09:28};
-幽玄より簡単…？ --  &new{2018-11-22 (木) 16:18:49};
-これこそ人間のやる譜面ではないのでは？ただ、シンプルと言えばシンプルだからどうにかなりそう。 --  &new{2018-11-22 (木) 16:23:11};
-3連符のところがリベリオンの道中に似てるな --  &new{2018-11-22 (木) 16:29:42};
-幽玄より明らかにきついな --  &new{2018-11-22 (木) 17:06:09};
-ラスト300コンボが難しすぎる --  &new{2018-11-22 (木) 17:18:25};
-161小節からのところが幽玄の95連を彷彿とさせる --  &new{2018-11-22 (木) 17:29:44};
-ラスト以外幽玄無限より楽でしょ やってるプレイヤーもほぼそう言ってるレベル --  &new{2018-11-22 (木) 17:34:37};
-どこが幽玄無限より簡単なのか真面目に分からないんだが… --  &new{2018-11-22 (木) 17:54:05};
-どっちが上だとか下だとかどうでもいいじゃん。それに現状ではエアプの方が圧倒的に多いだろうし格付けとか無意味 --  &new{2018-11-22 (木) 18:00:37};
-時が経ってこれが最難関更新扱いされれば、4年毎に入れ替わる流れが続くな --  &new{2018-11-22 (木) 18:07:48};
-とりあえず幽玄、無限よりはマシという声が多いな(個人差) --  &new{2018-11-22 (木) 18:17:02};
-幽玄無限と並ぶかと思われましたがどうなんでしょう --  &new{2018-11-22 (木) 18:18:19};
-ただ最難関候補はこれでドンカマ、幽玄、無限、弾丸裏、そしてこの第六天魔王の５脅になったと思われる(個人差) --  &new{2018-11-22 (木) 18:21:02};
-ただどの難関曲も出てすぐは過大評価されがちというのが気になる点 --  &new{2018-11-22 (木) 18:22:51};
-段位道場限定と言っているが達人合格で解禁の可能性が微レ存？ --  &new{2018-11-22 (木) 18:24:44};
-てか曲が少し長めだな --  &new{2018-11-22 (木) 18:26:15};
-達人に合格しても解禁されないのが確定しました。≠MM枠かな --  &new{2018-11-22 (木) 18:33:11};
-てか当たり前のように幽玄無限が比較相手になる時点で化け物だよな？ --  &new{2018-11-22 (木) 18:41:58};
-ドンカマ、幽玄が出てからは難関曲はその２曲より一回り下のレベルだったが無限が出てから難関は幽玄などに並び立つレベルになって地味にインフレしてるな --  &new{2018-11-22 (木) 18:54:18};
-達人合格でも解禁はされない模様 --  &new{2018-11-22 (木) 18:55:23};
-今の最難関は技術がドンカマ、技術寄りの総合が弾丸裏、総合力がこれ、物量寄りの総合が幽玄、物量が無限かな --  &new{2018-11-22 (木) 18:58:09};
-12分で精度崩して来ているな --  &new{2018-11-22 (木) 19:07:54};
-↑2　シングル力でチャーリーも考えられます… --  &new{2018-11-22 (木) 19:45:06};
-計測したところ平均密度だいたい10.45打/秒でした(あくまで目安として) --  &new{2018-11-22 (木) 20:55:54};
-幽玄よりは下、双竜よりは上だな(個人差) --  &new{2018-11-22 (木) 21:02:08};
-この譜面ちょくちょく繰り返し来てますね --  &new{2018-11-22 (木) 21:08:38};
-BPM300よりも速いという声がちらほらあるがどうなんだろう --  &new{2018-11-22 (木) 21:34:21};
-2小節目の最後はddkkじゃなくてdddk --  &new{2018-11-22 (木) 21:41:14};
-計算したら平均密度10.19でした。(合ってるかはわかりません。) --  &new{2018-11-22 (木) 22:01:52};
-次郎で調べてみたがずっとBPM300っぽい --  &new{2018-11-22 (木) 22:06:15};
-演奏時間134秒で計算したところ約10.41打/秒でした --  &new{2018-11-22 (木) 22:13:45};
-クリア難度は知らんが、フルコンで言ったら最後以外無限の下位互換やな --  &new{2018-11-22 (木) 23:10:55};
-幽玄と無限と弾丸裏を足して3で割った譜面 --  &new{2018-11-23 (金) 00:06:49};
-BPM300で合わせたところ、ぴったりだったので300確定かと --  &new{2018-11-23 (金) 00:21:10};
-BPM308らしいですよー --  &new{2018-11-23 (金) 00:21:33};
-これ配点って段位内？ --  &new{2018-11-23 (金) 00:38:30};
-BPM308ってどこ情報？ --  &new{2018-11-23 (金) 01:49:51};
-譜面画像を修正しました。&br;　・2小節目のooxxをoooxに修正。&br;　・43,51,59小節目の大連打の1/48削り忘れを修正。&br;　・19小節目の減速を、どんちゃんの首振りとぷちキャラの動きから150BPM周辺と推定し、近年の32分音符の導入法が使用されていると推測。 --  &new{2018-11-23 (金) 01:53:09};
-怒槌やHARDCOREノ心得などの32分音符のような局所的な減速・加速が見受けられなかったため、Switch版で多用された32分音符の導入法が今回のアップデートで使用可能になった可能性があります。(これらは未確定情報であり、画像作成者の推測であることをご留意ください) --  &new{2018-11-23 (金) 02:01:29};
-ラストにはラス殺しとも言える65連打の複合があるので注意。←ラス殺しなんだからラストにあるのは当たり前だろう --  &new{2018-11-23 (金) 02:03:19};
-↑2 怒鑓になってるぞ --  &new{2018-11-23 (金) 02:03:53};
-そう言えば十露盤のモールス信号の新たな脅威ってこいつなのかダンガンなのかそれともリベリオンか --  &new{2018-11-23 (金) 02:09:11};
-↑少なくともリベリオンではない。そのページに行けばわかる --  &new{2018-11-23 (金) 02:11:48};
-リベリオンは近すぎるのか あれは唐突な乱入者か(ズレてて失礼) --  &new{2018-11-23 (金) 02:29:17};
-嫌これは多分BPM300だと思う。演奏時間は（細かい揺れが無いとしたら）2:13:60ジャストで、BPM一定の曲だとしたら最初から最後の音符まで668拍なので。 --  &new{2018-11-23 (金) 10:46:39};
-極めて難易度が高いため､挑む際には注意。（誰にでも挑む権利があるとは言ってない） --  &new{2018-11-23 (金) 11:00:01};
-達人合格されたけど、超高い地力があれば少ない回数で行けるように出来てるっぽい？ --  &new{2018-11-23 (金) 11:44:44};
-極めて高いって表現使いすぎじゃない？諄い --  &new{2018-11-23 (金) 11:56:48};
-↑確かに --  &new{2018-11-23 (金) 12:14:29};
-↑1,2 少し言い方を変えてみました。これでどうでしょうか --  &new{2018-11-23 (金) 12:27:24};
-天井点って求め方あるんですか？ --  &new{2018-11-23 (金) 13:55:51};
-またかつコイン1万で売るんだろうな… --  &new{2018-11-23 (金) 13:57:50};
-極めて高いは別に大丈夫でしょ。寧ろ特に高いはあんまり強調できてない。 --  &new{2018-11-23 (金) 15:24:31};
-19小節、BPM75で48分と64分の可能性は？ --  &new{2018-11-23 (金) 15:27:55};
-↑4　ある --  &new{2018-11-23 (金) 15:30:09};
-↑3　強調する必要あるのかな --  &new{2018-11-23 (金) 15:30:31};
-↑3　純粋に置けるのは48分までだが64分をどうやって作成するのか --  &new{2018-11-23 (金) 15:30:52};
-↑小節内でBPMが変わってる可能性もあるかもな --  &new{2018-11-23 (金) 15:32:40};
-↑2 MEASURE 1/64にして、小節の頭に音符を置ける --  &new{2018-11-23 (金) 15:42:59};
-↑　それは思ったけど、1/64まで小節を細かくしてまで置く必要性はあるのかなあとも思ったりした --  &new{2018-11-23 (金) 15:46:26};
-↑5最難関候補と思われる[[こ>難易度表/おに/ドンカマ2000]][[の>難易度表/おに/幽玄ノ乱]][[5>難易度表/おに/Infinite Rebellion]][[譜>難易度表/おに/ダンガンノーツ(裏譜面)]][[面>難易度表/おに/第六天魔王]]を極めて難易度が高いと表記しました --  &new{2018-11-23 (金) 15:57:06};
-また、最難関の一つ下のレベルと思われる[[こ>難易度表/おに/Xa(裏譜面)]][[の>難易度表/おに/双竜ノ乱]][[6>難易度表/おに/チャーリー ダッシュ！]][[譜>難易度表/おに/≠MM]][[面>難易度表/おに/!!!カオスタイム!!!]][[を>難易度表/おに/まださいたま2000]]を特に難易度が高いと表記しました --  &new{2018-11-23 (金) 16:15:22};
-因みに、[[この>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]][[2譜面>難易度表/おに/万戈イム−一ノ十]]は難易度が高いと表記されている模様 --  &new{2018-11-23 (金) 16:19:58};
-↑2 それ君の独断じゃん　区別する必要あったら表記自体やめよ　あっても必要ないし --  &new{2018-11-23 (金) 16:20:05};
-一回その表現が全部消えた時あったけど、やっぱりくどいならその方がいいのかな --  &new{2018-11-23 (金) 16:31:21};
-とりあえず表記を非表示にしました --  &new{2018-11-23 (金) 16:48:18};
-この件は会議室で話し合ったほうが良いですか？ --  &new{2018-11-23 (金) 16:52:15};
-↑それがいいかもね。ちなみに以前全部消えた時のリアクションは幽玄ノ乱の非表示コメ参照 --  &new{2018-11-23 (金) 17:42:00};
-難易度☆10というソースを開示してください　「譜面」の「難易度」的には確かに☆10ですが「譜面の難易度」が☆10であることを確認したいです --  &new{2018-11-23 (金) 18:24:00};
-↑あんたにはこれが☆9以下に見えるのか？ --  &new{2018-11-23 (金) 18:26:34};
-↑あなたの言いたいことはわかりますが、夢ドラのように強烈な詐称曲である可能性が微レ存なので、確認したいだけです --  &new{2018-11-23 (金) 18:29:31};
-↑達人の合格動画見れば3曲目も★×10表記になってるのが確認できる 広告がついてるのでリンクは貼れないが --  &new{2018-11-23 (金) 18:40:48};
//-どこかのモブが次郎で作った譜面みたい --  &new{2018-11-23 (金) 22:01:02};
-☆×10というソースは達人の合格動画参照 --  &new{2018-11-24 (土) 00:50:38};
-それにしてもこの譜面を作ったのは誰なのか --  &new{2018-11-24 (土) 02:50:51};
-えむけぴ？それともエトウ？ --  &new{2018-11-24 (土) 02:51:21};
-えむけぴさんにありがちな要所要所のコンボ数合わせとか無さそうだし別人じゃないかな --  &new{2018-11-24 (土) 02:59:37};
-エトウにしても音合わせが雑な気もするが --  &new{2018-11-24 (土) 05:27:53};
-↑と同じ人だけどなんだか冷凍庫に似てると思ったから以外にヤマグチだったらするんじゃないかって思う --  &new{2018-11-24 (土) 05:31:49};
-わかる --  &new{2018-11-24 (土) 09:15:40};
-５２小節あたりなんか間違ってね？カドカドカ〜の後ドカドカド〜来て１２分のカカカカカカカカの前に一個ドンなかったっけ？ --  &new{2018-11-24 (土) 09:37:26};
-これ幽玄やリベリオンよりも演奏時間が長いから、もしかすると簡単で500コンボ越えあるかもしれない。 --  &new{2018-11-24 (土) 11:50:50};
-達人のトリに相応しい曲名、曲、譜面 --  &new{2018-11-24 (土) 11:54:25};
-↑3 この譜面画像で次郎検証したらおなじコンボ数でしたよ --  &new{2018-11-24 (土) 12:30:39};
-これBPM300より上じゃない？ --  &new{2018-11-24 (土) 12:34:15};
-密度ヤバいってww　　最大13.05とかw --  &new{2018-11-24 (土) 12:52:11};
-↑しかも161〜164小節の密度は20打/秒… --  &new{2018-11-24 (土) 13:38:18};
//-もはや次郎と化した太鼓の達人 --  &new{2018-11-24 (土) 14:01:37};
-54小節の単音は恐らくドンかと --  &new{2018-11-24 (土) 17:01:50};
-54〜58小節の配色間違ってると思います --  &new{2018-11-24 (土) 17:06:56};
-具体的にどの複合がどのように間違っているのかを言ってくれないと修正しようがないんだが --  &new{2018-11-24 (土) 18:27:39};
-幽玄無限に代わるラスボス曲　それで段位道場のみの登場という恐ろしさ --  &new{2018-11-24 (土) 18:36:59};
-↑BPM300で合わせたらぴったりだったよ --  &new{2018-11-24 (土) 19:59:10};
//-俺フルコン --  &new{2018-11-24 (土) 20:45:46};
//-なんて言ってみたい --  &new{2018-11-24 (土) 20:47:24};
-配点は段位道場内での検証ですが、不可直後の1コンボ目の配点が250点であるため、初項は250点で確定です。 --  &new{2018-11-24 (土) 21:05:31};
-譜面画像を修正しました。&br;　・54-58小節の配色が38-42小節と同一になっていたミスを修正。 --  &new{2018-11-24 (土) 21:11:55};
-曲想は幽玄と無限を足して2で割った「和洋折衷」っていう感じだな --  &new{2018-11-24 (土) 21:27:20};
-簡単518コンボ{北朝鮮(AC1)}　普通802コンボ[北埼玉]　難しい1049コンボ　鬼1396コンボ　合計3"765"コンボになりそう --  &new{2018-11-24 (土) 22:05:57};
-↑幽玄とかと違って流石にある程度自重すると思うけど --  &new{2018-11-24 (土) 22:38:14};
-十露盤2000で言われていた脅威とは･･･、この曲の事だったのか！？ --  &new{2018-11-24 (土) 23:40:30};
-↑ 微レ存そうかも --  &new{2018-11-24 (土) 23:53:48};
-↑4 冗談抜きで、そうなったら怖いw --  &new{2018-11-25 (日) 08:33:50};
