[[難易度表/おに/閃光ヴァルキュリア]]

-基礎のみ作成。 --  &new{2020-02-27 (木) 11:30:12};
-星8にしては強くない？ --  &new{2020-02-27 (木) 12:35:28};
//-うーん…星10じゃなかったか…！！ --  &new{2020-02-27 (木) 19:40:13};
//-長いこと曲名伏せられてたからBPM300系の曲かと思ってたがそんなことはなかった --  &new{2020-02-27 (木) 20:31:18};
//-初見フルコンボできたけど☆×9だよこれは！ --  &new{2020-02-27 (木) 22:58:36};
-↑強めだとは思うが、そんなことより神曲ですね --  &new{2020-02-28 (金) 18:45:31};
-↑2強めだとは思いますが、そんなことよりむずかしいとのコンボ差がバランスいいですね --  &new{2020-02-28 (金) 19:26:04};
-実はゴッドコレクションである説 --  &new{2020-02-28 (金) 19:56:25};
-これのロングVerも実はあるのかな? --  &new{2020-02-28 (金) 20:02:59};
-恐らく188bpmですね --  &new{2020-03-03 (火) 23:14:37};
-↑3　歌詞の中に「黒髪」という一節があったり歌唱者が同じだったりするし黒神クロニクルの続編の方が可能性としてはある --  &new{2020-03-03 (火) 23:44:50};
-北欧神話あるし ゴッドコレクションでは？ --  &new{2020-03-05 (木) 21:40:04};
-まだACに来てすらないけどもし段位入りしたら五段くらいの強さはあるかな？ --  &new{2020-03-08 (日) 01:23:09};
//-裏が作られてそうな雰囲気する --  &new{2020-04-13 (月) 23:37:35};
-最後が連打じゃなくて大音符なのが余韻を感じられて好き --  &new{2020-08-19 (水) 17:35:48};
//-1つ目のオート動画が音ズレひどすぎるのでリンク削除してもいいと思います --  &new{2021-07-12 (月) 13:01:32};
//-↑言うほどズレてなくない？ --  &new{2021-07-12 (月) 13:31:54};
//-全然ずれてないのだがwww --  &new{2021-07-12 (月) 14:54:03};
-そもそも2つある理由は何？理由があるなら明記してほしい --  &new{2021-07-12 (月) 17:17:07};
-↑片方が見られなくなっても対応可能だったりひとつに絞ると宣伝目的の貼り替えが発生する問題がある --  &new{2021-07-12 (月) 18:02:55};
-曲ID senval --  &new{2021-08-23 (月) 17:07:00};
//-↑6の人)　あれ、前見たときはめちゃくちゃずれてたんだが、今見たら全然ずれてなかった、PCの調子が悪かったのかな、お騒がせしました --  &new{2021-09-30 (木) 21:05:17};
-曲IDがセガの戦ヴァルを連想させる --  &new{2021-10-01 (金) 01:46:36};
-フルバージョンが出るらしい --  &new{2021-11-12 (金) 23:04:33};
-↑2 この曲の曲名自身も戦ヴァルを連想させる。「閃(せん)ヴァル」と略せなくもない。 --  &new{2021-11-13 (土) 19:58:07};
-葉月ゆらさんのツイッターより、新作CDにフルバージョンが収録される模様 --  &new{2021-11-13 (土) 21:47:26};
-この譜面めっちゃ好き --  &new{2022-02-13 (日) 23:11:23};
-4月24日、清風明月新譜｢夜想陽炎｣にフルバージョンが収録されるみたいです。 --  &new{2022-04-11 (月) 23:34:29};
-↑「血を流して」って言ってるの全然わからんかったわ --  &new{2022-04-23 (土) 18:10:36};
-現在、AC16には未収録のため、難易度等議論Wikiへのリンク先を一旦非表示にしました。※かんたん・ふつう・むずかしいのページはそのWikiへのリンク先は要らないため削除済み --  &new{2022-10-15 (土) 00:37:48};
//-ACきたーー --  &new{2022-12-15 (木) 17:18:14};
//-AC収録決定！おめでとう！ --  &new{2022-12-15 (木) 17:31:59};
//-今更だけどなんでオート動画２つもあるの？ --  &new{2022-12-15 (木) 18:42:09};
//-↑片方が見られなくなっても対応可能だったりひとつに絞ると宣伝目的の貼り替えが発生する問題がある --  &new{2022-12-15 (木) 18:54:27};
//-↑その理屈意味不明だわ 煩雑でしかない --  &new{2022-12-15 (木) 20:19:38};
//-↑Wikiのルールでそうすることになっているので、気になるなら議論のページでリクエストしてみては？ --  &new{2022-12-21 (水) 23:06:56};
-難易度等議論Wikiへのリンク先の非表示を解除 --  &new{2022-12-22 (木) 08:09:24};
//-この曲だけフルコン称号なし？ --  &new{2022-12-22 (木) 08:43:01};
//-↑あるかと思ったら無かった --  &new{2022-12-22 (木) 08:51:46};
-もしやこの曲割と不遇？試聴動画とか公式の紹介とかも相まってそう感じてしまう --  &new{2022-12-23 (金) 07:34:09};
-↑不遇ならまずAC収録されてないし何かしらの事情があっての事なんじゃないかなと --  &new{2022-12-23 (金) 12:24:02};
-試聴に関しては、この曲の版権をバンナムが持ってないから(要は版権曲)ではないかという推測が雑談所で上がってた --  &new{2022-12-23 (金) 12:28:10};
-ブレイクライン同様一部の難所がきついタイプの逆詐称(-寄り) --  &new{2022-12-23 (金) 13:16:49};
-むしろ9寄りじゃねこれ --  &new{2022-12-23 (金) 21:00:55};
-BPM188のこの密度で☆8逆詐称-(実質☆7)は気狂い過ぎだろ、ダンスト表とか見てみろ --  &new{2022-12-24 (土) 04:15:26};
-同期のBPM170台の連中らとは明らかに上位互換だから7中は絶対ないけど、かといって☆9に近い難易度かと言われたら微妙 --  &new{2022-12-24 (土) 07:42:16};
