[[難易度表/おに/ドドドドドンだフル!]]
//-分かりやすく１４で消える候補。 --  &new{2010-07-10 (土) 17:05:42};
//-消えないでほしい・・・。 --  &new{2010-07-18 (日) 21:26:43};
//-まぁもう十分やりきってくれたよこの子は。とか言いつつ消えないかもしれないけど --  &new{2010-07-18 (日) 21:59:09};
//-すごいな全一記録で108万を超えるとは。連打の合計数は600回を超えているぞ --  &new{2010-07-26 (月) 12:46:04};
//-なぜけしたし --  &new{2010-08-15 (日) 16:34:08};
//-↑人気がないから、以上 --  &new{2010-08-15 (日) 18:22:18};
//-↑それはない --  &new{2010-11-25 (木) 23:16:27};
//-↑2 一言で片づけるとか＼(＾q＾)／ --  &new{2010-11-25 (木) 23:17:06};
//-十分人気だろｗ --  &new{2011-01-13 (木) 23:31:38};
//-↑9 その通り --  &new{2011-01-13 (木) 23:57:54};
//-良曲だわｗｗ --  &new{2011-02-17 (木) 18:59:40};
//-初見クリア出来た。 --  &new{2011-03-23 (水) 13:03:30};
-旧作の連打環境だから面白い曲。旧作と12.5、13ではプレイ方法が違って面白いけど --  &new{2011-03-23 (水) 13:26:26};
//-てかラストには誰も何も言わないん？ラストだけ8くらいだし --  &new{2011-04-09 (土) 02:22:19};
//-★３だろ --  &new{2011-05-11 (水) 12:24:26};
//-↑絶対ありえない　★7は平気である --  &new{2011-05-17 (火) 18:15:17};
//-↑クリア難易度のことを言ってるのだろう --  &new{2011-05-17 (火) 18:21:10};
//-CSで再録されないかな・・・ --  &new{2011-05-17 (火) 20:08:17};
//-CS2ではジャンルが「早口ロック」。多分この曲だけ。 --  &new{2011-06-04 (土) 20:53:03};
//-↑すまん、2代目だった。 --  &new{2011-06-04 (土) 20:57:05};
//-PSPDXに収録されんかなー。 --  &new{2011-06-18 (土) 22:53:58};
//-↑ACで復活したしありえるかも --  &new{2011-06-18 (土) 23:07:25};
//-↑2まさかの復活 --  &new{2011-07-02 (土) 21:10:16};
//-CS全一のスコアが楽しみだ← --  &new{2011-07-03 (日) 00:24:03};
//-ドドンだの部分を消した理由が分からないがまあいいとして切り返しとは何だ？ --  &new{2011-07-04 (月) 01:18:32};
//-裏譜面来い --  &new{2011-07-04 (月) 20:37:48};
-★６適性にこの速さでゴーゴーの譜面はきつくね？ --  &new{2011-07-04 (月) 20:43:18};
-ＡＣで１０８万ならＰＳＰでは１２０いけるか？ --  &new{2011-07-05 (火) 16:39:34};
//-↑３　音余りが結構あるから裏の可能性は否めないな。裏来たらフロリダ２０００が実現しそうだｗ --  &new{2011-07-05 (火) 16:58:36};
//-↑４　ＤＡＭＡＲＥ　ちなみに、この曲の裏譜面は絶対出ないと思うぞ。 --  &new{2011-07-18 (月) 11:31:20};
-↑　120万乗るには全良で黄色連打合計1010打以上が必要になるそうです。 --  &new{2011-07-30 (土) 19:32:45};
-詐称7★適当 --  &new{2011-08-01 (月) 14:07:51};
-↑ フルコンボはね クリアはかなりの逆詐称 --  &new{2011-08-01 (月) 17:40:01};
//-誰か僕の1180490に勝てるかな --  &new{2011-08-06 (土) 16:50:48};
//-↑嘘こけ。 --  &new{2011-08-06 (土) 21:21:14};
//-↑秒速にしておよそ58打位(暗算なので誤差あるかも)　これが可能かどうかは僕にはわかりませんが… --  &new{2011-08-06 (土) 21:42:55};
//-↑2 嘘じゃねーよ。      ちなみに可は5くらいで連打数は950くらいだった希ガス。 --  &new{2011-08-07 (日) 04:00:35};
//-DX復活曲の中でヤッパッパーでさえも裏譜面が付いたのに何故こいつは・・・ --  &new{2011-08-08 (月) 14:22:20};
//-↑これは連打曲として既に完成してると思う --  &new{2011-08-08 (月) 15:50:17};
//-↑2　全くだ。☆10位の裏譜面が欲しい。 --  &new{2011-08-15 (月) 22:44:16};
-ドンだフルっていう旧おに難易度の名前が入ってるから★１０作ればいいのに --  &new{2011-08-16 (火) 15:07:31};
-曲的にももうちょっと難しくできそうだよな・・・ --  &new{2011-08-19 (金) 16:38:31};
//-正直いうのもあれだけどさすがに118万越えはきもい --  &new{2011-08-22 (月) 16:20:07};
//-119万いるかな --  &new{2011-08-31 (水) 06:31:25};
-でたらめかけたら☆7のでたらめよりきつくなる？ --  &new{2011-09-11 (日) 18:02:45};
-これ裏出たら精度曲になるかな…？ --  &new{2011-10-15 (土) 22:51:56};
-全良かつ風船を全部割ってかつ344連打(秒速21連打)で100万点越え。&br;同条件かつ677連打(秒速41連打)で110万点越え。&br;さらに同条件でかつ1010連打で120万点越えるが、秒速60連打を超えるから不可能に近い。&br;計算上は999連打が限界のようです。その場合の天井スコアは1,196,760点になる。 --  &new{2011-10-19 (水) 00:21:51};
//-これぞ太鼓での糞譜面の代名詞だろ　もう二度とやらんわ --  &new{2011-10-20 (木) 23:46:18};
-左右のボタンのほとんどで打てる春祭り以降可能になった連打ファイヤーが最大限有効利用できる曲。春祭りではノーツ数の割に70万点越えられ、人によってはスコアルートになることも。 --  &new{2011-10-23 (日) 00:38:05};
//-１１９万！？どんだけ連打早いんだよ！？手にデンマでも搭載してヤッてんだろどーせ --  &new{2011-10-23 (日) 01:05:43};
//-119マン点は馬鹿ですw --  &new{2011-11-01 (火) 09:38:37};
//-やっと100万乗った、、、 --  &new{2011-12-20 (火) 18:51:31};
//-「太鼓ラブ！」に似てる部分がある。 --  &new{2012-01-09 (月) 18:56:49};
//-↑原曲が同じ --  &new{2012-01-09 (月) 20:31:38};
-wiiに収録されればクラコン＋リモコンの技で120万達成の可能性 --  &new{2012-01-10 (火) 04:00:49};
-↑　120万点越えは秒速60連打を超える必要がため不可能。 --  &new{2012-01-15 (日) 19:00:41};
//-111万が限界… --  &new{2012-01-15 (日) 20:32:01};
//-新譜面作ってほしいな --  &new{2012-01-31 (火) 21:26:47};
-新基準なら☆４強やな。 --  &new{2012-02-12 (日) 20:37:00};
-↑むしろむずかしいが☆4強。CS2ではふつうで★4だったため。 --  &new{2012-02-12 (日) 21:38:41};
-↑2AC4で★×6の最易曲だったからそう感じるのかも。 --  &new{2012-02-12 (日) 22:12:28};
//-119って秒速どれくらいあったらいくんだろ　自分118が限界orz --  &new{2012-02-14 (火) 18:02:17};
//-↑秒速59を超える --  &new{2012-02-14 (火) 20:03:41};
-↑×4 何で秒速60連打を超えるのは不可能なの？ --  &new{2012-03-03 (土) 14:38:27};
-↑ボタンの入力判定が60回/秒だから --  &new{2012-03-03 (土) 17:39:06};
-ゲームというのは1秒間の間に60コマのアニメで描かれているため、1秒60打を超える連打は不可能なのである。ドヤッ --  &new{2012-03-22 (木) 00:37:35};
//-ゲームというのは1秒間の間に60コマのアニメで描かれているため、1秒60打を超える連打は無可能なのである。ドヤッ --  &new{2012-03-22 (木) 00:37:35};
//-うわ、誤植はずい --  &new{2012-03-22 (木) 00:38:31};
//-↑も↑２もはずいわｗ --  &new{2012-03-22 (木) 00:57:10};
-↑秒速６０が限界の理由ってそんな理由なんだ。初めて知った --  &new{2012-04-05 (木) 21:17:20};
-↑同様の理由でロッテルとアルムジカの風船は割れない。 --  &new{2012-04-07 (土) 16:49:48};
//-簡単 --  &new{2012-04-27 (金) 19:12:27};
//-前は必ず54/58小節のドドドドドドでミスったんだよなーなぜか --  &new{2012-05-03 (木) 19:46:29};
//-裏譜面来てほしい --  &new{2012-06-01 (金) 18:27:48};
-メインが連打のある意味体力譜面。最後のドカドカ地帯も連打にしたら連打以外が非常に重い譜面になりそう --  &new{2012-06-04 (月) 01:05:43};
-120万いくためには連打が何打入ればいいの？ --  &new{2012-06-24 (日) 10:53:13};
-↑1010打  因みに秒速61.347997打必要 --  &new{2012-06-24 (日) 12:01:00};
//-↑無理ゲーｗｗｗ --  &new{2012-07-07 (土) 20:54:47};
-↑ 理論上は秒速60までだから不可能ということか --  &new{2012-07-07 (土) 20:57:46};
//-途中でサタデー太鼓フィーバーのメロディーが聞こえた --  &new{2012-08-04 (土) 22:46:22};
//-声が福山に似てないか？ --  &new{2012-08-16 (木) 19:09:39};
//-ホームが10と12.5の俺は勝ち組 --  &new{2012-10-15 (月) 01:03:57};
//-PSPなら秒速60超えるんじゃない？ --  &new{2012-10-26 (金) 22:58:44};
//-↑不可能 --  &new{2012-10-26 (金) 23:05:17};
//-↑超えてる人います。 --  &new{2012-11-06 (火) 22:15:57};
//-↑それは錯覚だ、しっかりしろ --  &new{2012-11-07 (水) 00:14:13};
//-ド・ド・ド・ド・ドンだフル！ --  &new{2012-12-26 (水) 19:14:22};
//-200万点いったぞ --  &new{2012-12-28 (金) 10:24:42};
//-ε=┌(；・∀・)┘ﾔｯﾃﾐﾖ! --  &new{2013-01-10 (木) 20:00:10};
//-今度は右からドンだフル！ --  &new{2013-03-08 (金) 17:58:10};
//-これで☆６わ簡単すぎだろｗｗ鬼基準だとしても☆２〜３ぐらい？むずかしいの基準ならば・・・☆６〜７程度ねｗ --  &new{2013-04-03 (水) 14:14:17};
//-5だな --  &new{2013-04-03 (水) 14:25:51};
//-↑2 これで2〜3ならリンダやトレインも2〜3 --  &new{2013-04-03 (水) 15:05:54};
//-↑３　これで２〜３なら成仏は☆9だな --  &new{2013-04-03 (水) 15:45:47};
//-正論をズバリ言おう！☆5だ！ --  &new{2013-04-16 (火) 23:13:41};
//-↑94小節 --  &new{2013-04-17 (水) 21:25:59};
//-☆４ --  &new{2013-05-10 (金) 19:03:07};
//-★6は怖い！ --  &new{2013-05-11 (土) 14:19:34};
-クリアとフルコンボの難易度差が激しい譜面の一つ。 --  &new{2013-05-11 (土) 17:52:49};
//-ジャンル：早口ロックwww --  &new{2013-06-19 (水) 18:58:20};
//-ヤバイサントラでこの曲聞くとすごく楽しい --  &new{2013-11-07 (木) 19:41:21};
-cs2だと風船割るときの和田どん(かつ)が邪魔で譜面見にくくなる --  &new{2014-01-21 (火) 19:14:34};
-↑の者です。　間違えた和田どんじゃなくて風船割った時に出る虹だった --  &new{2014-01-23 (木) 17:53:54};
//-キミドリーに来ないかな... --  &new{2014-07-19 (土) 11:23:52};
-連打の合計秒数ランキングって今測り直したら何番目なの？HHB表にも抜かれてるし --  &new{2014-10-06 (月) 10:29:47};
-途中太鼓ラブのサビ混じってるよねこの曲 --  &new{2015-10-11 (日) 13:43:38};
-94小節の○○●●○○●●がラス殺し --  &new{2016-03-19 (土) 23:47:11};
-4では他の曲より判定が厳しい --  &new{2016-03-24 (木) 20:52:35};
//-復活きぼー --  &new{2017-06-26 (月) 08:46:14};
-ゴーゴー地帯の風船が全部大連打だったら連打秒数はいくつだろう --  &new{2018-08-07 (火) 17:57:10};
-シャイニング65とかどん子のファーストデートみたいな渋いチョイスな曲が復活してるからこれも近いうちに復活しそう --  &new{2018-09-22 (土) 09:49:17};
-肝心のゴーゴーが風船なの残念感半端ない --  &new{2018-09-22 (土) 10:23:36};
//-裏出たら難しくなりそう。 --  &new{2018-09-22 (土) 16:05:13};
-この中途半端に局所難な感じでもう古い譜面だなって思わせる --  &new{2018-09-23 (日) 10:47:10};
//-今、風船も含めて連打の新譜面が出来たり、無個性の体力譜面の完全精度曲な裏が出来たりしたらさてどうなるだろう。 --  &new{2019-07-12 (金) 22:11:43};
//-↑後者の裏譜面きてほしい --  &new{2019-07-13 (土) 08:49:55};
-↑2割らせる気のない風船だったら激アツだった。 --  &new{2020-06-29 (月) 00:06:48};
-↑　だったらフルコン扱いになんない　旧仕様 --  &new{2020-09-03 (木) 19:29:36};
-↑新譜面ならそうすべきよね。 --  &new{2020-09-03 (木) 20:40:30};
-スイッチに収録決定。裏譜面来るか...? --  &new{2021-01-07 (木) 16:37:10};
//-絶対裏来るやん………　　　来いよ？ --  &new{2021-01-07 (木) 17:27:13};
//-↑来なかったら再録されてないから。 --  &new{2021-01-07 (木) 17:37:38};
-参考:日本・アメリカなど一部の公共交通機関では、当曲の冒頭にある「レディース＆ジェントルマン」のアナウンスが既に取りやめになっている。 --  &new{2021-01-07 (木) 18:09:31};
-これは裏来てほしいな --  &new{2021-01-07 (木) 18:20:38};
-もし仮に降格しなかった場合、新基準難易度適応済みの☆6の中で勇気りんりんを抜いて最古の譜面となる --  &new{2021-01-07 (木) 22:08:19};
//-↑4 決めつけてて草 --  &new{2021-01-08 (金) 05:52:54};
-黄色連打の合計は16.480秒なのか18.234秒なのか --  &new{2021-01-08 (金) 10:16:04};
-↑2むずかしい☆7くらいは地力必要だから多分落ちないと予想。 --  &new{2021-01-08 (金) 12:25:03};
-あんま早口してないね --  &new{2021-01-08 (金) 21:28:36};
->2021-01-07 (木) 16:37:10 案の定。 --  &new{2021-01-14 (木) 00:01:54};
-★5に降格 --  &new{2021-01-14 (木) 00:08:47};
-降格はおにだけ --  &new{2021-01-14 (木) 00:09:17};
-何か裏追加されてる --  &new{2021-01-14 (木) 00:29:27};
-残念ながら(？)降格したため新基準☆6最古の記録を更新できなかった --  &new{2021-01-14 (木) 03:14:39};
-おに★5=むずかしい★6〜7って考えたら千本桜とやみのまむずかしい涙目。 --  &new{2021-01-14 (木) 17:38:12};
-１０きたね --  &new{2021-01-14 (木) 18:06:26};
-TRAIN-TRAINが★5の時点でこれが残留するとは考えにくかった。案の定の降格 --  &new{2021-01-14 (木) 18:12:42};
-そういや、ぽたDXではこれもトレトレも★6だったな。てか、この曲が収録された作品全てにトレトレも収録されているね。 --  &new{2021-01-14 (木) 23:54:39};
-トレトレ5降格考えたら妥当ってのもわかるけどこっちは縁と面混ざってるんだよね --  &new{2021-01-15 (金) 00:07:05};
-トレイントレインは3・3・9以外にも8分複合が満遍なく散ってて全体難だけどこれはラストだけがやたら難しいだけの超局所難 --  &new{2021-01-15 (金) 00:54:56};
-ラストだけ難しいってことはクリア難易度は割と高めなのでは --  &new{2021-01-15 (金) 08:59:33};
-複合はラストだけっていうてもBPM200だしな　☆5は規格外級 --  &new{2021-01-15 (金) 17:45:07};
-↑そうだよな。むずかしいで言えばクリアの対抗馬は許可局むずかしいかな。 --  &new{2021-01-15 (金) 18:24:00};
-この速度で16分の複合は脅威なのは間違いないしフルコン難易度が高いのは認めるけどラストだって8分間隔で面と縁を交互に打つだけだしそこでゲージを落とすとは考えにくいのでクリア難易度は妥当 --  &new{2021-01-16 (土) 03:01:57};
-329コンボの中で計15打の複合があるって時点で割とヤバいだろ、他の部分が特段易しいわけでもないし --  &new{2021-01-17 (日) 23:33:57};
-他の部分易しいやん --  &new{2021-01-17 (日) 23:45:36};
-易しすぎるがうえにゲージが溜まりづらい --  &new{2021-01-22 (金) 19:41:58};
-NS1って通常配点で100万点超えできるの？ --  &new{2021-01-30 (土) 18:50:57};
-↑ 必要な速さは74.59打/秒なので不可能。真打110万点超えも不可能(73.85打/秒以上必要)。 --  &new{2021-04-16 (金) 17:29:32};
-NS1の表譜面のHSも反映してほしいですね --  &new{2021-05-03 (月) 10:36:33};
-↑やります --  &new{2021-10-09 (土) 21:38:04};
-↑なかったです --  &new{2021-10-09 (土) 21:45:42};
-星5でBPM200でこれだけ16分叩かせるの普通にヤバいな　簡単な部分は多いけどそこミス無しでやるくらいじゃないと稼げないし --  &new{2022-08-03 (水) 08:37:49};
