[[難易度表/むずかしい/シンフォニック　ワルキューレ]]

-逆詐称。★4以下でいい。 --  &new{2010-09-01 (水) 15:45:10};
-ふつうの★6でいい。 --  &new{2010-09-01 (水) 15:50:50};
-いい曲だ --  &new{2010-09-19 (日) 17:30:32};
-譜面うｐしますた。 --  &new{2010-10-03 (日) 15:33:30};
-かんたんとふつうとは違い、7小節目の連打(大)が消されて黄色連打は14本。依然として連打曲であることには変わりない。 --  &new{2011-03-22 (火) 16:03:24};
-逆詐称だけど、アナタボシと同じくらい(難易度的に)？ --  &new{2012-02-21 (火) 23:53:04};
-最後のでんでん音符は少しきついけど、★×6にしてはかなり簡単だと思う。あと、連打の量がすごいな。 --  &new{2012-03-25 (日) 21:43:12};
-超ごうか版では★×5でいい。 --  &new{2012-11-03 (土) 16:30:27};
-最初の12分音符地帯を除けば、よくある｢ふつう★×6｣って感じじゃんｗ --  &new{2013-01-12 (土) 14:53:47};
-★6ですけど！？ --  &new{2013-04-09 (火) 15:10:31};
-なんか、魂ゲージMAXになるのが、かなり早く感じる。 --  &new{2013-07-25 (木) 21:09:44};
-ふつう★×6でも弱いなこれ --  &new{2013-07-25 (木) 22:02:43};
-下手したらふつう★×5の名乗りより簡単かも --  &new{2013-08-04 (日) 14:07:52};
