[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
-前も言ったんだが投票よりコメントで議論する方が良くないか…？google垢とか回りくどいと思う --  &new{2015-09-10 (木) 06:51:17};
-煮詰まってきたみたいだからとりあえずページ作ってそっちの反応を見つつここで議論していくというのはどうだ? --  &new{2015-09-10 (木) 17:12:08};
--煮詰まってきたなら議論じゃなくて実際に作る段階だろう --  &new{2015-09-10 (木) 22:26:22};
-10から作るの意見あったけど俺は数の少ない低難易度の方から作っていった方がいいと思う --  &new{2015-09-10 (木) 17:35:48};
--確かに難しいか簡単かなんて低難易度曲でも出来るしな。でも☆×4以下は曲数少なすぎるからとりあえずで作るなら☆×5あたりか？ --  &new{2015-09-10 (木) 20:21:58};
---よく考えてみたらお試しだったらいっそ☆×1でもいいのか --  &new{2015-09-10 (木) 20:40:12};
---新基準★１は森熊アンパン黄ダルマしかない。どれが難しいかは一目瞭然。 --  &new{2015-09-10 (木) 21:07:10};
---↑だから荒れにくいという考え方もある --  &new{2015-09-10 (木) 21:12:10};
---確かに試しに曲が少ない低難度からやっていくのもありかもな --  &new{2015-09-11 (金) 02:12:39};
--高難易度厨がこなくなる。 --  &new{2015-09-10 (木) 21:18:35};
---高難易度も後で作るだろうし気にするな　いっぺんに作ったとすると空気化するのは低難易度だろうし --  &new{2015-09-10 (木) 21:21:49};
---現に難易度wkiでは低難易度が見向きもされてない。中には長い間書かれず見向きもされない曲も多数あった。 --  &new{2015-09-11 (金) 15:52:57};
--★1〜4の紫収録曲はそれぞれ3,3,3,7曲のみ。★5からは多くなる ★5が27曲、★6が60曲 --  &new{2015-09-11 (金) 03:50:26};
-ページ作ろうとしたけど、そもそも何段階評価にするのか決まってなかった --  &new{2015-09-11 (金) 12:37:58};
--まずそれ決めなくちゃいけないよね。私は投票でもコメント議論で決めるにしても、3段階で十分だと思う。段階が多いと決めるのが難しくなるし、参考にする側も個人差による逆転が起きやすくなるから。 --  &new{2015-09-11 (金) 16:26:22};
--ただでさえ曲多いのに３段階だけだとその中での詐称逆詐称ができる気がしてならない --  &new{2015-09-13 (日) 09:29:30};
---上位か中位か下位かはそれなりにまとまりそうだけど、それが詐称逆詐称かどうかまで行くと個人差も大きそうだから詐称逆詐称はいらないと思う。 --  &new{2015-09-14 (月) 18:26:15};
-とりあえず★×1~4で作ってみました。[[難易度順/AC15/おに/★×1〜4]]　意見があればどんどんお願いします。 --  &new{2015-09-11 (金) 16:46:32};
-詐称逆詐称は荒れそうだから、上位、中位、下位の3つにまとめちゃったほうがいいと思う。 --  &new{2015-09-11 (金) 17:29:13};
-ページ作成についての議論所関連のページが全て削除されていたのでバックアップから復元 --  &new{2015-09-11 (金) 23:58:20};
//--ナイス。誰だよ消した奴。 --  &new{2015-09-12 (土) 00:00:16};
//---はい --  &new{2015-09-12 (土) 00:01:54};
-双竜裏とか青葉裏とかの双打譜面の扱いはどうするんだ？ --  &new{2015-09-12 (土) 00:18:07};
--欲しいなら双打難度表でも用意すべし --  &new{2015-09-12 (土) 00:25:19};
-グルコスみたいな説明付きな表にしてほしいです。 --  &new{2015-09-12 (土) 13:20:33};
--皆さんはどう思われますか?　特に反対意見が出なければ★×1〜4のページでやってみます。 --  &new{2015-09-13 (日) 21:51:23};
---頼む。やってくれ。 --  &new{2015-09-13 (日) 22:13:48};
---↑★×4で作ってみました。ちなみにグルコスとは難易度順が逆(あちらは逆詐称が上)のようです。 --  &new{2015-09-14 (月) 19:26:23};
-難易度wikiからそのままもってくるんならわざわざ作る必要ないと思う --  &new{2015-09-12 (土) 14:14:33};
--雛形もなしに曲リスト移すのはどうかなと思っただけです あとこっちの方がちゃんと吟味してくれる(変動する)かな、と思い --  &new{2015-09-12 (土) 18:02:39};
--説明つけてほしいよね。 --  &new{2015-09-12 (土) 19:53:32};
--作成者が追記しておきました。 --  &new{2015-09-13 (日) 00:03:49};
-取り敢えず5段階評価になってるけど、絶対評価なの？高難易度だとあれもこれも難しいと言って強や詐称に固まりそうだし、同じ難易度の中で評価するなら相対評価にして強・中・弱とかで数を揃えた方が良いと思うんですが、皆さんはどう思いますか？ --  &new{2015-09-12 (土) 18:00:30};
--★×1〜4の作成者ですが、今の状態でそうすると★の数の間に絶対的な壁があるように見えて、例えば★×4でいう夢ドラのような詐称譜面を★×5でいうあたりまえ体操のような逆詐称譜面より先にやって「なんだこれ」となる人が出るのではないかと思いました。(分かりづらいですよね…すみません。) --  &new{2015-09-12 (土) 18:09:47};
---(続き)なので私は★の数毎の標準曲を決めて現状維持するのがよいかと思います。 --  &new{2015-09-12 (土) 18:11:46};
---正直違うレベル間での比較まで考慮するとまとまらなくなるから、あくまでそのレベルの中でどの位置にいるかを示すだけのほうがいいと思う。 --  &new{2015-09-13 (日) 23:41:18};
//-次は★6じゃなくて★10作って。 --  &new{2015-09-13 (日) 22:15:00};
//--10から作るとそれ以下が空気になるから、数の少ない低難易度から作るって事になってる --  &new{2015-09-13 (日) 22:42:01};
//--お前☆×10の難易度議論したいだけだろ。違うなら誰もが納得するような理由をどうぞ --  &new{2015-09-13 (日) 23:43:39};
//---人が来ないんだよ。高難易度厨がさ。 --  &new{2015-09-14 (月) 00:15:33};
//---↑お前こそ高難易度厨だろ。 --  &new{2015-09-14 (月) 00:36:19};
-投票はどのタイミングでするんだ？ --  &new{2015-09-13 (日) 23:22:02};
--投票を推す人がそのページを作るのが早い。今ある難易度表はそうやってできた。 --  &new{2015-09-14 (月) 05:43:47};
-今じゃなくてもいいが★9~10を作る前に､詳しいルールは作って欲しい 例えば連打は叩く前提､myバチの使用､研究有り無しなど 難易度票はこのルールが曖昧なせいで結構混乱してる時期があった --  &new{2015-09-14 (月) 21:01:59};
--とりあえずMyバチは無し --  &new{2015-09-22 (火) 21:39:11};
-★5の難易度比較ですが星の数は公式が決めた事なので詐称、逆詐称ではなく最上位、最下位などの方が適切だと思います。 --  &new{2015-09-14 (月) 21:56:24};
--たぶん、それを踏まえても別格なものをそう呼んでるんだと…。実際公式も難易度変更はします。もっとも、じゃあ公式が言ってから、と言われたら何も言えませんが --  &new{2015-09-15 (火) 03:56:29};
-★×4をグルコスの表風にした者です。現在の表での疑問に思っている点をいくつか書いておきます。&br;&#65533;BPMは要るか&br;&#65533;属性をある程度統一してほしい(実際にグルコスには難易度順トップページにあります)&br;&#65533;詐称などの色はこのままで良いか&br;&#65533;グルコスの難易度10の右端には投票欄があるが設置するか&br;ご検討よろしくお願いします。 --  &new{2015-09-15 (火) 17:07:17};
--&#65533;は、スクフェスwikiの難易度表を参考にするといいと思います。 --  &new{2015-09-15 (火) 20:42:16};
--&#65533;あった方がいいけど荒らされないか心配　低難度だけつけて☆１０とかは前挙がった方法で別に投票するのもいいかも --  &new{2015-09-15 (火) 20:48:16};
--&#65533;たしかに今の表を見るとバラバラな感じがしますね。新しくここに木を生やすか難易度順ページに属性一覧のページをつけるかして統一した方がいい --  &new{2015-09-15 (火) 21:16:23};
-maimaiやグルコスは弱い方が上だから、ここでもそうしたいなぁと…。 --  &new{2015-09-15 (火) 17:35:03};
--強いほうが上にある方が直感的じゃない？ --  &new{2015-09-15 (火) 19:29:18};
---やっぱ他のwikiと合わせたいんだよねえ…。 --  &new{2015-09-15 (火) 22:00:31};
-低難易度では落ち着いていても、荒れるのは高難易度。★5以下のと同じ方法をとると比較うぃきの二の舞。★10は期間を設ける投票を希望 --  &new{2015-09-16 (水) 01:53:18};
-☆5以下は無かったので忘れていましたが、譜面分岐曲はどう対応しますか? --  &new{2015-09-16 (水) 16:31:42};
--画竜点睛シリーズとかは、その中で最も簡単な譜面にするのが適切だと思います。 --  &new{2015-09-16 (水) 16:44:55};
---画竜点晴シリーズは精度による分岐はないから3つに分けるのが適切かと。 --  &new{2015-09-16 (水) 17:19:47};
---↑そちらのほうがよさそうですね。 --  &new{2015-09-16 (水) 22:45:45};
--「クリア難度」だから、分岐条件と分岐後の譜面によると思います。 --  &new{2015-09-16 (水) 22:44:36};
