[[難易度表/おに/崖の上のポニョ]]
//-これが一般人気取りで滑ってんのを認めるにしても、代わりの希望にどう考えても一般向けでないTankを挙げる意味がわからん --  &new{2010-11-14 (日) 13:19:18};
//-Tankってバラエティでもよく使われてるし(ホンマでっかとかベストハウス) 「どこかで聞いたことある」って人はかなりいると思うけど--  &new{2010-11-15 (月) 10:08:46};
//-そういう意味で一般向けって言えなくもない。 --  &new{2010-11-15 (月) 10:21:31};
//-ビバップの曲ってのを知ってるのはごく一部だろうけど曲自体はキューピーとかリフォーム並に知名度高いな --  &new{2010-11-15 (月) 10:56:26};
//-Wii3で譜面が変わる可能性(あるいは裏譜面が出る可能性は…ないか --  &new{2010-11-15 (月) 16:02:31};
//-というかこれ逆詐称か？ --  &new{2010-11-15 (月) 19:56:35};
//-↑アンパンマンたいそうよりずっと簡単だろ。 --  &new{2010-11-15 (月) 20:02:22};
//-↑つーかアンパンマン体操が詐称だから --  &new{2010-11-21 (日) 09:12:25};
//-むずかしいだと★5といったところか・・・・ --  &new{2010-12-11 (土) 10:57:23};
//-となりトトロより難しい? --  &new{2011-03-24 (木) 20:23:37};
//-↑3秒速80/7打だと思われ --  &new{2011-05-22 (日) 13:50:27};
//-最後が何気に良とりにくい --  &new{2011-05-28 (土) 23:14:13};
//-個人的には、鬼★２で良いと思うぜ。 --  &new{2011-06-07 (火) 22:42:11};
//-↑村祭りが詐称だしな　両方☆2 --  &new{2011-07-16 (土) 20:46:06};
-やっとACに収録されたか --  &new{2011-09-15 (木) 19:07:21};
-本当だったら１２に入ってもおかしくなかった --  &new{2011-09-23 (金) 22:22:54};
-新ACの難易度インフレによっては、これが★1になる可能性がある。おに以外も★1になる可能性が高い。かんたんは元から★1だが。ちなみに全コース★1はアニメでは達成していないが、おに★1はアニメではAC2の詠人のみ。 --  &new{2011-11-10 (木) 19:43:18};
-↑代わりにアンパンマンマーチが１になりました --  &new{2011-11-17 (木) 18:22:27};
//-前略、崖の上より --  &new{2011-12-21 (水) 20:40:54};
//-↑2表熊が☆1だったらこれが☆2というのもありだろう。だがアンパンマン、お前は元に戻るべきだ --  &new{2011-12-21 (水) 21:16:37};
//-これ明らかに空気だよね。ちびっこがこれをやってるのを見たことがほとんどない。 --  &new{2012-03-28 (水) 21:31:47};
//-↑　4年前の映画の曲な上に、トトロ/さんぽのような人気がなかったからね。ちびっこは大抵プリキュアかアンパンマンか戦隊ものか仮面ライダーの曲をやる。 --  &new{2012-04-30 (月) 19:04:11};
//-↑4 www ↑2　DS3の俺のデータで一番空気 --  &new{2012-05-03 (木) 18:00:33};
-連打２本目で41が出たんだけど秒速どのくらいデスカ？ --  &new{2012-07-12 (木) 03:03:04};
-アルプスと同じ☆の数といっても難易度は段違い --  &new{2012-08-04 (土) 15:03:18};
//-思ったよりは、以外と簡単そう --  &new{2012-09-27 (木) 23:08:19};
//-そもそもこの曲新ＡＣに収録されてたんだ --  &new{2013-01-05 (土) 19:07:06};
//-↑4 今では女々しくてやポケモンメドレーもみる --  &new{2013-05-24 (金) 18:23:13};
//-真打の100万達成者いないんじゃね…?? --  &new{2013-08-04 (日) 00:31:40};
//-↑　2人いるが・・・。ひろばで調べろよ。 --  &new{2013-08-04 (日) 00:49:20};
//-削除される可能性が高いね… --  &new{2013-10-18 (金) 11:20:04};
//-なんで？ --  &new{2013-10-18 (金) 12:59:42};
//-崖の上のー　ポニョーポニョー --  &new{2013-10-22 (火) 13:29:16};
//-↑そりゃ5年前の映画の主題歌だからに決まってるだろ --  &new{2013-12-08 (日) 09:41:53};
-☆2にしては風船重い --  &new{2014-02-14 (金) 12:33:47};
//-昨日これやってみたけどやっぱり恥ずかしい… --  &new{2014-03-07 (金) 12:36:08};
//-これよく削除逃れたなw --  &new{2014-03-10 (月) 18:22:04};
-もう6年前なのか --  &new{2014-04-30 (水) 19:29:22};
//-実はこんな歌も歌ってたりする←吹いたｗｗ --  &new{2014-07-04 (金) 19:18:00};
//-俺のおにデビューだったな。当時は十六分音符難しい！とか言ってたのだが・・・ --  &new{2014-08-23 (土) 08:26:06};
//-地味にしぶとく生き残る曲筆頭 --  &new{2014-10-25 (土) 00:09:25};
-11/5に★2の曲2曲がモモイロ以前の新ACでサヨナラになったため、旧verの新ACでおに★2はこの曲のみになった。★1はもりくま表のみ。 --  &new{2014-11-08 (土) 15:56:22};
-連打秒数は0.958が二回の1.917 --  &new{2015-01-01 (木) 07:01:14};
-この曲も旧Verの新ACからサヨナラになるため、モモイロ以前の新ACからおに★2が無くなる。初代・カツ丼に至っては★3もなくなる。(編集済み) --  &new{2015-06-15 (月) 19:29:57};
-15周年記念の短編アニメを制作したのは、この曲の作詞者である。 --  &new{2015-08-16 (日) 01:26:40};
-連打秒数が1本目と2本目で違うと思うのですが --  &new{2015-09-24 (木) 08:59:42};
//- というか元々弱くて卑屈な人間を歌うというものの方がメインであり、この曲の方が非常に異色と言って良いだろう。いらないと思う --  &new{2016-07-09 (土) 13:54:29};
//-余談だが、この曲によってほのぼのとしたイメージを残した藤岡だが実はこんな歌も歌ってたりする。いらないと思う --  &new{2016-07-11 (月) 22:17:59};
//-↑会議室で相談しろ --  &new{2016-07-11 (月) 22:30:13};
-強でも強めの評価を受けたのを省みてやや加筆 --  &new{2021-06-09 (水) 17:50:02};
-メインボーカルが芸能界引退してるのに再録とかが盛んな珍しい曲 --  &new{2021-06-09 (水) 22:51:46};
