[[難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]

-技術面では苦戦することはない。体力勝負や --  &new{2019-09-21 (土) 08:03:42};
-Dreadnought裏とコンボ数同じか。 --  &new{2019-09-21 (土) 08:06:23};
-ネクロに少しひねりを入れた譜面だなぁ --  &new{2019-09-21 (土) 09:15:23};
-メガデスを速くしたバージョンかな？ --  &new{2019-09-21 (土) 09:19:56};
-間違えたメカデス。か --  &new{2019-09-21 (土) 09:20:10};
-マスブチさんのデスボイスに萌える曲。うーむ、最高！ --  &new{2019-09-21 (土) 10:08:32};
//-まだモブでも取れそう --  &new{2019-09-21 (土) 10:53:10};
-譜面がクロートーに似てる --  &new{2019-09-21 (土) 11:30:09};
-最初と最後あたりの譜面メカデス意識してない？ --  &new{2019-09-21 (土) 11:34:46};
//-↑3 お前もモブだろ --  &new{2019-09-21 (土) 12:12:33};
-もう☆10&4桁コンボの曲が来ても驚かない --  &new{2019-09-21 (土) 12:18:01};
-↑それなw --  &new{2019-09-21 (土) 12:51:17};
//-星10最弱じゃね？ --  &new{2019-09-21 (土) 13:52:08};
-マスブチさんのデスボ久々やなぁ ドドドドカドドド複合も久々かな --  &new{2019-09-21 (土) 16:03:29};
//-星10最弱とかなんでそういうこと言うの？ --  &new{2019-09-21 (土) 16:19:10};
//-↑1人によって感じ方違うからいいじゃんw --  &new{2019-09-21 (土) 16:28:21};
//-↑難易度比較は御法度だろ。なに草生やしてんだよ --  &new{2019-09-21 (土) 16:47:47};
//-ある程度の根拠を持った上でそれを提示し、節度をわきまえた文章でわかりやすく説明出来るなら良いはず。(要はそれが出来ないならやめた方がいいし、議論開始まで待ちなさいって事) --  &new{2019-09-21 (土) 17:47:35};
//-↑じゃあ今回のはそれに該当しないな --  &new{2019-09-21 (土) 18:51:43};
//-↑そうです。所でこういうコメってどなたが非表示にしているんですか？ --  &new{2019-09-21 (土) 19:21:26};
-これ単純だからってなめてるとボコボコにされる譜面だな --  &new{2019-09-21 (土) 20:23:29};
-24分ないだけ個人的にはめっちゃ楽しいけどつかれるね --  &new{2019-09-21 (土) 20:33:31};
-かんたん229コンボ、ふつう334コンボ、むずかしい678コンボ。コンボ数は多いけど意外と単純な譜面。 --  &new{2019-09-21 (土) 20:37:28};
-↑書こうと思った矢先に…(お疲れ様です。ありがとうございます) --  &new{2019-09-21 (土) 20:39:28};
//-簡単じゃね？ --  &new{2019-09-21 (土) 21:16:21};
//-↑だからそういうのはやめろって言ってんだろ --  &new{2019-09-21 (土) 21:28:28};
-掛け声ソフランも相まってとても楽しい10来た --  &new{2019-09-21 (土) 21:49:58};
-1000コンボ以上の曲で他の曲とコンボ数が被るのはこれで3回目か。 --  &new{2019-09-21 (土) 21:58:06};
//-何この曲 --  &new{2019-09-21 (土) 21:58:26};
-デスボイスってサビのエ〜〜〜モ〜〜〜ｗｗｗｗｗエ〜〜〜モ〜〜〜ｗｗｗｗｗって歌ってる人？ --  &new{2019-09-21 (土) 22:23:51};
//-☆9でいいと思った、複雑な複合は一つもないし、そんなに密度が高いわけでもないから。 --  &new{2019-09-21 (土) 22:24:10};
//-難易度の議論消した方がええんちゃうか --  &new{2019-09-21 (土) 22:36:50};
-全難易度のコンボ和は2316 --  &new{2019-09-21 (土) 22:48:56};
-上級者ほど、相対的に楽に感じられる譜面。 --  &new{2019-09-22 (日) 06:50:31};
-サビを「エ〜ンムァ〜」って感じで歌うことによって「閻魔」とも聴こえるようにしてるのかな --  &new{2019-09-23 (月) 07:11:59};
//-神譜面確定！！！ --  &new{2019-09-23 (月) 07:42:12};
-蒼の旋律裏と比べると、24分がある代わりに複合が単純。 --  &new{2019-09-23 (月) 22:51:20};
-曲ながい？ --  &new{2019-09-24 (火) 20:31:31};
-↑2:21やな --  &new{2019-09-24 (火) 20:58:34};
-いい感じに楽しくウォーミングアップ＆筋トレできる譜面だ --  &new{2019-09-25 (水) 05:54:00};
-これもメカデスと同じでマスブチ譜面かな --  &new{2019-09-25 (水) 18:47:40};
-最近の10にしてはやりやすい譜面 --  &new{2019-09-25 (水) 21:11:31};
-今のマスブチだったらもう少しひねるような気もするが --  &new{2019-09-28 (土) 04:14:04};
-増渕曲中に出演してるから可能性としてはありやな --  &new{2019-10-03 (木) 18:50:14};
-弐寺のカジノファイヤーことみちゃんみたいな女性の声がするｗ --  &new{2019-10-12 (土) 19:29:27};
//-まさこ不敬罪で日本出禁を命ず --  &new{2019-10-25 (金) 03:12:49};
//-72小節の666の情報絶対要らなくね？ --  &new{2019-10-25 (金) 12:50:37};
-なにこの一昔前のアニソン感 --  &new{2019-10-25 (金) 17:29:10};
//-略称ってキ&#11088;ッ&#11088;モ!!じゃないの？ --  &new{2019-11-30 (土) 09:09:24};
//-略称「キ☆ッ☆モ!!」で草 --  &new{2019-12-22 (日) 14:18:55};
//-↑自分で考えた割には中々やるな。…………非表示にさせてもらうっ！！ --  &new{2019-12-22 (日) 15:04:41};
-一見★10の中ではかなりフルコンが楽なように見えるけど、実際は12分や長複合のせいで結構難しい --  &new{2020-02-12 (水) 17:36:45};
-あの日出会えたキセキのブログ読んだら二曲目の打ち合わせで魔神、ギクシャクなリズムってこの曲関連のワードが思いきり出てたの気づいた --  &new{2020-02-21 (金) 23:13:37};
//-あはは、俺もからだ★ダンダンの譜面使いだ --  &new{2020-05-29 (金) 10:52:06};
