[[難易度表/おに/おまえブタメン！]]

//-神曲 --  &new{2018-07-20 (金) 21:59:24};
-どことなくdeシリーズにありそうな曲 --  &new{2018-07-21 (土) 08:55:06};
-川元さんのツイッターに情報が載ってた --  &new{2018-07-21 (土) 11:36:49};
-489コンボでは？ --  &new{2018-07-22 (日) 14:51:16};
-↑変更しました --  &new{2018-07-23 (月) 13:21:47};
-ゴーゴーの好き --  &new{2018-07-24 (火) 00:47:39};
-ブタメンの曲なのに太鼓の達人サントラに収録される謎 --  &new{2018-08-05 (日) 23:28:46};
-作曲がナムコの人とかそんなんだろう --  &new{2018-08-06 (月) 00:24:03};
-中毒性すげえ --  &new{2018-08-09 (木) 22:09:27};
-川元さん曰く、コナモノ☆の歌詞の中に”ベビースター”を入れさせてもらった時のご縁で出来た曲らしいです --  &new{2018-08-09 (木) 22:20:14};
-真打の天井点997460点で初項は1870点ですけ --  &new{2018-08-21 (火) 14:45:45};
-天井点        995000点だったと思う。 --  &new{2018-08-21 (火) 15:06:35};
-歌詞探してもないねんけど --  &new{2018-08-25 (土) 09:34:26};
-譜面作成も川元さんのような気がする --  &new{2018-09-07 (金) 16:53:51};
-ページには書いてないがこれの作曲者はカワーゲンでいいのか？ --  &new{2018-09-07 (金) 18:15:44};
-↑3　[[あるよ>https://mobile.twitter.com/Blood421/status/1026796910101712896]] --  &new{2018-09-07 (金) 18:28:10};
-麺は麺でも〜 スシ喰いねェ意識してるのかな --  &new{2018-11-06 (火) 00:34:23};
-天井点は995000点で、連打50打(風船除く)で丁度100万点です。 --  &new{2018-12-02 (日) 20:20:23};
//-12分 --  &new{2019-02-11 (月) 16:16:02};
//-カワゲンにしては良い譜面 --  &new{2019-03-23 (土) 23:04:56};
-↑8 今頃ですが反映。 --  &new{2020-03-08 (日) 00:22:28};
-なんか2000シリーズにありそうな曲 --  &new{2020-05-14 (木) 15:35:08};
-謎に精度取りやすくて癖がない☆7｡ --  &new{2022-02-05 (土) 18:24:09};
