[[参加アーティスト一覧/狂]]

//-狂(くる) --  &new{2013-11-04 (月) 00:02:55};
-狂気のボーカル担当？ --  &new{2014-04-04 (金) 01:55:54};
-結局この人って誰？ --  &new{2014-08-20 (水) 23:27:39};
-個人的太鼓の達人の謎の一つ。この人誰？そしてInsanityってどこのバンド？ --  &new{2014-10-19 (日) 23:50:01};
//-この人もタッシュなんじゃないの？(適当) --  &new{2014-10-20 (月) 00:12:09};
//-573の回し者に違いない(錯乱) --  &new{2014-10-20 (月) 02:17:40};
-この曲1.25倍にしたら彩音っぽい声になったんだけど --  &new{2015-02-06 (金) 11:14:41};
//-この人の正体ガチで知りたい。 --  &new{2016-10-18 (火) 17:58:49};
-正体を知りたい --  &new{2016-10-21 (金) 07:25:18};
-↑2 誰かが検証動画を出してくれればうれしいんだけどな --  &new{2016-10-21 (金) 22:09:28};
-普通に零の夜想曲のkyo氏だろ --  &new{2016-12-19 (月) 22:33:27};
-↑2　[[これの12:59>https://www.youtube.com/watch?v=fFxKRKZ12Q8&t=2182s]]　俺にはただ早送りしただけの声にしか聞こえないけど --  &new{2018-04-09 (月) 14:15:41};
-弐寺のbleeding luv歌ってる人じゃないのかな --  &new{2021-05-27 (木) 21:54:33};
-↑3 kyo氏は女性 --  &new{2021-07-13 (火) 09:14:52};
