[[難易度表/おに/アントニオ]]

-★9はないでしょ --  &new{2016-07-14 (木) 22:31:11};
-28、29が無ければ余裕で8 --  &new{2016-07-14 (木) 22:54:48};
-最初の方抜ければ☆8レベル --  &new{2016-07-15 (金) 00:01:59};
//-キラメよりはムズいしな --  &new{2016-07-15 (金) 02:48:39};
-28,29以外は☆8 --  &new{2016-07-15 (金) 07:13:07};
//-猪木 --  &new{2016-07-15 (金) 17:32:02};
//-↑言おうと思ったが遅かったか --  &new{2016-07-15 (金) 17:35:15};
-強いて言えば終始リズム難。それでも8 --  &new{2016-07-15 (金) 20:37:19};
-劣化版オールインマイハート --  &new{2016-07-15 (金) 21:41:53};
//-これのどこが★9なの？ --  &new{2016-07-16 (土) 21:57:38};
-28〜29の24分も両方とも利き手から入れるし、全良難易度も★9では下から数えた方が早いくらい。 --  &new{2016-07-16 (土) 22:59:26};
//-↑7まだキラメキラリの方がムズイと思う --  &new{2016-07-17 (日) 00:40:58};
-かんたん 166コンボ ふつう 262コンボ むずかしい 444コンボ --  &new{2016-07-17 (日) 03:25:33};
-でもこれ8だったら詐称じゃないかな ☆9ボーダー的な --  &new{2016-07-20 (水) 11:01:29};
-これ歌っている人達、もしかしてごちうさのカバーしてる人達と同じ？ --  &new{2016-07-20 (水) 19:14:44};
-↑2  ないない、これより密度も複合も上のロストワンや東京特許が★8なのに --  &new{2016-07-21 (木) 07:19:13};
//-流石に☆8はないだろ --  &new{2016-07-24 (日) 22:33:47};
-流石に☆8はないだろ --  &new{2016-07-24 (日) 22:33:48};
-↑体力や複合のこと考えても、★×8強だと思う。ただ、★×8であまり見かけないタイプの譜面かも --  &new{2016-07-24 (日) 22:44:58};
//-★８ --  &new{2016-07-28 (木) 19:49:20};
//-曲名から、この曲のことを「猪木」と呼んでいる人がいるのかもしれないが、[[この曲>難易度表/おに/炎のファイター]]と混同する可能性があるので注意。 --  &new{2016-08-31 (水) 22:19:40};
-ワンチャン★7でもいける？ --  &new{2016-12-03 (土) 13:50:22};
-↑28〜29小節と16分複合のことを考えるとそれは無理がある。やはり実質★×8〜★×9下位あたりだろう。 --  &new{2016-12-03 (土) 14:01:43};
//-↑の↑のコメントが消されたみたいだ… --  &new{2016-12-03 (土) 14:04:39};
-28 29詰まりすぎ --  &new{2017-07-20 (木) 20:46:10};
-クルクルクロックルが8だからこれ8でもいける --  &new{2017-08-26 (土) 05:58:05};
-よく考えたらナムコオリジナルじゃない曲 --  &new{2017-11-12 (日) 09:51:38};
-すごい空気だよねこの曲 --  &new{2018-04-11 (水) 12:50:05};
-俺はすきよ　すごい不思議なメロディしてる --  &new{2018-06-27 (水) 17:15:27};
-今のところレッド初出のナムオリの中で新筐体限定なのはこれだけ(レッド初出の譜面だとどん子裏も該当する) --  &new{2018-06-29 (金) 18:50:59};
-これもやっとCS入ったか --  &new{2018-07-19 (木) 00:54:05};
-謎曲 これ9ならvoid setup9でいい気がする --  &new{2018-07-22 (日) 05:29:34};
-ゆるめるモ！のベストアルバムにこの曲のジャケットがあるくせに曲自体が収録していない --  &new{2018-08-07 (火) 00:56:19};
