[[難易度表/おに/合体！ドンレンジャーロボ]]
-難易度とコンボ数が新世界やLOVE2000と同じだな --  &new{2010-09-13 (月) 16:00:51};
-配点520　120 --  &new{2010-10-10 (日) 07:06:34};
-アニスペ豪華やな〜。アーティストは歌唱のクイーン、王、女王。宣伝は安田大サーカス、曲は全て当時の人気アニメの曲。 --  &new{2010-11-05 (金) 08:14:58};
-↑魔法使いサリー、マジンガーＺは？ --  &new{2012-01-23 (月) 16:44:36};
-2000シリーズとのギャップが… --  &new{2012-01-23 (月) 17:57:03};
-↑T3防衛隊の作曲者と考えれば納得できる。 --  &new{2013-01-15 (火) 20:21:34};
-LindaAI-CUEさんの曲なん？ --  &new{2015-02-05 (木) 17:59:25};
-ちょっと待てこれ天井スコア間違えてるだろ [[この動画>https://m.youtube.com/watch?v=lAiVGo580FE]]見れば分かる --  &new{2018-08-22 (水) 15:55:22};
-↑ オート動画から計算した結果を載せました(ゴーゴー枠外加点含む)。 --  &new{2018-08-27 (月) 18:18:23};
-↑ありがとうございます 調べたところどうやら今まで誤って書いてあった天井点は[[この曲>難易度表/おに/リブルとラブルのマジカルファンタジー]]の物だったみたいです 過去の版を見ると連打秒数もその曲のをコピペしてたみたいです(今は非表示になっている) --  &new{2018-08-27 (月) 18:31:46};
-ゴーバグありって書いたほうが良くない？ --  &new{2018-08-28 (火) 01:44:11};
