[[難易度表/おに/Feed A]]

-くっ速いな --  &new{2015-08-05 (水) 12:01:41};
-16分複合は --  &new{2015-08-05 (水) 12:02:55};
-基本BPMはダイハツハレルーヤを越えてアニメ最速 --  &new{2015-08-05 (水) 12:05:37};
-16分複合は●●○　○●●●のみ --  &new{2015-08-05 (水) 12:06:14};
-そのうちゲームミュージックに移りそうだな --  &new{2015-08-05 (水) 12:13:33};
-↑2あと○●も --  &new{2015-08-05 (水) 12:36:13};
-これ9最上位だよね。譜面は倍速にしたはたラクのbpmが60下がった感じのゴーゴーあるし --  &new{2015-08-05 (水) 14:57:30};
-これ倍速でたらめで出来るもんなの？ 滋賀の人がもうノルマ載せてるんだけど… --  &new{2015-08-05 (水) 15:34:14};
-質問している時点で既に解決しているわけだが --  &new{2015-08-05 (水) 15:49:33};
-重金属が☆１０ならこいつも☆１０でいい気がする --  &new{2015-08-05 (水) 16:42:30};
-黒子のバスケのEDやFree!-Eternal Summer-のOP(共に太鼓には未収録)もこのアーティスト --  &new{2015-08-05 (水) 17:05:40};
-１回目のHS0.75のとこ揺れてるな… --  &new{2015-08-05 (水) 18:14:01};
-ふつうコースのコンボ数は、★×6のなかではDIMENSIONS(120コンボ)に次いで2番目に少ないかも --  &new{2015-08-05 (水) 18:14:13};
-攻略をちょっと追加。 --  &new{2015-08-05 (水) 19:13:09};
-↑2に補足。少なくともこれが出る前はDIMENSIONSが最少、テルミンが二番目(138)だったはず。さてこの曲は何コンボか… --  &new{2015-08-05 (水) 19:26:00};
-↑129コンボ --  &new{2015-08-05 (水) 20:00:41};
//-ゴッドイーターかっこいいよぅ〜w --  &new{2015-08-05 (水) 20:57:20};
-ボーカルのTa_2(鈴木達央)はFUTURE FISHも歌唱している --  &new{2015-08-05 (水) 21:19:01};
-動画こっちに変えたほうがいいんじゃね http://youtu.be/blpf-Yh3Gjs --  &new{2015-08-05 (水) 21:33:56};
-アニメ最速BGM？ --  &new{2015-08-05 (水) 21:36:44};
-↑そう。ついでに言うと常時同BPMかつHS1が基本である譜面に限定すると★×9最速でもあるらしい --  &new{2015-08-05 (水) 21:41:26};
-本人音源っぽいな --  &new{2015-08-05 (水) 21:59:29};
-たぶん、アニメの譜面難易度の4-6-7-9もこの曲が初・・・だと思う --  &new{2015-08-05 (水) 22:05:45};
-音符密度測ったところ、キルミーには届かず。 --  &new{2015-08-05 (水) 22:09:52};
-これなんとなくアリーホット譜面な気がする --  &new{2015-08-05 (水) 22:55:27};
-↑そんなことを言うからミュートになるだよ。 --  &new{2015-08-05 (水) 23:19:39};
-↑8差し替えました --  &new{2015-08-05 (水) 23:24:32};
-262もあったか…。どうりで見きれない部分があったわけだ --  &new{2015-08-06 (木) 11:19:17};
-はたラクの練習になる箇所あるよね --  &new{2015-08-06 (木) 11:20:08};
-難しさだとイマジネーションの1.8倍ぐらいの難易度? --  &new{2015-08-06 (木) 11:49:47};
-またこんなロールゲーが出たのか... --  &new{2015-08-06 (木) 13:52:08};
-これはかなり個人差激しい譜面。 --  &new{2015-08-06 (木) 14:04:19};
-星10でいいよね --  &new{2015-08-06 (木) 16:35:53};
-なんか無理矢理BPM倍取りしてるように感じるのは気のせいかな --  &new{2015-08-06 (木) 16:50:58};
-これの半分じゃインパクトないしなぁ --  &new{2015-08-06 (木) 17:10:13};
-むずかしい以下はHS0.75〜0.5ぐらいで良かったんじゃないかと思う --  &new{2015-08-06 (木) 17:17:19};
-むずかしい以下との格差中々だな --  &new{2015-08-06 (木) 19:52:06};
-82〜84小節、揺れてると思うんだ --  &new{2015-08-06 (木) 22:30:40};
-HS0.75じゃなくね？次郎で作ったけど合わないよ --  &new{2015-08-07 (金) 01:03:36};
-↑動画の音符間隔からざっくり調べたら約HS0.64でした。 --  &new{2015-08-07 (金) 13:01:56};
-↑10 ロール処理使うとこ無くね --  &new{2015-08-07 (金) 13:08:24};
-↑だよな --  &new{2015-08-07 (金) 13:15:31};
-白鳥裏にも重金属にも繋がりそう  てかその逆もあるでしょ --  &new{2015-08-07 (金) 13:16:09};
-基本BPM重金属よりも速いのか… --  &new{2015-08-07 (金) 19:15:09};
//-重金属やKAGEKIYO裏が10でこれが9の意味が分からない --  &new{2015-08-09 (日) 12:44:34};
//-最初の全良キャプチャは投稿後5時間くらい経ってようやく動画貼り替えられたけど某氏の場合は投稿した瞬間に貼り替えられるとこを見ると某氏って信頼されてるんだなぁって思う。だけど、他のプレイ者の動画を探す気がまるで無い今のWiki民は好きになれんわー --  &new{2015-08-09 (日) 22:56:57};
//-ロール処理楽しい --  &new{2015-08-10 (月) 01:33:20};
-重金属はリズム難要素(?)が強い　こっちは単純 --  &new{2015-08-14 (金) 17:00:23};
-ロール処理使うのは4凶と電卓と花裏だけでしょ --  &new{2015-08-16 (日) 14:44:33};
-↑あとはたラクも　チャーリーは知らん --  &new{2015-08-16 (日) 15:14:34};
-↑ 冬竜裏や成仏で使用しなければチャーリーでも使用しないかも。 --  &new{2015-08-16 (日) 15:19:38};
-花裏と電卓とXaとドンカマは使わないだろ。そこらへん使うならこれだって使うし --  &new{2015-08-16 (日) 16:52:47};
-↑お前ゴリラか --  &new{2015-08-16 (日) 17:53:56};
-このbpmに長い8分複合に16分混じってる時点でフルコン全良難易度はお察し。↑2みたくゴリラでもない限り正攻法は厳しい --  &new{2015-08-16 (日) 18:50:23};
-これの正攻法はそこまできつくもないと思う。16分も結局はDANやチルノ裏の24分とほぼ同じ速さだし。 --  &new{2015-08-17 (月) 07:34:34};
-↑4の4つは --  &new{2015-08-17 (月) 07:36:58};
-ミス。↑5の4つは長い打数が秒速20打近くかそれ以上の速さで襲ってくるじゃん。でもこれほぼ3連打だし、打数少なきゃこのbpmも大したことはないでしょ --  &new{2015-08-17 (月) 07:44:18};
-これの正攻法きついのは流石にロール処理に頼りすぎ、ハウスでも全然きつくないぞこれ --  &new{2015-08-18 (火) 23:37:25};
-↑これできつかったら重金属やゴモアは愚か、幽玄難すらできないね。 --  &new{2015-08-21 (金) 16:43:24};
-↑同意。長い複合があるわけじゃないんだから、これぐらいはハウスで通せるよう頑張るべき。 --  &new{2015-08-22 (土) 23:28:22};
-↑1~3　ドンだー全てが、貴方達みたいなゴリラではないんですよ？。 --  &new{2015-08-23 (日) 15:42:19};
-↑ゴリラじゃなくても普通にハウスで通るぞこのくらい --  &new{2015-08-23 (日) 15:45:51};
-↑1~5マイバチを使わないハウス勢ならなんてこともない --  &new{2015-08-23 (日) 18:16:51};
-まぁ、９適正者には相当キツイのは確かだね --  &new{2015-08-24 (月) 16:31:18};
-この譜面でロール処理が出来るならそれはそれでゴリラ --  &new{2015-08-24 (月) 17:32:56};
-これがある程度さばけないと☆×10の高速譜面は門前払い --  &new{2015-08-24 (月) 19:38:03};
-このBPMで8分と絡めた16分単色が出て来るのは★9初。と思ったらこれより高いBPMで8分の中に16分複合が出て来る★9があるんだよなあ。 --  &new{2015-08-25 (火) 01:55:56};
-★10のマジキチ譜面の練習台…ではあるんだが、とんでもないスパルタになる。 --  &new{2015-08-25 (火) 02:43:24};
-↑2この譜面にも8分と絡めた16分複合があるがな --  &new{2015-08-25 (火) 08:19:41};
-↑4逆にこれ安定出来たら★10の真ん中位あたりまでは楽に感じないか？重金属とか 白鳥は厳しいだろうが --  &new{2015-08-25 (火) 09:11:05};
-↑重金属とか|白鳥…   です紛らわしかった --  &new{2015-08-25 (火) 09:14:57};
//-クリアだけならハウスでもごり押しでいけた --  &new{2015-08-25 (火) 09:24:55};
//-ダイハピ裏が★８に見えてきた --  &new{2015-08-25 (火) 13:30:15};
-ていうかこれがシングルでできないって相当やばいと思うが。複合もそんな多くないし --  &new{2015-08-26 (水) 19:37:59};
//-普通に死んだわ(赤七段です --  &new{2015-08-27 (木) 03:06:31};
//-★１０上位でいいんだが --  &new{2015-08-27 (木) 12:02:27};
//-Vitaの配信で来そうだな --  &new{2015-08-27 (木) 15:31:04};
