[[難易度表/おに/ワンダーモモーイ]]

- 密度も難易度も程々だが少し速い --  &new{2007-11-29 (木) 13:05:43};
- 90小節目で終わりだと思ってしまうと･･･。 -- &new{2008-04-16 (水) 01:44:30};
- 62小節目達人譜面修正済み -- &new{2008-04-29 (火) 03:44:08};
//- 油断して玄人譜面になると突然やりにくくなってそこからガタガタになるんだよなぁ --  &new{2008-10-05 (日) 10:58:27};
- ●●●○●●○が最難関かなあとは☆8にありがちな複合 --  &new{2008-10-10 (金) 08:33:35};
- この曲にはロングバージョンが、存在してる（約４分） --  &new{2008-11-24 (月) 11:10:57};
//- １２で裏譜面（ロングバージョン）付きで、復活しないかなあ・・ --  &new{2008-11-24 (月) 11:13:12};
- これとL・O・V・Eって GMなの？アイマス？ --  &new{2008-12-04 (木) 22:06:23};
- ↑　アイマスではないですよ、ただGMというのも微妙、ラブはナムオリでしょう --  &new{2008-12-05 (金) 00:19:28};
- ↑LOVEはパックマニアのBGMをアレンジした曲。ラブリーXやゼビウス体操が現在の基準でGMであることを考えるとLOVEもGMでしょう。 --  &new{2008-12-05 (金) 16:37:38};
//- ↑尚更ブルちゃんの(ｒｙのジャンル分けが意味不明ですねw --  &new{2008-12-06 (土) 02:17:31};
//- 12では、響け！太鼓の達人のロングがあるからロング付き復活はキツイと。13なら・・ --  &new{2009-01-01 (木) 20:42:04};
//- 別にロングじゃなくてもいいです。（復活してくれればそれでおK） --  &new{2009-01-13 (火) 16:20:55};
//- ワンダーモモーイ＝ハッピー☆マテリアル＞L・O・V・E --  &new{2009-03-06 (金) 22:47:49};
//- 次は、これが１３でロング仕様の裏譜面付きで復活すると予想してみる。 --  &new{2009-03-26 (木) 12:36:35};
- ナムオリ以外のロングは無料だと思う、ダディとか塊オンザスウィングとか、GMのロング候補はたくさんあるし --  &new{2009-03-29 (日) 16:40:07};
//- 今日も　がんばりま〜す！ --  &new{2009-03-31 (火) 17:40:03};
//- PSPでやると４５〜４７がきつい --  &new{2009-05-02 (土) 06:48:47};
- 76小節が違うのでhttp://www.nicovideo.jp/watch/sm6307002見て修正願。 --  &new{2009-05-05 (火) 10:55:22};
- ↑76小節目達人譜面実は●●●______●●●__○__○ --  &new{2009-05-28 (木) 16:42:45};
- PSP2の和太鼓教室なら9小節目の未分岐のとこできるよ〜！ --  &new{2009-05-29 (金) 23:10:23};
-これ以外にロングで復活しそうなのは（というかロングがある曲）虹夢太鼓と未来鍵ときっともっとぐらいか？ --  &new{2009-12-29 (火) 01:45:36};
-57小節目さえできればそこそこ簡単。 --  &new{2010-06-17 (木) 23:56:22};
-最初だけエンドリに似てる --  &new{2010-12-23 (木) 08:18:42};
-最初どうやって分岐するんだ --  &new{2011-02-10 (木) 17:58:13};
-↑PSP2で調べたんじゃない？ACでは確実に違うけど。 --  &new{2011-06-04 (土) 22:48:03};
-↑2やったこと無いから知らないけど、多分9小節目までは譜面同じだから9小節目で分岐するんだと思う --  &new{2011-11-27 (日) 16:05:00};
-最初は分岐箇所がないのに譜面が分かれているよ --  &new{2011-12-21 (水) 01:02:07};
-AC8とかアニスぺ時代これって詐称だったの？ --  &new{2011-12-29 (木) 00:09:34};
//-一番最初に鬼クリアした思い入れのある曲ｗてかBPM175もあったんだこれ・・ --  &new{2012-08-04 (土) 11:34:51};
//-＼ﾌｪｲﾘｽ／＼ﾆｬﾝﾆｬﾝ／ --  &new{2012-08-04 (土) 11:39:54};
//-復活してほしい… --  &new{2012-08-11 (土) 22:02:19};
//-難易度がクリア基準になった今、この曲は★7に降格せざるを得ないかもしれん。 --  &new{2012-10-07 (日) 15:51:20};
//-↑　☆５、６以下適正者でも普通か玄人に救われそうだからね。間違いないと思うよ。 --  &new{2012-10-24 (水) 20:59:29};
//-↑　間違えた、玄人は無しwwwww --  &new{2012-10-24 (水) 21:02:46};
-何気にJOY、UGA、DAMとほとんどのカラオケで歌えるのか。 --  &new{2012-12-16 (日) 12:55:54};
//-フルコンして改めて思ったけど神曲神譜面だね --  &new{2013-02-15 (金) 13:12:27};
//-桃井はるこ＝TOAのアニスの中の人だと知ってびっくりした。 --  &new{2013-02-26 (火) 15:06:38};
//-これにも裏譜面ほしいなー --  &new{2013-04-23 (火) 21:16:07};
//-久しぶりにこの曲やってみたがやはり最後の4打でやられてしまった・・・ --  &new{2013-06-01 (土) 10:37:07};
//-この曲の裏譜面を求む! --  &new{2013-08-20 (火) 19:53:07};
//-裏はあってもなくてもいいからとりあえずCSでもいいから復活はしてほしいね ぶっちゃけACに再録されてもまたすぐ消えそうだし --  &new{2014-02-28 (金) 01:22:08};
//-これ復活しないの？したら多分☆7でGMだろうな --  &new{2015-02-25 (水) 14:24:37};
//-↑ 3DS2やwiiU2あたりにきて欲しいな 多分ACだと無理がある --  &new{2015-02-25 (水) 22:12:30};
-これを☆８妥当で再録するなら普通譜面をむずかしいコース達人譜面にスライドしておに現行玄人→普通、現行達人→玄人、新譜面→達人にするかそれか完全な新譜面やな --  &new{2015-05-29 (金) 09:15:24};
//-↑5　以前は、フルコン難易度もけっこう重視してたから、詐称気味だったのかもしれない --  &new{2015-06-17 (水) 20:38:31};
-ホワイトで復活決定！ --  &new{2015-11-12 (木) 11:09:40};
-名曲復活ktkr！！さて難易度や譜面はどうなるのやら…？ --  &new{2015-11-12 (木) 11:13:48};
//-表を旧譜面にして裏を新譜面にしてほしい --  &new{2015-11-12 (木) 12:21:28};
//-↑3　鬼表譜面を変えずに☆7にして新裏譜面が来て☆9と予想。 --  &new{2015-11-12 (木) 16:39:37};
-AC9以来の復活により、AC収録間隔は13作となり、虹色･夢色･太鼓色に次いで3位になる(間隔日数の関係上)。 --  &new{2015-11-12 (木) 18:07:54};
-頑張りまーすのやつか。 --  &new{2015-11-13 (金) 10:54:07};
-↑3https://twitter.com/8m7_Lps/status/664737595209834496より、譜面変更の予定なし。 --  &new{2015-11-13 (金) 14:27:03};
-譜面変えないなら玄人と達人を表裏に分けて欲しかったな。ほとんど別物だし --  &new{2015-11-13 (金) 15:03:51};
-↑3 実際の歌詞はちょっと違う。カラオケでは声変が多いとか何とか --  &new{2015-11-13 (金) 16:49:00};
//-これは再録嬉しい！！ワンダーモモもくればもっといいな --  &new{2015-11-26 (木) 00:25:24};
-やっぱり降格か --  &new{2015-11-26 (木) 00:26:30};
-降格はおにだけ --  &new{2015-11-26 (木) 01:23:50};
-達人譜面以外が緩いから降格は仕方ない --  &new{2015-11-26 (木) 01:27:15};
-WiiU3の最大コンボ数はハイスコアとタッグする為、572コンボが高精度ハイスコアの550コンボを上書きすることは不可能。 --  &new{2015-11-26 (木) 10:54:11};
-まだ新筐体にでてないなら表のAC欄は無い方がいいのでは？ --  &new{2015-11-26 (木) 13:26:32};
-旧筐体だし区別はできてるから問題ないと思うけども --  &new{2015-11-26 (木) 19:28:34};
-↑10 「''がんがりま〜す☆''」やぞ --  &new{2015-11-30 (月) 21:00:12};
-復活確定（太鼓公式放送より） --  &new{2015-12-09 (水) 19:31:19};
-↑2 ↑12 まぎらわしいですね。 --  &new{2015-12-09 (水) 19:37:03};
//-俺106万超え！ --  &new{2015-12-25 (金) 16:49:55};
-これの復活ってI my mocoの収録が決まったから？歌唱同じ人っぽいけど --  &new{2016-01-02 (土) 22:28:34};
-まぁそうでしょうね。でも今は昔の曲がドンドン復活してますからその流れもあるでしょう --  &new{2016-01-11 (月) 18:34:27};
//-俺107万超え達成！もう少しで108万に迫るところ！ --  &new{2016-02-08 (月) 18:01:08};
-がんがりま〜すって、どういう意味？ --  &new{2016-02-10 (水) 15:13:17};
-２ちゃん語のはず。意味は頑張りますってこと --  &new{2016-02-10 (水) 15:32:52};
-結局この曲は太鼓の達人の曲になるのかワンダーモモの曲になるのかどっちなんだろ？ --  &new{2016-06-15 (水) 00:20:50};
//-これ太鼓の達人で本当の本当に一番好きな曲やったしこの前ゲーセン行って復活してたの知ったとき本当に嬉しかった --  &new{2016-09-03 (土) 15:17:14};
-↑太鼓の達人の曲とは少し言い難い。ワンダーモモを元にして作られた曲をリメイクしてカバーしたのがこの曲で、J-POPのシングルとして普通に販売されてる。その後に太鼓の達人に収録されたから太鼓の達人はあんまり関係なかったりする。 --  &new{2017-02-25 (土) 16:20:21};
-↑ シングルがあるだと！？ --  &new{2017-02-25 (土) 16:32:43};
-↑12年ぐらい前に売ってたよ --  &new{2017-04-21 (金) 13:59:38};
//-曖昧模糊と同じ人じゃんw --  &new{2017-05-22 (月) 22:44:00};
-でも初出時はナムコオリジナルという --  &new{2018-03-13 (火) 00:54:37};
-当時GMジャンル無かったんじゃ --  &new{2018-03-13 (火) 02:53:19};
-仮にあっても当時の基準だとナムオリだろうな。もじぴったんメドレーですらナムオリだったし。 --  &new{2018-05-22 (火) 22:47:30};
-↑6 CDが出たのはアニスペに収録された後だぞ だから当時の基準ならナムオリで何もおかしくない --  &new{2018-07-30 (月) 02:19:28};
-↑太鼓の達人の曲とは言い難いって言ってるだけで別にナムコオリジナルを否定してるわけじゃないぞ… --  &new{2018-07-30 (月) 06:08:30};
-↑「その後に太鼓の達人に収録されたから太鼓の達人はあんまり関係なかったりする」←この文章は真っ赤な嘘だぞ あんまり関係ないとか言ってるけど曲自体の初出はアニスペだぞ？ どこが太鼓の達人の曲とは言い難いんだよ --  &new{2018-08-04 (土) 22:14:26};
-100万点到達結構難しいのな --  &new{2018-10-12 (金) 08:35:56};
-そもそもサントラに入ってる時点で太鼓の曲って訳だし --  &new{2018-10-29 (月) 12:35:33};
-玄人だけ譜面ジャーが違うような感じがする --  &new{2019-04-11 (木) 19:27:04};
-グリーンVer.のひろばにて、490コンボでフルコンボ(全可)していた方がいたので、譜面構成に1行書き足しました。 --  &new{2019-08-27 (火) 01:19:34};
//-↑5 怒りすぎ --  &new{2019-10-21 (月) 02:14:02};
-↑ちなみにちゃんと精度調整すればwikiの記載通り572コンボ調整することも可能です --  &new{2019-12-07 (土) 01:14:57};
-ちなみに調整を頑張ればたしか最大572コンボ --  &new{2020-07-30 (木) 20:26:25};
-動画はちゃんとあります --  &new{2020-07-31 (金) 21:48:10};
-https://www.youtube.com/watch?v=HgD7QjzDdCM　これね --  &new{2020-09-09 (水) 21:15:56};
-↑9 ちょっと言い方キツくないか？その書き込みは嘘ついたというより実態を誤認していただけのように見える。ワンダーモモとごっちゃになった的な。 --  &new{2022-02-14 (月) 20:01:42};
-フルコン称号つくとしたら「はあびばのんのん。むちゅ。」かな　というか「はあびばのんのん。むちゅ。」って何？ --  &new{2022-05-27 (金) 20:10:14};
-アニスペでの譜面は達人譜面になった。←コンボ数違くないか --  &new{2022-12-05 (月) 17:14:51};
-↑すぐ下の文を読めばわかると思うが、9小節目だけ違う --  &new{2022-12-05 (月) 17:20:36};
-↑ようやく理解した つまりアニスペはd d d d dddddでニジイロなどがd d k k ddd ddd ってことか ありがとう --  &new{2022-12-05 (月) 17:51:40};
-Switchに出られればよかったな… --  &new{2022-12-11 (日) 23:42:17};
