[[難易度表/おに/セイクリッド ルイン(裏譜面)]]

-作成ご苦労様です --  &new{2015-01-23 (金) 01:38:43};
-別の曲でありながら表裏共に完全に同一譜面とは、異例というか何というか。 --  &new{2015-01-23 (金) 01:56:48};
-まさかが現実になったピコピコ裏＝セイクリッド裏 --  &new{2015-01-23 (金) 02:11:12};
-クエストの中エトウはエトウ’s キッチンで「セイクリッドルイン裏を作る」、譜面作成者が確定かな？ --  &new{2015-01-23 (金) 12:28:52};
//-ちなみに「エトウビーム」は選べるw --  &new{2015-01-23 (金) 12:30:30};
-言ってしまえば、次郎で先に作られた譜面がそのまま採用されたってことだよな --  &new{2015-01-23 (金) 12:39:48};
-エトウビームor魔法の白い粉  貴方はどっち？ --  &new{2015-01-23 (金) 20:58:33};
-ノリでエトウビームの方選んだけど、もう一方の方選んでも同じなのかな？ --  &new{2015-01-23 (金) 21:06:47};
-ACに来るか？ --  &new{2015-01-23 (金) 22:18:20};
//-裏いつの間に出たんだw --  &new{2015-01-23 (金) 22:33:50};
-アレンジと全く同じってのは優遇なのか不遇なのか --  &new{2015-01-23 (金) 23:35:10};
//-太鼓でピコピコ音を再現しているのか、新しいな（違 --  &new{2015-01-23 (金) 23:43:52};
-てかDL曲なのに凄い位置にあるな --  &new{2015-01-23 (金) 23:46:01};
-↑そりゃあ既存曲の裏譜面だし。てか既存曲に裏が配信って他にあったっけ？ --  &new{2015-01-24 (土) 00:39:12};
-↑ iOS --  &new{2015-01-24 (土) 01:38:52};
//-先に迅風丸をですね・・・ --  &new{2015-01-24 (土) 08:01:33};
-原曲にはピコピコのような繰り返し忙しくなってる音がないからかなり音あまりな譜面になるな --  &new{2015-01-24 (土) 19:58:30};
-そして相変わらずゴーゴーの後もそのままなどんちゃん --  &new{2015-01-25 (日) 01:09:12};
//-ゲーセン行ってACにもあるか確認した奴wwwwwww俺です --  &new{2015-01-25 (日) 23:23:57};
//-原曲を裏返したらピコピコとかしてくれないかな(アーケード) --  &new{2015-01-28 (水) 16:46:24};
-5曲目、現在唯一のCSのみの1000コンボかつおに唯一？の譜面なしページという珍しさ --  &new{2015-01-28 (水) 18:29:10};
-これの初移植は今回なし --  &new{2015-01-29 (木) 07:05:36};
-これってもうDLできないの？ --  &new{2015-01-30 (金) 18:36:20};
-もうって何？できるんじゃないの？ --  &new{2015-01-30 (金) 19:17:59};
-追加コンテンツのところ見たけどなかった --  &new{2015-01-30 (金) 20:40:48};
-↑3DSでの購入画面でなら初めから無かったかと --  &new{2015-01-30 (金) 21:48:14};
-ドンカマと同じような解禁方法ですよ　追加クエスト中の誰かに話しかけて　お題をクリアするともらえる --  &new{2015-02-02 (月) 17:36:29};
-人によるかもしれんがクエストやらなくても裏はでるかもよ --  &new{2015-02-02 (月) 18:50:17};
-俺はDLした時点で出現してた --  &new{2015-02-02 (月) 19:06:40};
-見ない方に注意：このDL譜面の位置はいつものDL曲のところじゃなく、原曲の隣だ。 --  &new{2015-02-04 (水) 15:40:38};
-パック買ったら普通についてくるよ。 --  &new{2015-02-28 (土) 17:45:51};
-DL曲には書いてないけどDLしたらいつのまにかおった。 --  &new{2015-02-28 (土) 17:48:06};
-・・・そもそもアップデートでくるのか? --  &new{2015-02-28 (土) 18:29:10};
-ムラサキで来なかったか --  &new{2015-03-16 (月) 19:15:53};
-迅風丸裏とおなじでそのうちひょっこり来るさ --  &new{2015-03-18 (水) 22:48:00};
-dkdkdが多くてかなりのボタン殺しなんだよなあ --  &new{2015-04-02 (木) 15:00:27};
-譜面はピコピコと同じだから多分ACには来ないと思う --  &new{2015-04-16 (木) 03:43:27};
-ピコピコが入れないから？セイに裏を入れたの？ --  &new{2015-04-16 (木) 03:44:44};
//-ACにまでセイに裏入れたらピコピコのいる意味無いよな --  &new{2015-04-16 (木) 03:46:21};
//-そもそも --  &new{2015-04-21 (火) 06:13:11};
//-ミスった そもそもピコピコ要らない マッピーとは逆で折角の神曲が糞曲になってるし --  &new{2015-04-21 (火) 06:14:59};
//-※個人の感想です --  &new{2015-04-21 (火) 07:25:24};
//-セイクリッドルインの難易度選択のところで右縁を叩きまくった俺。 --  &new{2015-06-20 (土) 19:30:53};
-そのうちACに譜面分岐ありで登場するだろうか? --  &new{2015-06-21 (日) 13:13:38};
-iOS初項260,公差120 --  &new{2015-06-25 (木) 12:17:44};
-↑260 60では？ --  &new{2015-06-25 (木) 13:45:43};
-結局iOSに来たか --  &new{2015-07-01 (水) 09:29:16};
//-難しいのー --  &new{2015-08-20 (木) 21:51:16};
//-Wii U3にこの曲も入るがこの譜面も入るのだろうか --  &new{2015-10-11 (日) 08:51:21};
//-acこないかなー --  &new{2015-10-14 (水) 15:41:13};
//-↑ちゃんと入ってよかった(書いたの同じ人) --  &new{2015-11-26 (木) 03:26:12};
-しばらくACやって無いから聞くけど、セイクリッドの裏ってまだACに収録されて無いの？ --  &new{2016-01-07 (木) 19:21:37};
-無いよ　今の所ピコピコが入らない代わりにCSだけ入れられてる感じ --  &new{2016-01-07 (木) 19:23:50};
-セイクリッドルイン裏追加パック7に入ってない何で？ --  &new{2016-01-16 (土) 16:24:50};
-iOSで取り放題だけでなくパックでも配信されたはず --  &new{2016-01-21 (木) 11:49:58};
//-↑8 譜面分岐は無い！ --  &new{2016-01-23 (土) 23:03:36};
//-☆10上位で間違い無い！ --  &new{2016-02-27 (土) 00:49:06};
-↑2表示に出てないだけで買えばちゃんと収録されてますよ --  &new{2016-03-13 (日) 12:29:13};
//-レッドVerで来そうだな・・。 --  &new{2016-06-10 (金) 22:09:49};
-AC収録決定 --  &new{2017-01-17 (火) 12:15:32};
//-AC収録おめでとう！ --  &new{2017-01-17 (火) 16:56:17};
-2年半の時を経て裏譜面収録ということになるんだ --  &new{2017-01-17 (火) 17:06:28};
//-ピコピコと共にｶｶｶｶドド　ドン　でミスる… --  &new{2017-02-01 (水) 16:41:20};
//-まだピコピコ裏をやっている人ははたしてどれくらいいるのだろうか --  &new{2017-02-13 (月) 21:52:06};
-これって専用称号取れるの？ --  &new{2017-02-14 (火) 16:01:47};
-↑[[取れました。>https://twitter.com/donder_1210/status/833979612753321984]](自分のツイートなので許可は不要。) --  &new{2017-02-21 (火) 19:51:20};
-↑そもそも公開ツイートに許可は不要 --  &new{2017-02-22 (水) 11:12:20};
-これ表からちょっとノーツ付け足して一部の配色変えただけなんだよなぁ。表の完成度の高さがよくわかるよね --  &new{2017-03-09 (木) 11:51:23};
//-これがACに来てピコピコがオワコンになったな --  &new{2017-06-01 (木) 12:38:22};
-↑だから表同様比較的精度取りやすいのかな？ --  &new{2017-06-15 (木) 20:13:29};
//-124.8万出たんだがwww --  &new{2018-08-28 (火) 02:07:14};
//-↑www付ける必要性 --  &new{2018-08-28 (火) 06:21:48};
-この譜面、ピコルイの存在がなかったら絶対作られなかったよね --  &new{2019-04-03 (水) 11:10:45};
-PS 4 DL配信決定しました！ --  &new{2019-04-16 (火) 17:40:20};
//-どうでもいいけどこの曲今までセイドリックルインだと思ってた --  &new{2019-07-27 (土) 12:24:24};
-そういえばドコどんRPGパックでこの譜面はデフォルトで入るのかな --  &new{2020-08-27 (木) 12:55:56};
-原作ではDLCだった為RPGパックでは収録されませんでした。 --  &new{2020-11-26 (木) 00:33:41};
-ちなみに、3DS2初期収録曲の裏譜面は、これとソルキャリIIを除いて全て初期状態で遊べる(原作ではおに表をクリアする必要があった)。 --  &new{2020-11-26 (木) 18:14:05};
//-セイクリッドルインの称号はニジイロverでも取れますか？ --  &new{2021-02-15 (月) 18:33:16};
//-表のページ見ろよ 取れねえって書いてあんだろ --  &new{2021-02-15 (月) 19:13:36};
//-表とは難易度の方の表ですか？ --  &new{2021-02-15 (月) 20:10:40};
//-そんな強い口調で｡何かつらいことでもあったのかな？www --  &new{2021-02-15 (月) 20:12:12};
//-↑すまんな、汚い話だが痔だよ忘れてくれたまえ --  &new{2021-02-15 (月) 20:16:38};
//-すぐにとは言わないがいつか十段1曲目に来るような譜面してんな --  &new{2021-03-16 (火) 10:58:35};
//-してない --  &new{2021-03-16 (火) 12:31:34};
//-十段二曲目これかな？一曲目考えたら弱い気がするけど --  &new{2021-05-21 (金) 11:10:00};
//-↑弱　く　て　い　い　で　す --  &new{2021-05-21 (金) 12:07:31};
//-↑可　50 時　代　な　つ　か　し　い　ね --  &new{2021-05-21 (金) 12:25:45};
-表よりこっちの方がフルコン簡単な気がする --  &new{2022-03-20 (日) 10:19:23};
-47〜49小節の区切り方は (&#128309;&#128308;&#128308;&#128308; / &#128309;&#128309;&#128308;&#128308;)×2  (&#128309;&#128309;&#128308;&#128308; / &#128309;&#128309;&#128309;&#128308;)×2 &#128309;&#128308;&#128308;&#128308; / &#128309;&#128309;&#128308;&#128308; / &#128309;&#128309;&#128309;&#128308;&#128308;  とかかな？(63〜65小節もだいたい同じ) --  &new{2022-03-24 (木) 20:55:22};
-100打いれて全良したら100万ジャストになりますか？ --  &new{2022-05-20 (金) 07:25:45};
-なるね --  &new{2022-05-20 (金) 07:46:55};
-これ何のパックにあるんだ？無造作に買ってたらいつの間にかあったが。 --  &new{2022-08-17 (水) 19:47:39};
