[[難易度表/おに/DIGITAL HORIZON]]

-フルコンは10でもいい気がする --  &new{2015-07-13 (月) 23:35:03};
-終盤の風船が結構重いので注意 --  &new{2015-07-14 (火) 00:29:23};
-51小節からの混フレっぽいところ好き --  &new{2015-07-14 (火) 10:30:42};
-難しい529、普通312、簡単199 --  &new{2015-07-24 (金) 10:16:27};
-カワゲン譜面って単純明快なイメージあったから、こんな24分ゴリゴリの譜面は異色の存在にも思える --  &new{2015-07-31 (金) 14:19:08};
-24分もあるんだしリズム難だしBPM154、個人的にはKamikazeと難易度が逆のような気もする --  &new{2015-08-28 (金) 18:02:35};
-過大評価し過ぎじゃね？さすがに発狂も緩いしフルコンも9中上位くらい --  &new{2015-08-28 (金) 19:03:36};
-楽しいのにあんま触れられない --  &new{2015-08-28 (金) 19:17:14};
//-音源が欲しい・・・ --  &new{2015-12-31 (木) 22:56:46};
-カワゲン氏のインスト譜面ってこれが初？ --  &new{2016-01-12 (火) 21:10:07};
-↑ インストじゃないで。 --  &new{2016-01-12 (火) 23:48:55};
-☆9なのに --  &new{2016-01-15 (金) 23:16:01};
-ボーカルはbrokenや国歌、メリリーネオとかの人かな --  &new{2016-02-08 (月) 20:45:03};
-doom noizに似てるね --  &new{2016-02-20 (土) 14:31:06};
//-あべこべの方がやりやすい --  &new{2016-03-01 (火) 21:24:18};
//-↑の方が確実にいらん情報でしょ --  &new{2016-03-02 (水) 04:57:45};
//-↑の方が確実にいらん情報でしょ --  &new{2016-03-02 (水) 07:08:00};
//-↑はよ消せ --  &new{2016-03-31 (木) 10:05:44};
-連打0.747 風船14 --  &new{2017-05-14 (日) 22:40:58};
-81小節の風船の重さ76小節のと同じじゃないか？ --  &new{2017-10-21 (土) 18:50:18};
-一作だけなのがもったいないなぁ 他にも移植してほしい --  &new{2018-07-29 (日) 21:20:22};
-↑10パステルにも言えることだけど精度に関してはと同じく★10のそれあると思う --  &new{2019-03-30 (土) 11:25:36};
-AC来ないかなー --  &new{2019-03-30 (土) 17:01:35};
-譜面も曲もすごく好きだしめちゃくちゃかっこいいんだよな --  &new{2020-01-30 (木) 01:26:48};
-AC収録頼む --  &new{2020-12-17 (木) 20:36:13};
-難しすぎないか？ --  &new{2021-04-30 (金) 21:07:47};
-もう7年近いのが本当に怖い。2年くらい前な気がするでずっと止まってる --  &new{2021-04-30 (金) 22:16:01};
-何をどうしたら51&#12316;56小節はあの配置になるのか --  &new{2022-05-31 (火) 21:39:04};
-一作だけなのは勿体ないなぁ。是非ドンフェスのサブスク辺りに来てほしい --  &new{2022-08-29 (月) 14:13:58};
