[[難易度表/おに/ウィーゴー！]]

-予想は★６ --  &new{2012-03-01 (木) 16:47:23};
//-ONE PIECE人気なのは知ってるが、急にまた話題になってきたな。一体どうしたというのだ --  &new{2012-03-01 (木) 17:00:50};
//-これでone dayがさらに空気に… --  &new{2012-03-01 (木) 19:28:10};
//-新世界・・・ということなのか？ --  &new{2012-03-01 (木) 21:04:42};
//-本気で、じっとできねぇww --  &new{2012-03-01 (木) 23:03:10};
-13日まで待てない！ --  &new{2012-03-02 (金) 00:29:01};
//-ワンデイちゃん・・・　ただでさえ空気なのに最新曲登場ｗｗｗｗｗｗ --  &new{2012-03-02 (金) 08:58:52};
//-というか、冬竜と青薔薇があるから一瞬で空気になる気が……… --  &new{2012-03-02 (金) 12:10:44};
//-曲の作り的に裏譜面でまさかの☆10とか --  &new{2012-03-03 (土) 13:42:08};
//-ワンデイちゃん…曲自体は評判いいのに… --  &new{2012-03-03 (土) 14:05:32};
//-↑2ないこともないな。というか出てほしい --  &new{2012-03-05 (月) 23:01:33};
//-↑いや、99%ないわ --  &new{2012-03-09 (金) 23:48:51};
//-☆５と予想……。　メジャーすぎるかも自分の考え。 --  &new{2012-03-10 (土) 00:19:05};
//-１２３４とか言ってるところが大音符なのは皆さんお分かりのはず --  &new{2012-03-10 (土) 10:20:46};
//-↑３それこそ99.9パーセント無い。 --  &new{2012-03-11 (日) 18:17:36};
//-かんたん★×3　ふつう★×4　むずかしい★×5　おに★×6と予想。あと、速くて曲が少し長いから、コンボ数が大きくなりそうな気がする。 --  &new{2012-03-11 (日) 19:16:46};
//-まぁ明日よく見ておくか… --  &new{2012-03-12 (月) 13:38:55};
//-良くて☆８　悪くて☆６　曲的に連打多めじゃないかな？と予想　裏ついても全然いいけどね --  &new{2012-03-12 (月) 16:02:02};
//-鬼★６　ソースは新ACのコメント欄のソース --  &new{2012-03-13 (火) 11:53:53};
//-いち　に　さん　…　のところは大音符しかないな --  &new{2012-03-13 (火) 12:01:52};
-http://www.youtube.com/watch?v=gT5G4tq1Sfo&feature=plcp&context=C432f1f0VDvjVQa1PpcFPYd3hXcQ5gfvSRB2zFaGcmCbCtjkMThWU%3D　←フルコン動画 --  &new{2012-03-13 (火) 12:10:12};
//-個人的にかなりの良譜面だと思う --  &new{2012-03-13 (火) 12:24:57};
-☆×６で569コンボ。新筺体アニメ曲の中ではさんぽ裏に次ぐコンボ数 --  &new{2012-03-13 (火) 12:31:40};
//-↑ちきしょう☆6かよ --  &new{2012-03-13 (火) 13:18:31};
-とりあえずラス殺し。BPM176でアレは適正者に厳しいかと。 --  &new{2012-03-13 (火) 15:11:39};
-誰か譜面作ってくれませんか？ --  &new{2012-03-13 (火) 17:35:21};
-譜面作成予約。 --  &new{2012-03-13 (火) 20:33:49};
-★６で５６９コンボって多くね？ --  &new{2012-03-13 (火) 20:34:57};
-↑5　音割れひどい…。現時点であったものをリンク。 --  &new{2012-03-13 (火) 20:34:03};
-↑2　第4位のコンボ数 --  &new{2012-03-13 (火) 20:47:39};
//-ラス殺しがｗｗｗｗｗｗ --  &new{2012-03-13 (火) 20:57:35};
-譜面うｐ。曲の区切りでいろいろと改行しています --  &new{2012-03-13 (火) 21:22:59};
-アニメのOPと同じみたいなので少し長めかな？ --  &new{2012-03-13 (火) 21:55:04};
-One dayやウィーアー！みたいな難易度が残念な譜面じゃなくてよかったよ --  &new{2012-03-13 (火) 22:00:48};
-ちょっと速いだけで複合ないしフレーズ短いし逆詐称だなこりゃ…と思った矢先ラス殺しだよ --  &new{2012-03-13 (火) 22:03:15};
//-きたさいたま２０００の難しいみたいな譜面やめろｗｗｗｗ --  &new{2012-03-14 (水) 14:48:45};
-ラストって、そんなにきついか? --  &new{2012-03-14 (水) 15:53:49};
-↑BPM から見ると北２００のラストと同程度かな? --  &new{2012-03-14 (水) 17:12:17};
//-この曲の難易度予想恐ろしい程当たってるな　☆6とかコンボ多いとか連打多いとか --  &new{2012-03-14 (水) 17:36:35};
//-↑一方で冬竜はかなりの外れ様…。譜面見た後、コメを見ると面白いｗｗ --  &new{2012-03-14 (水) 18:01:56};
-↑ 北200を★8適正にまで引き上げたあれね。絶対意識はしてると思う。全体の難易度的にもそんなもんかも。北には2連打ないけど。 --  &new{2012-03-14 (水) 18:20:00};
-テレビと歌声が誓う --  &new{2012-03-14 (水) 19:19:36};
-↑ミス　テレビと歌声が違う --  &new{2012-03-14 (水) 19:20:00};
-やってみたけど案の定体力譜面だな。適正ならラストキツいだろうけど、まあ星６って感じ。 --  &new{2012-03-14 (水) 23:45:54};
//-↑5そうですね。冬竜は、BPM200超えとか★の数が5/7/8/9と思ってましたｗ --  &new{2012-03-19 (月) 17:05:54};
-↑とりあえず北2000の難は並の鬼☆6より遥かにむずいこと、200でも鬼☆6級で通用することがハッキリしたな --  &new{2012-03-21 (水) 00:56:02};
//-ダメ --  &new{2012-04-16 (月) 20:13:34};
//-初見フルしたけど曲長い。 --  &new{2012-06-27 (水) 22:40:00};
-3DS短くなってた --  &new{2012-07-12 (木) 07:47:23};
-3DS 449コンボ --  &new{2012-07-12 (木) 20:00:32};
-確認した、3DSはしたの69-95がなくなった　配点は630、168 --  &new{2012-07-14 (土) 17:29:00};
-ACでも短くなるのだろうか？ --  &new{2012-07-15 (日) 18:43:43};
//-ONE PIECEのOPとは思えない --  &new{2012-07-23 (月) 19:28:25};
//-Share The Worldが好き --  &new{2012-07-23 (月) 19:32:08};
//-曲が短くなるって…(~_~;) --  &new{2012-08-03 (金) 14:50:30};
//-wii5ー（ウィーゴー） --  &new{2012-08-31 (金) 10:56:39};
//-↑お前のせいで鼻水ふき出したわwww --  &new{2012-09-01 (土) 18:49:37};
//-↑2くそっ書こうと思ったのに書いてあったわ --  &new{2012-09-09 (日) 00:10:47};
//-3DSのウィーゴー、ACのウィーゴー！より短い！ちゃんと移植してない！ふざけんな！ナムコ！ --  &new{2012-09-09 (日) 22:55:26};
-ぽた寺ではちゃんと曲の長さがAC版と同じになるみたい(ソースはTwitter) --  &new{2012-09-13 (木) 15:54:49};
//-↑6 確かに''Wii''シリーズの''5''作目に収録されますね。それに「太鼓の達人''Wii'' 超''ごう''か版」だし。 --  &new{2012-09-14 (金) 00:14:12};
//-↑オイオイ解説が必要なほどのネタじゃないだろ･･･ なんか恥ずかしい --  &new{2012-09-18 (火) 08:17:41};
//-↑３　ありがとうございます。　↑４　でも、ちゃんと移植して欲しいなと思います。ま、ミスタードリラーGの移植よりはまだマシな移植だと思いますけど。 --  &new{2012-09-22 (土) 20:34:54};
