[[段位道場/ニジイロ2021/四段]]

-補足の金合格条件の所にある『コンボ数は総ノーツの…』数字抜けてます。 --  &new{2021-06-04 (金) 10:28:15};
-約44.0%です。 --  &new{2021-06-04 (金) 10:29:17};
-ラスト3打を打ち忘れても99%で踏みとどまれる --  &new{2021-07-19 (月) 18:53:50};
//-↑処理速度約11.87打/秒なので、まぁ多少はね？ --  &new{2021-07-19 (月) 19:07:58};
-前回より簡単かなぁって思ったらそんなことなかった。コンボ数稼げるところが見当たらない --  &new{2021-08-18 (水) 23:27:15};
-2曲目フルコンゲー --  &new{2021-08-23 (月) 21:56:37};
-リッヂ フルコンしないと輝きを求めてのゴーゴー前適正者コンボ切れるし、ブレイクラインはカカカドドドカカドドカでコンボ切れる --  &new{2021-08-28 (土) 14:44:18};
//-↑4 処理速度関係なくね？ --  &new{2021-08-29 (日) 20:09:32};
-1 、2曲目でコンボ達成しないと後で落ちる --  &new{2021-09-19 (日) 19:51:24};
-リッヂ出来たけど輝きが何回やっても出来ない　交互まじ無理 --  &new{2021-09-25 (土) 22:03:57};
-↑自分は輝きゴリ押しで何とかした --  &new{2021-10-01 (金) 19:05:38};
-これから4段をやろうと思うのですが、どの曲が難しいのですか？ --  &new{2021-10-03 (日) 16:19:51};
-↑全部ヤバい。BPM200オーバーで16分複合を捌き続ける1曲目。むずかしい最難関と呼ばれた2曲目、適正者には捌けない複合+24分の3曲目。正直これ出来るなら6段まで合格できる地力があるって言われるほど。 --  &new{2021-10-03 (日) 17:22:34};
-今回の四段稼ぎほとんどないのやばい。三段の方が難しくね？って言う人ちらほら見かけるけどそんなことない --  &new{2021-10-03 (日) 19:15:54};
-ありがとうございました！これから頑張ってみます！ --  &new{2021-10-07 (木) 16:54:43};
-↑2　ほんとそれ。三段一発で受かったけどめっちゃ苦戦してる(てか三段は個人的に二段より簡単) --  &new{2021-11-08 (月) 23:02:49};
-最初はリッジレーサーで稼ごうと思ってやってましたが案外1曲目で稼いだ方が安定しました。 --  &new{2021-11-13 (土) 19:58:31};
//-五段は2回で出来たが四段は10回以上やってもできない。3曲目の連打の前後に音符があって連打に集中できない。コンボ数は別に難しくないけど。 --  &new{2021-12-08 (水) 05:52:58};
-輝きを求めてのラストは&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128308;　&#128309;&#128309;&#128308;　&#128309;&#128309;&#128308;だけど、マイバチ勢は&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;をロール処理すれば簡単にはなる。 --  &new{2021-12-09 (木) 11:21:20};
-全部違った難しさがあってしんどかったけど曲的には神段位な気がする。「曲」的にね？ --  &new{2021-12-29 (水) 12:42:42};
//-リッジレーサーでフルコン出来てたら後は不可で落ちないようにするだけなんやけどリッジが最近フルコンしたからなぁ --  &new{2022-01-05 (水) 10:20:45};
//-リッジレーサーでフルコン出来てたら後は不可で落ちないようにするだけなんやけどリッジが最近フルコンしたからなぁ --  &new{2022-01-05 (水) 10:20:45};
//-リッジレーサーでフルコン出来てたら後は不可で落ちないようにするだけなんやけどリッジが最近フルコンしたからなぁ --  &new{2022-01-05 (水) 10:20:46};
-↑↑んなことしてたら地力つくもんもつかない --  &new{2022-01-06 (木) 20:02:17};
-↑3ロール処理するには遅いし何より抜けたら不可ハマりを起こしかねない --  &new{2022-01-13 (木) 13:01:16};
-最近金合格したけど1回前2曲フルコンしてブレイクラインで叩き間違えて不可17出して赤合格になって悪夢 --  &new{2022-01-27 (木) 15:30:01};
-一曲目ヴァーナスは無理と悟って交互練習中 --  &new{2022-01-27 (木) 17:40:26};
-今作四段ってムラサキ以降の四段の中ではどんくらいの難易度なんだろう。 --  &new{2022-01-29 (土) 14:27:53};
//-四段初見金合格できたら凄いですか?(コメ主はそれを達した) --  &new{2022-02-02 (水) 12:14:10};
-ちょうど中間ぐらいかな --  &new{2022-02-06 (日) 18:44:25};
