[[難易度表/おに/O2]]

//- 作成乙です〜。　　　　　これのことを、酸素って呼んでるやつがたまにいるんだが… --  &new{2009-05-17 (日) 06:13:28};
- ６４小節あたりが最難関だとおもう。 --  &new{2009-05-17 (日) 08:36:58};
//- 個人的には神曲神譜面なんだが・・・ --  &new{2009-05-17 (日) 12:14:05};
//- ↑同意。　てか９９万から伸びない・・ --  &new{2009-05-17 (日) 23:15:05};
- ★7でBPM170ってこともあってか、16分はやや控え目(但しゴーゴーではそれなりに多い)だが、逆詐称はないだろう。ちなみにこれを強化した感じなのが、フルスロやフレンジャーだと思う。 --  &new{2009-05-18 (月) 09:14:13};
//- 某★1〜★7動画で酸素酸素といわれてるｗ --  &new{2009-05-18 (月) 18:58:49};
//-↑６そりゃO2・・・ --  &new{2009-07-23 (木) 00:20:02};
-最難関は33〜36小節か。★6では厳しいが、★7にしては単調な感じ。 --  &new{2009-09-15 (火) 03:15:41};
//-何でこれアニソンじゃ人だ? --  &new{2009-10-07 (水) 20:30:16};
//-↑ミス。何でこれアニソンに分類されないんだろう。 --  &new{2009-10-07 (水) 20:30:34};
//-ゴーゴーで可４以上（＋非ゴーゴーで可を出した場合）出したら１００万はきつい。いちおう可５（ゴーゴーで２つ）で１００万ぎりぎり乗ったくらいだから・・・ --  &new{2009-10-07 (水) 20:35:13};
//-コードギアスのopだろ --  &new{2009-11-03 (火) 19:50:57};
//-↑の言う通り、これはコードギアス 反逆のルルーシュR2のオープニング　誰だよリボーンて書いたのｗ --  &new{2009-11-04 (水) 20:06:04};
//-すいません。http://m.youtube.com/watch?v=a84MuqOC39w&hl=ja&gl=JP&guid=ON&warned=True&client=mv-googleを見て早とちりしてました。 --  &new{2009-11-04 (水) 20:59:37};
//-某ピンク玉64の裏ボスかとｗ --  &new{2010-01-06 (水) 19:29:44};
-おに★6上位。 --  &new{2010-02-24 (水) 17:45:28};
//-↑2 02か。表ボスより弱かったなー。 --  &new{2010-03-18 (木) 17:08:31};
//-↑俺は表ボスはノーダメで抜けられる時もあるけど02は必ず何ダメか受けるからぼすぶっちだとラスト前で4つは残しておかないと詰む --  &new{2010-03-18 (木) 18:54:00};
//-↑実はLかRを押しながら3Dスティックを右に倒すと…。 --  &new{2010-03-18 (木) 19:06:36};
//-０２戦は神曲だ。マルクはそれほどない。 --  &new{2010-04-19 (月) 17:51:17};
//-↑02のBGMはたろらぼのアレンジが至高 --  &new{2010-04-19 (月) 19:12:35};
//-O2の所で02ぼ話をするな。 --  &new{2010-08-11 (水) 14:47:10};
//-これってアニソンだったんだ --  &new{2010-09-30 (木) 11:57:56};
//-★7では某ピンク玉の天使風ラスボスばりに弱い。 --  &new{2010-10-06 (水) 23:24:15};
-BPM170は速いお・・・　もしかするとKAGEKIYO超える --  &new{2010-12-03 (金) 16:08:55};
//-ゼロツーが墜天使に・・・　☆8内に入っていいよ。 --  &new{2010-12-04 (土) 20:38:15};
-風船の打数は７ですよ --  &new{2011-01-29 (土) 10:15:47};
-↑ミスですすいません --  &new{2011-01-29 (土) 10:18:31};
//-↑3訂正　☆7初見で初めて50万切った曲　MHMは初見5万だった。 --  &new{2011-04-07 (木) 17:10:04};
//-カー〇ィ --  &new{2011-05-27 (金) 07:30:58};
//-ゼロツーは○のカー○ィ６４の本当のラスボス。にしてはザコかった --  &new{2011-06-28 (火) 22:20:55};
-全良http://www.youtube.com/watch?v=aluOn9-dcEU --  &new{2011-09-11 (日) 00:58:49};
-ラストを交互でやると難しいorz --  &new{2011-10-17 (月) 07:11:53};
-↑紅とかにある3-3型の練習には使えるがな --  &new{2011-10-17 (月) 14:10:05};
//-カー○ィは吹いた --  &new{2011-12-10 (土) 18:55:51};
//-この曲DXでこないかなー？ --  &new{2012-04-09 (月) 04:39:35};
//-↑同意 --  &new{2012-05-22 (火) 13:48:01};
//-乙←曲名 --  &new{2012-09-12 (水) 06:36:09};
//-Sと一緒にやれば二酸化硫黄になるな --  &new{2012-12-26 (水) 17:01:37};
//-↑そうだな --  &new{2013-04-29 (月) 12:21:42};
//-WORLD ENDとかCOLORSも収録されてほしかったな。 --  &new{2013-06-19 (水) 19:40:12};
//-同じコードギアス反逆のルルーシュの歌だから。 --  &new{2013-06-19 (水) 19:40:56};
//-一瞬ゼロツーかと思った --  &new{2014-04-05 (土) 09:37:51};
//-これ家庭用に一度も入ってないのな。入れてほしい。 --  &new{2014-04-05 (土) 10:33:54};
//-収録されてたたのかよこれ --  &new{2014-08-29 (金) 18:28:41};
-カバーの歌い手が違う←ソースは?　収録後に声弄ってる例もあるぞ? --  &new{2015-05-14 (木) 21:13:32};
//-音源でないかなYou Tubeに --  &new{2015-11-06 (金) 19:57:11};
//-Vitaにきそう --  &new{2016-02-07 (日) 19:44:14};
//-復活しないかな --  &new{2016-03-05 (土) 19:31:59};
//-↑1・2 復活するにはTwitterでお願いします。 --  &new{2016-03-14 (月) 02:22:24};
//-↑2 3/14日中までに復活すれば実現可能です  ありえませんけどwww --  &new{2017-03-06 (月) 19:56:20};
-嘘とかと同じようにアニメサイズじゃなくてフェードアウトで終わらせてるな --  &new{2018-11-25 (日) 23:34:53};
-ルルーシュの名前使えなかったからJ-POPなんだろうな --  &new{2018-12-09 (日) 12:56:43};
-AC12の曲ってほとんどデフレしてるな --  &new{2019-01-13 (日) 12:01:41};
-iOS配信決定 --  &new{2022-06-17 (金) 10:13:45};
-My Mineと同じくらいだから降格するかもしれん。少なくともROCKET DIVEよりは数段弱い --  &new{2022-06-17 (金) 10:16:20};
-IOS配信マジでおめでたい --  &new{2022-06-17 (金) 12:41:54};
-相変わらずサブタイ無いしポップスかな --  &new{2022-06-17 (金) 18:09:38};
-↑曲の並び順的にポップスでほぼ確定 --  &new{2022-06-17 (金) 18:11:52};
-来月から、ルルーシュR2が深夜に再放送するからタイムリーだね --  &new{2022-06-17 (金) 18:32:23};
-★×7残留 --  &new{2022-07-01 (金) 15:45:34};
-iOS/ARでも全コース降格無し。AC13と同じ難易度です。 --  &new{2022-07-01 (金) 17:13:25};
-NS2にてアニメに移動 --  &new{2022-09-12 (月) 11:25:36};
-サブスクに収録される際にサブタイも付いたね。 --  &new{2022-09-12 (月) 13:40:42};
//-NS2でタイアップ表記とサブタイトルが消えました。 --  &new{2022-12-04 (日) 16:25:59};
