[[難易度表/おに/残酷な天使のテーゼ]]
-作成乙　玄人は少し難しいな --  &new{2008-07-13 (日) 13:06:35};
-アニスペの★５の譜面の事も忘れないであげて下さい。 --  &new{2008-07-13 (日) 17:49:32};
-DSなら片手で出来る --  &new{2008-07-13 (日) 19:37:23};
-曲自体は遅いから複合覚えれば簡単 --  &new{2008-07-13 (日) 20:18:13};
-今作の☆７では中の下程度？ばいそくにすれば見やすい。 --  &new{2008-07-13 (日) 20:24:57};
-ダブルプレイ入門にどうだろう --  &new{2008-07-15 (火) 12:52:26};
-旧譜面追加です。 --  &new{2008-08-22 (金) 20:56:21};
-BPMは81−128っぽい。整数値にはならないけどこれが一番近い --  &new{2008-09-03 (水) 19:20:52};
-つか旧譜面GJ。●●●○●●●○●が爽快だよね --  &new{2008-09-03 (水) 19:22:08};
//-一切関係ねーけどデトロイト･メタル･シティのとあるエピソードでこの曲を太鼓で演奏するシーンがあった。 --  &new{2008-09-03 (水) 21:24:06};
//-昔DS2で両手の使い分けが殆ど出来なかったころ、ゴーゴーを片手で叩いて指が死んだ覚えが --  &new{2008-09-12 (金) 20:04:16};
//-太鼓叩きはじめて最初にフルコンした曲　曲自体もとても好きｗｗ --  &new{2008-11-07 (金) 23:21:45};
//-玄人のほうが精度きつく感じる俺。NN狙ったら玄人に分岐して良量産してｹﾞｰｼﾞ1本分越えて涙目ｗ --  &new{2008-11-08 (土) 20:29:01};
//-↑×４確かにありましたね。でも最大コンボ数少なすぎ… --  &new{2008-11-25 (火) 07:59:43};
-☆7にしては厄介な配置ですね。左右分業のいい練習になると思います --  &new{2009-02-12 (木) 00:19:39};
//-ぶっちゃけ、最難は普通譜面の●○○○○●じゃね？ｗ --  &new{2009-02-22 (日) 19:13:32};
//-4小節目の最初の縁は余計な気がするんですけど。 --  &new{2009-03-11 (水) 23:31:22};
//-↑確かにねｗその気持ち分かる。これは苦手。 --  &new{2009-03-17 (火) 19:45:46};
-裏譜面が出るとか出ないとか --  &new{2009-07-10 (金) 13:54:37};
//-というより、3にこの曲があったなんて知らなかった。 --  &new{2009-07-10 (金) 17:13:00};
-裏譜面の難易度は☆×8でした。 --  &new{2009-07-14 (火) 21:44:13};
//-どうせやってもノルマ落ち --  &new{2009-09-21 (月) 17:31:15};
//-http://www.youtube.com/watch?v=qyhmWngs0ug これだと低速再生の白鳥よりめっちゃ吹いたｗｗｗ --  &new{2009-09-25 (金) 22:16:20};
//-かんたんかふつう成功が精一杯ですが、かんたんでやって初めてフルコンが出たのでよかったです。 --  &new{2009-09-28 (月) 14:58:48};
//-↑おめでとう！どんどんフルコンしてくださいね(^O^) --  &new{2009-10-19 (月) 20:51:31};
-Wii2に裏譜面ないのか･･･ --  &new{2009-11-20 (金) 13:15:41};
//-この曲精度取りやすい。さっき可9で100万乗った --  &new{2009-11-21 (土) 16:06:41};
-↑残念だ --  &new{2009-11-25 (水) 14:56:56};
//-↑本当だ --  &new{2009-11-25 (水) 18:20:12};
//-☆７中位〜上位くらいかな。もじぴた＝残テ<ユウガオノキミ --  &new{2009-11-30 (月) 20:27:26};
//-↑同意。 --  &new{2009-12-05 (土) 11:47:02};
//-↑２　ユウガオそんなムズイか？　ユウガオ＜残天＜＜もじぴた＜＜＜＜＜＜３６６日だな --  &new{2009-12-13 (日) 19:20:06};
//-そのうち　ルフランも入りそうだな。（ニコニコで有名になったから） --  &new{2009-12-22 (火) 17:01:18};
//-↑２遅い曲が苦手ならユウガオ<残テ<<<366日、逆に速い曲が苦手なら、366日<残テ<<ユウガオノキミ。様は個人差 --  &new{2009-12-22 (火) 17:20:04};
//-玄人の方がむずいのは達人になれたせいなのか・・・ --  &new{2009-12-31 (木) 12:20:01};
//-この曲って７つも譜面あるんだよね。（AC4譜面、表普通、玄人、達人、裏普(ry --  &new{2010-01-29 (金) 18:22:00};
//-↑ＡＣ３ですよ。 --  &new{2010-01-29 (金) 18:32:35};
-アニスペでも直前分岐調整出来たような --  &new{2010-02-07 (日) 02:46:46};
//-ACのこれ裏の方が見た感じ簡単。 --  &new{2010-03-14 (日) 21:35:22};
//-ユウガオに比べると残テは何か見劣りがある。 --  &new{2010-03-23 (火) 09:08:29};
//-初出はAC3。AC4で一度消えたが、家庭用はアニスペで復活。その後、AC9〜13、ぼた2、DS2、Wii2、iPhoneに移植。 --  &new{2010-04-15 (木) 14:10:04};
//-↑珍しく本当の事言ってるな。 --  &new{2010-04-30 (金) 20:33:20};
//-↑2　ぼた2じゃなくてぽた2な、そこ間違ってる --  &new{2010-04-30 (金) 20:37:10};
-ミリオン出来ぬ… --  &new{2010-06-22 (火) 00:57:37};
-玄人だけ崩れる。いつか玄人と達人いれかわるんじゃないか？ --  &new{2010-08-01 (日) 07:59:34};
//-ぽた２で何故か玄人になって１０１万乗った --  &new{2010-08-07 (土) 03:31:56};
//-↑って思ってたら上に書いてあった... --  &new{2010-08-08 (日) 20:15:38};
-普通譜面は明らかなNN崩し? --  &new{2010-08-09 (月) 21:27:32};
