[[難易度表/おに/恋するフォーチュンクッキー]]

//-しっかり作成。 --  &new{2014-01-15 (水) 20:53:10};
//-これは良譜面。叩いてて超楽しい --  &new{2014-01-15 (水) 21:10:02};
-今までＡＫＢ曲には無かった長い複合と２４分複合がある。終盤とか○○○●●○○●●や4-4の長複合来るし --  &new{2014-01-15 (水) 21:11:22};
//-☆8でもいいくらいの譜面 --  &new{2014-01-15 (水) 21:15:23};
//-24ｷﾀｰｰｰ --  &new{2014-01-15 (水) 21:15:44};
-ポニーテールとシュシュも☆７。こっちは高速3連がメインだけど --  &new{2014-01-15 (水) 21:17:46};
//-神曲神譜面 --  &new{2014-01-15 (水) 21:23:41};
//-ヘイヘイヘーイのところ　カッカッ連打ーが良かった。 --  &new{2014-01-15 (水) 21:26:24};
-ラストの複合が逆手。遅いとはいえ注意 --  &new{2014-01-15 (水) 21:48:17};
-最後の複合さえ出来れば攻略出来るんだよなー --  &new{2014-01-15 (水) 21:50:34};
-作譜はカワゲンさん？ --  &new{2014-01-15 (水) 22:14:47};
//-この譜面は神譜面 --  &new{2014-01-15 (水) 22:35:07};
//-細雪リグレットは? --  &new{2014-01-15 (水) 22:39:35};
//-ラストのせいでフルコン逃したwww。 --  &new{2014-01-15 (水) 23:02:04};
//-良い譜面だなぁ。WiiUでやるの楽しみだ --  &new{2014-01-15 (水) 23:08:57};
//-カモンカモンのところ32分で○○●　●　○○●　●だったらどうだろ --  &new{2014-01-16 (木) 00:49:00};
//-ゴーゴー前は思われるじゃなくて掛けてるだろｗｗ --  &new{2014-01-16 (木) 07:58:42};
-珍しく4倍でたらめが視認できるから粘着するわ --  &new{2014-01-16 (木) 11:52:52};
-結構音拾ってるね --  &new{2014-01-16 (木) 11:59:31};
//-本人だったらヤバかった← 神譜面("⌒∇⌒") --  &new{2014-01-16 (木) 15:44:28};
//-これは☆８だと思うｗ　女々しくてとかさくらんぼが可愛く見えるぐらい難しい --  &new{2014-01-16 (木) 20:14:08};
//-↑クリアだけで見ると女々しくてのがむずいやろ --  &new{2014-01-16 (木) 20:57:31};
-ページ作成ありがとうございます。譜面うｐしました。 --  &new{2014-01-16 (木) 22:43:11};
-ＡＫＢ初の24分 --  &new{2014-01-16 (木) 22:58:56};
//-↑４　さくらんぼとは比べ物にならないくらいＢＰＭが遅い　出だしの初見殺しと最後の複合以外は余裕 --  &new{2014-01-16 (木) 23:27:37};
-かんたん118コンボ、ふつう201コンボ、むずかしい438コンボです --  &new{2014-01-17 (金) 01:40:52};
-AKBの曲の中では一番難しいと思う。まあ譜面慣れしてないというのもあるが。けど精度行けそうで行かない --  &new{2014-01-17 (金) 13:45:43};
//-AKBの中の曲で一番難しいとか以外。譜面よすぎて、プレイ中にのってしまうw --  &new{2014-01-17 (金) 20:23:21};
-基本BPMが「風は吹いている」に次いで2番目に遅いのが救いかな。 --  &new{2014-01-17 (金) 21:33:27};
-↑RIVER忘れんな --  &new{2014-01-17 (金) 21:44:32};
//-いうほど難しくなかった。みんな最近の逆詐称譜面に毒されすぎじゃないのか --  &new{2014-01-18 (土) 22:59:16};
//-とにかく楽しい譜面だよねー　ＡＫＢは無難な譜面ばっかりだったから嬉しいわ --  &new{2014-01-18 (土) 23:01:20};
